Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
20 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:25:43 2021

Changed value of parameter LogFile to output/18c_06p_020t_19of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 39553 rows, 470726 columns and 2313336 nonzeros
Model fingerprint: 0xb096a9f4
Variable types: 18686 continuous, 452040 integer (452040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 3e+01]

Loaded user MIP start with objective 2226.2

Presolve removed 559 rows and 180 columns
Presolve time: 4.58s
Presolved: 38994 rows, 470546 columns, 2248760 nonzeros
Found heuristic solution: objective 2226.2005245
Variable types: 18546 continuous, 452000 integer (451960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  266.95539    0 1861 2226.20052  266.95539  88.0%     - 1834s
H    0     0                    2118.6725883  266.95539  87.4%     - 1847s
     0     0  266.95996    0 2138 2118.67259  266.95996  87.4%     - 1949s
H    0     0                    2072.2638673  266.95996  87.1%     - 3408s
     0     0  266.97140    0 2489 2072.26387  266.97140  87.1%     - 6601s
     0     0  266.97906    0 2812 2072.26387  266.97906  87.1%     - 23542s
H    0     0                    1978.5056271  266.97906  86.5%     - 23760s
     0     0  266.98909    0 2868 1978.50563  266.98909  86.5%     - 46981s
     0     0  267.00606    0 2883 1978.50563  267.00606  86.5%     - 49546s
H    0     0                    1976.5619804  267.00606  86.5%     - 50016s
     0     0  267.04159    0 2868 1976.56198  267.04159  86.5%     - 52925s
     0     0  267.04908    0 2982 1976.56198  267.04908  86.5%     - 55802s
H    0     0                    1975.0739872  267.04908  86.5%     - 55809s
     0     0  267.06242    0 3217 1975.07399  267.06242  86.5%     - 58328s
     0     0  267.07239    0 3235 1975.07399  267.07239  86.5%     - 61377s
H    0     0                    1975.0615873  267.07239  86.5%     - 61765s
     0     0  267.08158    0 3241 1975.06159  267.08158  86.5%     - 64502s
     0     0  267.08737    0 3114 1975.06159  267.08737  86.5%     - 68510s
     0     0  267.09083    0 3588 1975.06159  267.09083  86.5%     - 72644s
     0     0  267.09599    0 3489 1975.06159  267.09599  86.5%     - 73628s
     0     0  267.09847    0 3464 1975.06159  267.09847  86.5%     - 74810s
     0     0  267.10506    0 3425 1975.06159  267.10506  86.5%     - 78284s
H    0     0                    1916.2165631  267.10506  86.1%     - 78644s
     0     0  267.10506    0 3818 1916.21656  267.10506  86.1%     - 82257s
     0     0          -    0      1916.21656  267.10506  86.1%     - 86400s

Cutting planes:
  Implied bound: 5186
  MIR: 455
  Flow cover: 452
  Relax-and-lift: 169

Explored 1 nodes (7519260 simplex iterations) in 86400.05 seconds
Thread count was 1 (of 16 available processors)

Solution count 9: 1916.22 1975.06 1975.07 ... 2226.2

Time limit reached
Best objective 1.916216563083e+03, best bound 2.671050646309e+02, gap 86.0608%

Solution quality statistics for model smart_krit :
  Maximum violation:
    Bound       : 0.00000000e+00
    Constraint  : 2.74544387e-10 (R20515)
    Integrality : 0.00000000e+00
