Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:54 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xb806e6b9
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]

Loaded user MIP start with objective 2649.97

Presolve removed 939 rows and 180 columns (presolve time = 5s) ...
Presolve removed 939 rows and 180 columns
Presolve time: 9.95s
Presolved: 81174 rows, 991146 columns, 4797040 nonzeros
Variable types: 39146 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  997472    3.0786795e+02   0.000000e+00   1.131625e+03  11295s
  997772    3.0786716e+02   0.000000e+00   3.990030e+03  11301s
  998022    3.0786674e+02   0.000000e+00   5.963453e+04  11306s
  998282    3.0786632e+02   0.000000e+00   3.576908e+03  11312s
  998582    3.0786598e+02   0.000000e+00   8.930356e+02  11317s
  998862    3.0786550e+02   0.000000e+00   3.611026e+03  11322s
  999172    3.0786519e+02   0.000000e+00   5.626787e+02  11327s
  999482    3.0786510e+02   0.000000e+00   1.247435e+04  11332s
  999652    3.0786505e+02   0.000000e+00   3.770305e+02  11335s
 1000002    3.0786488e+02   0.000000e+00   3.549429e+02  11342s
 1000312    3.0786472e+02   0.000000e+00   9.027001e+03  11347s
 1000582    3.0786455e+02   0.000000e+00   7.099048e+02  11352s
 1000862    3.0786441e+02   0.000000e+00   4.986107e+02  11358s
 1001012    3.0786436e+02   0.000000e+00   3.474781e+02  11360s
 1001352    3.0786424e+02   0.000000e+00   5.038358e+02  11366s
 1001642    3.0786416e+02   0.000000e+00   1.510762e+03  11372s
 1001812    3.0786405e+02   0.000000e+00   3.569450e+03  11375s
 1002122    3.0786391e+02   0.000000e+00   1.098658e+03  11381s
 1002482    3.0786382e+02   0.000000e+00   1.086082e+03  11387s
 1002742    3.0786370e+02   0.000000e+00   3.062139e+04  11392s
 1003012    3.0786301e+02   0.000000e+00   8.333480e+02  11396s
 1003342    3.0786295e+02   0.000000e+00   3.555010e+03  11402s
 1003472    3.0786288e+02   0.000000e+00   1.375797e+02  11405s
 1003892    3.0786274e+02   0.000000e+00   1.623822e+03  11412s
 1004212    3.0782951e+02   0.000000e+00   7.406849e+03  11417s
 1004462    3.0782934e+02   0.000000e+00   4.163535e+02  11422s
 1004702    3.0782925e+02   0.000000e+00   2.309019e+02  11427s
 1004972    3.0782912e+02   0.000000e+00   2.685094e+03  11431s
 1005232    3.0782901e+02   0.000000e+00   1.617892e+03  11436s
 1005492    3.0782895e+02   0.000000e+00   5.324775e+02  11441s
 1005732    3.0782881e+02   0.000000e+00   5.901296e+02  11446s
 1006022    3.0782873e+02   0.000000e+00   3.583111e+03  11451s
 1006252    3.0782869e+02   0.000000e+00   2.860490e+02  11455s
 1006512    3.0782862e+02   0.000000e+00   3.293708e+02  11460s
 1006782    3.0782844e+02   0.000000e+00   6.929835e+03  11465s
 1007182    3.0782835e+02   0.000000e+00   6.729823e+02  11472s
 1007442    3.0782830e+02   0.000000e+00   2.842126e+02  11477s
 1007692    3.0782825e+02   0.000000e+00   3.602339e+03  11482s
 1007932    3.0782821e+02   0.000000e+00   9.104151e+02  11487s
 1008172    3.0782811e+02   0.000000e+00   2.065130e+03  11491s
 1008422    3.0782796e+02   0.000000e+00   4.942222e+02  11496s
 1008652    3.0782789e+02   0.000000e+00   6.970812e+03  11501s
 1008882    3.0782784e+02   0.000000e+00   1.438724e+03  11505s
 1009142    3.0782778e+02   0.000000e+00   1.114376e+03  11510s
 1009392    3.0782774e+02   0.000000e+00   1.677790e+03  11515s
 1009672    3.0782766e+02   0.000000e+00   5.880022e+02  11521s
 1009902    3.0782758e+02   0.000000e+00   2.056947e+02  11526s
 1010162    3.0782751e+02   0.000000e+00   1.925616e+02  11531s
 1010402    3.0782748e+02   0.000000e+00   1.543654e+03  11535s
 1010662    3.0782739e+02   0.000000e+00   1.196889e+03  11540s
 1011002    3.0782728e+02   0.000000e+00   1.171349e+03  11547s
 1011252    3.0782720e+02   0.000000e+00   4.408402e+02  11552s
 1011502    3.0782711e+02   0.000000e+00   9.392398e+02  11557s
 1011712    3.0782708e+02   0.000000e+00   3.173062e+02  11562s
 1011952    3.0782704e+02   0.000000e+00   1.121299e+03  11567s
 1012192    3.0782700e+02   0.000000e+00   6.647945e+02  11572s
 1012352    3.0782696e+02   0.000000e+00   5.054258e+02  11575s
 1012762    3.0782686e+02   0.000000e+00   2.251878e+02  11582s
 1013002    3.0782680e+02   0.000000e+00   1.601288e+02  11587s
 1013252    3.0782670e+02   0.000000e+00   7.373451e+02  11592s
 1013512    3.0782663e+02   0.000000e+00   4.029925e+02  11596s
 1013762    3.0782658e+02   0.000000e+00   1.678635e+02  11600s
 1014092    3.0780231e+02   0.000000e+00   2.189711e+03  11605s
 1014512    3.0780215e+02   0.000000e+00   4.621233e+02  11612s
 1014742    3.0780208e+02   0.000000e+00   3.350805e+02  11617s
 1014992    3.0780197e+02   0.000000e+00   2.875774e+03  11622s
 1015242    3.0780186e+02   0.000000e+00   9.828689e+02  11626s
 1015502    3.0780174e+02   0.000000e+00   2.492710e+03  11631s
 1015722    3.0780160e+02   0.000000e+00   2.438047e+03  11636s
 1015982    3.0780149e+02   0.000000e+00   1.002092e+03  11641s
 1016282    3.0780134e+02   0.000000e+00   3.849188e+03  11645s
 1016602    3.0780101e+02   0.000000e+00   3.695045e+03  11650s
 1016842    3.0780094e+02   0.000000e+00   2.807027e+03  11655s
 1017242    3.0780063e+02   0.000000e+00   1.606911e+03  11662s
 1017532    3.0780053e+02   0.000000e+00   7.058786e+02  11666s
 1017782    3.0780035e+02   0.000000e+00   4.874561e+02  11671s
 1018012    3.0780025e+02   0.000000e+00   1.114315e+03  11676s
 1018272    3.0780013e+02   0.000000e+00   2.251076e+02  11680s
 1018562    3.0780004e+02   0.000000e+00   2.409847e+03  11685s
 1018842    3.0779991e+02   0.000000e+00   1.542979e+03  11690s
 1019212    3.0779963e+02   0.000000e+00   1.352355e+03  11697s
 1019442    3.0779955e+02   0.000000e+00   1.681799e+02  11702s
 1019662    3.0779950e+02   0.000000e+00   5.834010e+03  11706s
 1019932    3.0779945e+02   0.000000e+00   1.073367e+03  11711s
 1020192    3.0779938e+02   0.000000e+00   1.909007e+03  11716s
 1020472    3.0779933e+02   0.000000e+00   1.334645e+02  11721s
 1020752    3.0779921e+02   0.000000e+00   6.285123e+02  11726s
 1021022    3.0779913e+02   0.000000e+00   1.526779e+03  11731s
 1021262    3.0779906e+02   0.000000e+00   8.162204e+03  11736s
 1021512    3.0779899e+02   0.000000e+00   7.012702e+02  11741s
 1021762    3.0779893e+02   0.000000e+00   2.280375e+02  11745s
 1022022    3.0779885e+02   0.000000e+00   2.746506e+02  11750s
 1022402    3.0779876e+02   0.000000e+00   3.843607e+03  11757s
 1022672    3.0779870e+02   0.000000e+00   1.756472e+02  11762s
 1022952    3.0779856e+02   0.000000e+00   6.654080e+03  11767s
 1023182    3.0779851e+02   0.000000e+00   8.097693e+03  11772s
 1023442    3.0779842e+02   0.000000e+00   2.372561e+02  11776s
 1023732    3.0779829e+02   0.000000e+00   1.935288e+02  11781s
 1023992    3.0779821e+02   0.000000e+00   3.069832e+02  11786s
 1024402    3.0776444e+02   0.000000e+00   7.551896e+02  11791s
 1024682    3.0776420e+02   0.000000e+00   2.333402e+03  11796s
 1024962    3.0776410e+02   0.000000e+00   2.000662e+02  11801s
 1025192    3.0776402e+02   0.000000e+00   1.735340e+02  11806s
 1025432    3.0776397e+02   0.000000e+00   3.138765e+02  11811s
 1025672    3.0776386e+02   0.000000e+00   5.517761e+03  11815s
 1025942    3.0776377e+02   0.000000e+00   8.738463e+02  11820s
 1026192    3.0776371e+02   0.000000e+00   5.019806e+02  11825s
 1026442    3.0776365e+02   0.000000e+00   8.770472e+02  11830s
 1026732    3.0776354e+02   0.000000e+00   1.010995e+03  11835s
 1027112    3.0776342e+02   0.000000e+00   8.677495e+02  11842s
 1027392    3.0776332e+02   0.000000e+00   2.685467e+02  11847s
 1027692    3.0776324e+02   0.000000e+00   1.220675e+02  11852s
 1027992    3.0776317e+02   0.000000e+00   6.919600e+03  11856s
 1028282    3.0776304e+02   0.000000e+00   1.707311e+02  11861s
 1028552    3.0776299e+02   0.000000e+00   1.159992e+02  11866s
 1028792    3.0776291e+02   0.000000e+00   1.344084e+03  11871s
 1029042    3.0776286e+02   0.000000e+00   4.919010e+02  11876s
 1029292    3.0776282e+02   0.000000e+00   7.314460e+02  11881s
 1029552    3.0776276e+02   0.000000e+00   2.170268e+02  11885s
 1029792    3.0776271e+02   0.000000e+00   3.436093e+02  11890s
 1030182    3.0776253e+02   0.000000e+00   6.714451e+02  11897s
 1030452    3.0776243e+02   0.000000e+00   8.938821e+02  11902s
 1030732    3.0776230e+02   0.000000e+00   1.661243e+03  11907s
 1031002    3.0776223e+02   0.000000e+00   3.838287e+02  11911s
 1031302    3.0775383e+02   0.000000e+00   1.382537e+02  11916s
 1031562    3.0775378e+02   0.000000e+00   5.480596e+02  11921s
 1031812    3.0775373e+02   0.000000e+00   2.175790e+02  11926s
 1032052    3.0775369e+02   0.000000e+00   2.583996e+02  11931s
 1032312    3.0775363e+02   0.000000e+00   2.983694e+02  11936s
 1032552    3.0775351e+02   0.000000e+00   1.534506e+03  11941s
 1032802    3.0775336e+02   0.000000e+00   2.174838e+02  11946s
 1033072    3.0775329e+02   0.000000e+00   2.720731e+02  11951s
 1033342    3.0775320e+02   0.000000e+00   1.257772e+02  11956s
 1033572    3.0775313e+02   0.000000e+00   4.487306e+02  11960s
 1033962    3.0775304e+02   0.000000e+00   1.602586e+02  11967s
 1034232    3.0775298e+02   0.000000e+00   2.984276e+03  11972s
 1034492    3.0775283e+02   0.000000e+00   1.033155e+03  11976s
 1034762    3.0775270e+02   0.000000e+00   1.389730e+02  11981s
 1035012    3.0775261e+02   0.000000e+00   2.712280e+02  11986s
 1035292    3.0775251e+02   0.000000e+00   2.553911e+02  11991s
 1035522    3.0775228e+02   0.000000e+00   1.230925e+03  11995s
 1035912    3.0775207e+02   0.000000e+00   3.203682e+02  12002s
 1036182    3.0775202e+02   0.000000e+00   2.595942e+02  12007s
 1036422    3.0775195e+02   0.000000e+00   9.739473e+02  12012s
 1036662    3.0775189e+02   0.000000e+00   6.749386e+02  12017s
 1036922    3.0775170e+02   0.000000e+00   3.751997e+02  12022s
 1037162    3.0775161e+02   0.000000e+00   8.459826e+02  12027s
 1037412    3.0775152e+02   0.000000e+00   3.356663e+02  12031s
 1037642    3.0775147e+02   0.000000e+00   3.881841e+02  12036s
 1037892    3.0775141e+02   0.000000e+00   2.296326e+03  12041s
 1038132    3.0775132e+02   0.000000e+00   5.435659e+03  12045s
 1038532    3.0775117e+02   0.000000e+00   2.269681e+03  12052s
 1038772    3.0775106e+02   0.000000e+00   4.872970e+04  12057s
 1039092    3.0775075e+02   0.000000e+00   2.676314e+03  12062s
 1039412    3.0775048e+02   0.000000e+00   1.983797e+03  12067s
 1039672    3.0775038e+02   0.000000e+00   1.828448e+03  12072s
 1039922    3.0775010e+02   0.000000e+00   7.224028e+02  12077s
 1040152    3.0775005e+02   0.000000e+00   8.587146e+02  12081s
 1040392    3.0775000e+02   0.000000e+00   2.006706e+02  12086s
 1040622    3.0774993e+02   0.000000e+00   2.753029e+02  12091s
 1040882    3.0774971e+02   0.000000e+00   8.881933e+02  12096s
 1041122    3.0774956e+02   0.000000e+00   2.163245e+03  12101s
 1041412    3.0774940e+02   0.000000e+00   5.114711e+03  12106s
 1041662    3.0774929e+02   0.000000e+00   2.009132e+03  12111s
 1041932    3.0774916e+02   0.000000e+00   1.039747e+03  12115s
 1042222    3.0774908e+02   0.000000e+00   3.077248e+02  12121s
 1042472    3.0774896e+02   0.000000e+00   7.407086e+02  12125s
 1042732    3.0774885e+02   0.000000e+00   2.409596e+02  12130s
 1043132    3.0774165e+02   0.000000e+00   1.383390e+03  12137s
 1043352    3.0774156e+02   0.000000e+00   5.625346e+02  12142s
 1043582    3.0774150e+02   0.000000e+00   1.195383e+03  12146s
 1043822    3.0774144e+02   0.000000e+00   1.502694e+02  12151s
 1044082    3.0774135e+02   0.000000e+00   1.628893e+02  12155s
 1044372    3.0774124e+02   0.000000e+00   3.170834e+02  12160s
 1044722    3.0774098e+02   0.000000e+00   4.792994e+02  12167s
 1044982    3.0774090e+02   0.000000e+00   2.718208e+02  12172s
 1045252    3.0774080e+02   0.000000e+00   7.080332e+02  12176s
 1045522    3.0774067e+02   0.000000e+00   8.251324e+02  12181s
 1045742    3.0774062e+02   0.000000e+00   7.851036e+03  12186s
 1045972    3.0774054e+02   0.000000e+00   2.730606e+02  12190s
 1046232    3.0774047e+02   0.000000e+00   3.159422e+02  12195s
 1046592    3.0774036e+02   0.000000e+00   3.136628e+02  12202s
 1046822    3.0774027e+02   0.000000e+00   1.116245e+03  12207s
 1047042    3.0774020e+02   0.000000e+00   4.363436e+02  12211s
 1047272    3.0774010e+02   0.000000e+00   1.535124e+03  12216s
 1047552    3.0774002e+02   0.000000e+00   1.382264e+04  12220s
 1047812    3.0773992e+02   0.000000e+00   5.745027e+02  12225s
 1048162    3.0773961e+02   0.000000e+00   5.868921e+02  12232s
 1048452    3.0773950e+02   0.000000e+00   1.158885e+02  12237s
 1048692    3.0773942e+02   0.000000e+00   2.177163e+02  12240s
 1048972    3.0773929e+02   0.000000e+00   2.992080e+02  12245s
 1049382    3.0773916e+02   0.000000e+00   2.282207e+03  12252s
 1049652    3.0773905e+02   0.000000e+00   5.702336e+02  12257s
 1049882    3.0773897e+02   0.000000e+00   3.571225e+02  12261s
 1050152    3.0773881e+02   0.000000e+00   4.008582e+02  12266s
 1050432    3.0773861e+02   0.000000e+00   6.516398e+02  12271s
 1050732    3.0773845e+02   0.000000e+00   1.362705e+03  12275s
 1051032    3.0773820e+02   0.000000e+00   1.650251e+02  12280s
 1051452    3.0773804e+02   0.000000e+00   2.052159e+04  12287s
 1051692    3.0773790e+02   0.000000e+00   1.699415e+02  12291s
 1051952    3.0773781e+02   0.000000e+00   2.018551e+03  12296s
 1052202    3.0773776e+02   0.000000e+00   8.941792e+01  12300s
 1052472    3.0773767e+02   0.000000e+00   1.580407e+02  12305s
 1052742    3.0773759e+02   0.000000e+00   3.445330e+02  12310s
 1053122    3.0773745e+02   0.000000e+00   4.764001e+02  12317s
 1053342    3.0773739e+02   0.000000e+00   2.219073e+03  12321s
 1053592    3.0773726e+02   0.000000e+00   3.839117e+03  12326s
 1053852    3.0773716e+02   0.000000e+00   4.090857e+02  12330s
 1054112    3.0773709e+02   0.000000e+00   3.709190e+02  12335s
 1054542    3.0773685e+02   0.000000e+00   3.858880e+02  12342s
 1054792    3.0773679e+02   0.000000e+00   2.590773e+02  12347s
 1055082    3.0773672e+02   0.000000e+00   9.879307e+01  12352s
 1055382    3.0773665e+02   0.000000e+00   5.954579e+02  12357s
 1055612    3.0773659e+02   0.000000e+00   2.353751e+03  12362s
 1055822    3.0773639e+02   0.000000e+00   1.890282e+03  12366s
 1056102    3.0773625e+02   0.000000e+00   3.445982e+03  12371s
 1056352    3.0773618e+02   0.000000e+00   2.103250e+02  12376s
 1056572    3.0773602e+02   0.000000e+00   3.688036e+03  12380s
 1056922    3.0773578e+02   0.000000e+00   2.586328e+03  12387s
 1057162    3.0773559e+02   0.000000e+00   6.936219e+03  12392s
 1057412    3.0773549e+02   0.000000e+00   8.839139e+02  12397s
 1057652    3.0773529e+02   0.000000e+00   5.720937e+02  12402s
 1057892    3.0773524e+02   0.000000e+00   1.735494e+02  12407s
 1058132    3.0773519e+02   0.000000e+00   1.753696e+03  12411s
 1058362    3.0773512e+02   0.000000e+00   1.695686e+02  12416s
 1058622    3.0773505e+02   0.000000e+00   1.796669e+02  12421s
 1058852    3.0773501e+02   0.000000e+00   5.987585e+02  12425s
 1059172    3.0773493e+02   0.000000e+00   4.688795e+02  12432s
 1059392    3.0773484e+02   0.000000e+00   7.195426e+02  12437s
 1059622    3.0773474e+02   0.000000e+00   6.112457e+02  12442s
 1059872    3.0773452e+02   0.000000e+00   4.722407e+03  12447s
 1060142    3.0773426e+02   0.000000e+00   6.516407e+02  12451s
 1060402    3.0773413e+02   0.000000e+00   4.091568e+03  12456s
 1060682    3.0773400e+02   0.000000e+00   1.860403e+03  12461s
 1060962    3.0773388e+02   0.000000e+00   6.326620e+02  12466s
 1061242    3.0773381e+02   0.000000e+00   3.897061e+02  12471s
 1061492    3.0773375e+02   0.000000e+00   3.179880e+03  12476s
 1061712    3.0773369e+02   0.000000e+00   3.003249e+03  12481s
 1061942    3.0773364e+02   0.000000e+00   1.102910e+03  12485s
 1062222    3.0773357e+02   0.000000e+00   3.629192e+02  12490s
 1062572    3.0773346e+02   0.000000e+00   1.497109e+03  12497s
 1062802    3.0773339e+02   0.000000e+00   1.020897e+03  12502s
 1063022    3.0773331e+02   0.000000e+00   1.178046e+03  12507s
 1063272    3.0772880e+02   0.000000e+00   3.374102e+04  12512s
 1063562    3.0772866e+02   0.000000e+00   5.501578e+02  12517s
 1063832    3.0772860e+02   0.000000e+00   1.715620e+02  12521s
 1064112    3.0772855e+02   0.000000e+00   4.647224e+02  12526s
 1064372    3.0772844e+02   0.000000e+00   5.304312e+02  12531s
 1064642    3.0772837e+02   0.000000e+00   9.099877e+02  12536s
 1064882    3.0772830e+02   0.000000e+00   8.629154e+02  12541s
 1065122    3.0772817e+02   0.000000e+00   2.874440e+02  12546s
 1065392    3.0772809e+02   0.000000e+00   5.758420e+02  12551s
 1065702    3.0772791e+02   0.000000e+00   3.282470e+02  12556s
 1066002    3.0772748e+02   0.000000e+00   3.960039e+02  12561s
 1066252    3.0772716e+02   0.000000e+00   5.535891e+04  12565s
 1066552    3.0772696e+02   0.000000e+00   1.225325e+03  12571s
 1066792    3.0772685e+02   0.000000e+00   1.927478e+03  12576s
 1067052    3.0772637e+02   0.000000e+00   1.095159e+04  12581s
 1067302    3.0772623e+02   0.000000e+00   4.384532e+02  12586s
 1067542    3.0772610e+02   0.000000e+00   1.588444e+03  12591s
 1067772    3.0772601e+02   0.000000e+00   3.180669e+02  12595s
 1068032    3.0772591e+02   0.000000e+00   3.578846e+02  12600s
 1068302    3.0772569e+02   0.000000e+00   1.918893e+03  12605s
 1068672    3.0772535e+02   0.000000e+00   4.469197e+03  12612s
 1068952    3.0772521e+02   0.000000e+00   3.085254e+03  12617s
 1069192    3.0772503e+02   0.000000e+00   2.919543e+03  12621s
 1069472    3.0772486e+02   0.000000e+00   1.490676e+03  12626s
 1069722    3.0772480e+02   0.000000e+00   4.110040e+03  12631s
 1069972    3.0772466e+02   0.000000e+00   3.786560e+02  12636s
 1070332    3.0772434e+02   0.000000e+00   6.112572e+03  12642s
 1070552    3.0772419e+02   0.000000e+00   2.782547e+03  12647s
 1070772    3.0772385e+02   0.000000e+00   1.219149e+03  12651s
 1070992    3.0772368e+02   0.000000e+00   6.277009e+02  12656s
 1071222    3.0772360e+02   0.000000e+00   4.100260e+02  12660s
 1071562    3.0772345e+02   0.000000e+00   8.859760e+02  12667s
 1071802    3.0772334e+02   0.000000e+00   2.588711e+02  12671s
 1072052    3.0772321e+02   0.000000e+00   8.244299e+02  12676s
 1072282    3.0772312e+02   0.000000e+00   3.699180e+02  12680s
 1072682    3.0772293e+02   0.000000e+00   1.525544e+03  12687s
 1072942    3.0772276e+02   0.000000e+00   1.992182e+02  12692s
 1073262    3.0772262e+02   0.000000e+00   1.582212e+02  12697s
 1073522    3.0772240e+02   0.000000e+00   7.957424e+03  12700s
 1073892    3.0772227e+02   0.000000e+00   2.855269e+02  12707s
 1074132    3.0772212e+02   0.000000e+00   1.105220e+03  12712s
 1074372    3.0772206e+02   0.000000e+00   6.096772e+02  12717s
 1074592    3.0772197e+02   0.000000e+00   5.274307e+02  12721s
 1074842    3.0772190e+02   0.000000e+00   4.110965e+02  12726s
 1075072    3.0772183e+02   0.000000e+00   8.282638e+02  12731s
 1075272    3.0772173e+02   0.000000e+00   4.427050e+03  12735s
 1075612    3.0772165e+02   0.000000e+00   1.406294e+02  12742s
 1075842    3.0772154e+02   0.000000e+00   1.998872e+04  12747s
 1076002    3.0772132e+02   0.000000e+00   3.186341e+03  12750s
 1076322    3.0772111e+02   0.000000e+00   8.856075e+02  12757s
 1076542    3.0772100e+02   0.000000e+00   3.392996e+03  12762s
 1076772    3.0772091e+02   0.000000e+00   3.763172e+02  12766s
 1076982    3.0772085e+02   0.000000e+00   9.860860e+02  12771s
 1077212    3.0772073e+02   0.000000e+00   2.255571e+03  12775s
 1077452    3.0772065e+02   0.000000e+00   1.952937e+03  12780s
 1077702    3.0772032e+02   0.000000e+00   6.444036e+02  12785s
 1077922    3.0772021e+02   0.000000e+00   5.043384e+03  12790s
 1078292    3.0772010e+02   0.000000e+00   2.908057e+02  12797s
 1078442    3.0772002e+02   0.000000e+00   2.168933e+03  12801s
 1078662    3.0771981e+02   0.000000e+00   1.320853e+03  12805s
 1078902    3.0771967e+02   0.000000e+00   7.866190e+02  12810s
 1079232    3.0771955e+02   0.000000e+00   2.099607e+03  12817s
 1079462    3.0771943e+02   0.000000e+00   4.984604e+02  12822s
 1079672    3.0771933e+02   0.000000e+00   4.229759e+02  12827s
 1079912    3.0771924e+02   0.000000e+00   1.737794e+03  12831s
 1080132    3.0771918e+02   0.000000e+00   1.004615e+03  12836s
 1080382    3.0771913e+02   0.000000e+00   4.704367e+02  12841s
 1080632    3.0771906e+02   0.000000e+00   7.070565e+02  12846s
 1080872    3.0771897e+02   0.000000e+00   2.163694e+03  12850s
 1081122    3.0771889e+02   0.000000e+00   8.348461e+02  12855s
 1081362    3.0771881e+02   0.000000e+00   9.965046e+02  12860s
 1081702    3.0771868e+02   0.000000e+00   5.459236e+02  12867s
 1081932    3.0771862e+02   0.000000e+00   2.825120e+03  12872s
 1082182    3.0771853e+02   0.000000e+00   1.009785e+03  12876s
 1082422    3.0771837e+02   0.000000e+00   3.636096e+03  12881s
 1082622    3.0771829e+02   0.000000e+00   2.101853e+04  12886s
 1082852    3.0771820e+02   0.000000e+00   8.661016e+02  12890s
 1083102    3.0771815e+02   0.000000e+00   7.358198e+03  12895s
 1083352    3.0771807e+02   0.000000e+00   5.714463e+02  12900s
 1083722    3.0771796e+02   0.000000e+00   3.865194e+03  12907s
 1083952    3.0771788e+02   0.000000e+00   9.145832e+02  12912s
 1084212    3.0771781e+02   0.000000e+00   2.228143e+03  12917s
 1084472    3.0771774e+02   0.000000e+00   5.575018e+02  12922s
 1084742    3.0771762e+02   0.000000e+00   3.582673e+03  12927s
 1084982    3.0771752e+02   0.000000e+00   1.125684e+03  12932s
 1085202    3.0771744e+02   0.000000e+00   1.726178e+03  12936s
 1085432    3.0771737e+02   0.000000e+00   5.593300e+02  12941s
 1085672    3.0771727e+02   0.000000e+00   1.298202e+03  12945s
 1085942    3.0771715e+02   0.000000e+00   1.203682e+03  12950s
 1086242    3.0771699e+02   0.000000e+00   2.306146e+03  12956s
 1086492    3.0771690e+02   0.000000e+00   9.626406e+02  12961s
 1086742    3.0771681e+02   0.000000e+00   4.832588e+03  12966s
 1087012    3.0771675e+02   0.000000e+00   4.926261e+02  12972s
 1087252    3.0771671e+02   0.000000e+00   6.573755e+02  12977s
 1087482    3.0771658e+02   0.000000e+00   3.202106e+03  12981s
 1087692    3.0771645e+02   0.000000e+00   9.171753e+02  12986s
 1087952    3.0771636e+02   0.000000e+00   6.558504e+03  12992s
 1088192    3.0771627e+02   0.000000e+00   6.355015e+03  12996s
 1088432    3.0771619e+02   0.000000e+00   8.584039e+03  13001s
 1088672    3.0771611e+02   0.000000e+00   2.567267e+03  13006s
 1088912    3.0771605e+02   0.000000e+00   2.581224e+02  13011s
 1089202    3.0771599e+02   0.000000e+00   3.789093e+03  13017s
 1089442    3.0771595e+02   0.000000e+00   3.406815e+02  13021s
 1089672    3.0771590e+02   0.000000e+00   7.404120e+02  13026s
 1089882    3.0771584e+02   0.000000e+00   5.852338e+02  13031s
 1090152    3.0771576e+02   0.000000e+00   9.486016e+02  13036s
 1090362    3.0771571e+02   0.000000e+00   5.890952e+02  13040s
 1090662    3.0771566e+02   0.000000e+00   1.088037e+03  13047s
 1090802    3.0771564e+02   0.000000e+00   8.095714e+02  13050s
 1091122    3.0771559e+02   0.000000e+00   6.155607e+02  13058s
 1091332    3.0771556e+02   0.000000e+00   5.498986e+02  13062s
 1091552    3.0771553e+02   0.000000e+00   1.572043e+03  13067s
 1091802    3.0771546e+02   0.000000e+00   8.632811e+02  13072s
 1092032    3.0771541e+02   0.000000e+00   3.842412e+02  13077s
 1092282    3.0771535e+02   0.000000e+00   1.166938e+03  13082s
 1092512    3.0771528e+02   0.000000e+00   7.547835e+03  13087s
 1092752    3.0771520e+02   0.000000e+00   2.343052e+02  13092s
 1093032    3.0771513e+02   0.000000e+00   3.483891e+03  13097s
 1093272    3.0771505e+02   0.000000e+00   6.156454e+02  13102s
 1093502    3.0771499e+02   0.000000e+00   1.106661e+03  13106s
 1093762    3.0771492e+02   0.000000e+00   8.455522e+02  13111s
 1094002    3.0771481e+02   0.000000e+00   2.518042e+03  13116s
 1094242    3.0771475e+02   0.000000e+00   2.689810e+03  13121s
 1094502    3.0771468e+02   0.000000e+00   1.145915e+04  13126s
 1094752    3.0771454e+02   0.000000e+00   4.300550e+03  13131s
 1095002    3.0771448e+02   0.000000e+00   7.500223e+03  13136s
 1095212    3.0771442e+02   0.000000e+00   1.303099e+03  13140s
 1095432    3.0771437e+02   0.000000e+00   1.173727e+03  13145s
 1095702    3.0771433e+02   0.000000e+00   3.345226e+02  13151s
 1095912    3.0771428e+02   0.000000e+00   1.169158e+03  13156s
 1096162    3.0771421e+02   0.000000e+00   3.905202e+02  13161s
 1096412    3.0771417e+02   0.000000e+00   2.589231e+02  13166s
 1096642    3.0771412e+02   0.000000e+00   2.043394e+02  13170s
 1096982    3.0771405e+02   0.000000e+00   1.026751e+03  13177s
 1097212    3.0771401e+02   0.000000e+00   2.194291e+03  13182s
 1097432    3.0771396e+02   0.000000e+00   3.214232e+02  13187s
 1097672    3.0771391e+02   0.000000e+00   2.761912e+02  13192s
 1097912    3.0771386e+02   0.000000e+00   9.024795e+02  13197s
