Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 0
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May  4 10:26:07 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xa6bbd421
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]
Presolve removed 865 rows and 340 columns (presolve time = 5s) ...
Presolve removed 945 rows and 420 columns (presolve time = 11s) ...
Presolve removed 945 rows and 420 columns
Presolve time: 10.94s
Presolved: 81168 rows, 990906 columns, 4796794 nonzeros
Variable types: 38906 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   150   152    0.00000  127  668          -    0.00000      -  1899 66796s
   152   154    0.00000  129  664          -    0.00000      -  1875 66801s
   153   155    0.00000  130  639          -    0.00000      -  1876 66806s
   154   156    0.00000  130  614          -    0.00000      -  1878 66811s
   156   158    0.00000  132  609          -    0.00000      -  1854 66816s
   157   159    0.00000  133  606          -    0.00000      -  1849 66820s
   159   161    0.00000  135  639          -    0.00000      -  1836 66827s
   161   163    0.00000  137  627          -    0.00000      -  1815 66832s
   162   164    0.00000  138  620          -    0.00000      -  1808 66835s
   163   165    0.00000  138  647          -    0.00000      -  1808 66840s
   165   167    0.00000  140  639          -    0.00000      -  1791 66846s
   167   169    0.00000  142  647          -    0.00000      -  1775 66851s
   169   171    0.00000  144  638          -    0.00000      -  1757 66857s
   171   173    0.00000  146  630          -    0.00000      -  1739 66862s
   172   174    0.00000  147  638          -    0.00000      -  1735 66866s
   174   176    0.00000  149  630          -    0.00000      -  1720 66872s
   175   177    0.00000  149  624          -    0.00000      -  1712 66875s
   177   179    0.00000  151  597          -    0.00000      -  1711 66884s
   178   180    0.00000  151  607          -    0.00000      -  1712 66888s
   179   181    0.00000  152  606          -    0.00000      -  1706 66892s
   181   183    0.00000  154  607          -    0.00000      -  1693 66898s
   182   184    0.00000  155  609          -    0.00000      -  1684 66900s
   184   186    0.00000  157  620          -    0.00000      -  1673 66906s
   185   187    0.00000  157  576          -    0.00000      -  1670 66910s
   187   189    0.00000  159  598          -    0.00000      -  1654 66915s
   189   191    0.00000  161  585          -    0.00000      -  1639 66921s
   190   192    0.00000  162  587          -    0.00000      -  1643 66932s
   191   193    0.00000  163  624          -    0.00000      -  1691 66945s
   193   195    0.00000  164  609          -    0.00000      -  1695 66954s
   194   196    0.00000  165  603          -    0.00000      -  1689 66957s
   196   198    0.00000  166  605          -    0.00000      -  1677 66962s
   197   199    0.00000  167  599          -    0.00000      -  1669 66965s
   199   201    0.00000  168  569          -    0.00000      -  1659 66971s
   201   203    0.00000  170  592          -    0.00000      -  1648 66977s
   202   204    0.00000  171  591          -    0.00000      -  1641 66980s
   204   206    0.00000  173  598          -    0.00000      -  1625 66985s
   206   208    0.00000  175  613          -    0.00000      -  1613 66990s
   207   209    0.00000  175  569          -    0.00000      -  1609 66995s
   209   211    0.00000  176  620          -    0.00000      -  1624 67007s
   210   212    0.00000  177  646          -    0.00000      -  1631 67011s
   211   213    0.00000  177  617          -    0.00000      -  1630 67015s
   214   216    0.00000  180  604          -    0.00000      -  1610 67022s
   215   217    0.00000  181  610          -    0.00000      -  1608 67026s
   216   218    0.00000  182  632          -    0.00000      -  1606 67030s
   218   220    0.00000  183  602          -    0.00000      -  1604 67039s
   219   221    0.00000  184  605          -    0.00000      -  1598 67041s
   221   223    0.00000  186  604          -    0.00000      -  1584 67046s
   223   225    0.00000  188  571          -    0.00000      -  1575 67053s
   224   226    0.00000  189  568          -    0.00000      -  1572 67057s
   226   228    0.00000  191  570          -    0.00000      -  1562 67062s
   228   230    0.00000  193  566          -    0.00000      -  1550 67067s
   229   231    0.00000  194  560          -    0.00000      -  1544 67070s
   231   233    0.00000  196  560          -    0.00000      -  1531 67075s
   233   235    0.00000  198  579          -    0.00000      -  1519 67080s
   236   238    0.00000  201  581          -    0.00000      -  1499 67087s
   238   240    0.00000  203  578          -    0.00000      -  1489 67092s
   239   241    0.00000  204  577          -    0.00000      -  1490 67096s
   240   242    0.00000  204  527          -    0.00000      -  1498 67101s
   242   244    0.00000  205  498          -    0.00000      -  1498 67109s
   243   245    0.00000  206  478          -    0.00000      -  1501 67114s
   244   246    0.00000  207  474          -    0.00000      -  1498 67117s
   245   247    0.00000  208  484          -    0.00000      -  1498 67120s
   248   250    0.00000  210  455          -    0.00000      -  1496 67126s
   252   254    0.00000  214  456          -    0.00000      -  1484 67131s
   255   257    0.00000  217  460          -    0.00000      -  1480 67137s
   257   259    0.00000  219  441          -    0.00000      -  1477 67140s
   258   260    0.00000  219  456          -    0.00000      -  1489 67145s
   264   266    0.00000  225  441          -    0.00000      -  1469 67152s
   268   270    0.00000  228  415          -    0.00000      -  1450 67155s
   275   277    0.00000  235  423          -    0.00000      -  1416 67160s
   278   280    0.00000  237  400          -    0.00000      -  1413 67166s
   282   284    0.00000  241  418          -    0.00000      -  1400 67171s
   287   289    0.00000  246  409          -    0.00000      -  1385 67177s
   290   292    0.00000  249  387          -    0.00000      -  1375 67180s
   293   295    0.00000  252  374          -    0.00000      -  1372 67185s
   299   301    0.00000  258  362          -    0.00000      -  1358 67193s
   300   302    0.00000  259  364          -    0.00000      -  1357 67196s
   304   306    0.00000  263  376          -    0.00000      -  1346 67201s
   306   308    0.00000  264  381          -    0.00000      -  1347 67206s
   308   310    0.00000  266  343          -    0.00000      -  1348 67210s
   311   313    0.00000  269  364          -    0.00000      -  1348 67217s
   313   315    0.00000  271  365          -    0.00000      -  1343 67220s
   316   318    0.00000  274  292          -    0.00000      -  1338 67225s
   322   324    0.00000  279  285          -    0.00000      -  1323 67232s
   324   326    0.00000  281  300          -    0.00000      -  1323 67236s
   327   329    0.00000  284  316          -    0.00000      -  1318 67240s
   330   332    0.00000  286  327          -    0.00000      -  1315 67246s
   331   333    0.00000  287  326          -    0.00000      -  1317 67258s
   332   334    0.00000  288  313          -    0.00000      -  1316 67261s
   334   336    0.00000  290  324          -    0.00000      -  1315 67265s
   341   343    0.00000  297  304          -    0.00000      -  1292 67270s
   345   347    0.00000  301  341          -    0.00000      -  1282 67275s
   348   350    0.00000  303  318          -    0.00000      -  1280 67280s
   353   355    0.00000  308  318          -    0.00000      -  1267 67285s
   357   359    0.00000  312  311          -    0.00000      -  1259 67290s
   361   363    0.00000  316  337          -    0.00000      -  1253 67295s
   365   367    0.00000  320  312          -    0.00000      -  1245 67300s
   370   372    0.00000  325  339          -    0.00000      -  1234 67306s
   375   377    0.00000  330  318          -    0.00000      -  1223 67310s
   380   382    0.00000  334  285          -    0.00000      -  1215 67315s
   386   388    0.00000  339  263          -    0.00000      -  1202 67320s
   389   391    0.00000  341  248          -    0.00000      -  1200 67325s
   395   397    0.00000  347  251          -    0.00000      -  1188 67330s
   399   401    0.00000  351  282          -    0.00000      -  1190 67338s
   400   402    0.00000  351  221          -    0.00000      -  1199 67343s
   401   403    0.00000  352  259          -    0.00000      -  1200 67345s
   404   406    0.00000  354  224          -    0.00000      -  1197 67350s
   409   411    0.00000  359  213          -    0.00000      -  1187 67355s
   414   416    0.00000  364  228          -    0.00000      -  1178 67360s
   417   419    0.00000  367  226          -    0.00000      -  1180 67366s
   420   422    0.00000  370  237          -    0.00000      -  1178 67370s
   423   425    0.00000  373  258          -    0.00000      -  1176 67375s
   426   428    0.00000  375  229          -    0.00000      -  1176 67381s
   429   431    0.00000  378  213          -    0.00000      -  1175 67386s
   432   434    0.00000  381  220          -    0.00000      -  1171 67390s
   433   435    0.00000  381  275          -    0.00000      -  1183 67396s
   437   439    0.00000  385  228          -    0.00000      -  1177 67401s
   440   442    0.00000  387  228          -    0.00000      -  1174 67405s
   445   447    0.00000  392  236          -    0.00000      -  1167 67411s
   449   451    0.00000  395  265          -    0.00000      -  1167 67417s
   451   453    0.00000  397  239          -    0.00000      -  1164 67420s
   457   459    0.00000  403  231          -    0.00000      -  1153 67425s
   461   463    0.00000  406  177          -    0.00000      -  1150 67430s
   465   467    0.00000  410  180          -    0.00000      -  1147 67435s
   467   469    0.00000  412  188          -    0.00000      -  1144 67446s
   471   473    0.00000  416  184          -    0.00000      -  1139 67450s
   476   478    0.00000  421  205          -    0.00000      -  1137 67456s
   479   481    0.00000  423  188          -    0.00000      -  1134 67460s
   483   485    0.00000  426  196          -    0.00000      -  1131 67465s
   487   489    0.00000  430  208          -    0.00000      -  1127 67470s
   488   490    0.00000  431  246          -    0.00000      -  1139 67475s
   490   492    0.00000  432  221          -    0.00000      -  1144 67481s
   494   496    0.00000  435  190          -    0.00000      -  1140 67485s
   499   501    0.00000  440  184          -    0.00000      -  1134 67490s
   504   506    0.00000  444  181          -    0.00000      -  1128 67495s
   512   514    0.00000  452  175          -    0.00000      -  1115 67502s
   515   517    0.00000  455  183          -    0.00000      -  1112 67505s
   522   524    0.00000  462  176          -    0.00000      -  1098 67510s
   526   528    0.00000  466  189          -    0.00000      -  1095 67515s
   531   533    0.00000  471  210          -    0.00000      -  1091 67520s
   538   540    0.00000  477  174          -    0.00000      -  1080 67525s
   543   545    0.00000  482  211          -    0.00000      -  1074 67531s
   545   545 infeasible  483               -    0.00000      -  1187 67573s
   547   547    0.00000  485  193          -    0.00000      -  1187 67577s
   551   551    0.00000  489  183          -    0.00000      -  1180 67580s
   554   554    0.00000  491  169          -    0.00000      -  1181 67585s
   557   557    0.00000  494  159          -    0.00000      -  1180 67590s
   561   561    0.00000  497  139          -    0.00000      -  1176 67595s
   564   564    0.00000  499  163          -    0.00000      -  1180 67607s
   567   567    0.00000  502  133          -    0.00000      -  1175 67610s
   573   573    0.00000  508  151          -    0.00000      -  1166 67615s
   576   576    0.00000  510  159          -    0.00000      -  1172 67623s
   578   578    0.00000  512  158          -    0.00000      -  1169 67625s
   583   583    0.00000  517  156          -    0.00000      -  1162 67630s
   589   589    0.00000  523  146          -    0.00000      -  1153 67635s
   596   596    0.00000  530  163          -    0.00000      -  1142 67640s
   600   600    0.00000  534  285          -    0.00000      -  1152 67649s
   601   601    0.00000  534  158          -    0.00000      -  1154 67651s
   605   605    0.00000  538  168          -    0.00000      -  1151 67656s
   610   610    0.00000  542  134          -    0.00000      -  1144 67660s
   617   617    0.00000  549  156          -    0.00000      -  1135 67666s
   622   622    0.00000  554  137          -    0.00000      -  1129 67670s
   623   623    0.00000  554  731          -    0.00000      -  1161 67681s
   627   627    0.00000  558  148          -    0.00000      -  1157 67686s
   631   631    0.00000  562  133          -    0.00000      -  1154 67690s
   634   634    0.00000  564  159          -    0.00000      -  1158 67697s
   636   636    0.00000  566  165          -    0.00000      -  1156 67700s
   640   640    0.00000  569  159          -    0.00000      -  1154 67705s
   646   646    0.00000  573  177          -    0.00000      -  1146 67710s
   652   652    0.00000  579  161          -    0.00000      -  1139 67715s
   657   657    0.00000  584  170          -    0.00000      -  1134 67720s
   658   658    0.00000  584  181          -    0.00000      -  1139 67726s
   660   660    0.00000  586  218          -    0.00000      -  1140 67730s
   663   663    0.00000  588  212          -    0.00000      -  1141 67735s
   667   667    0.00000  592  244          -    0.00000      -  1139 67740s
   671   671    0.00000  596  220          -    0.00000      -  1137 67745s
   673   673    0.00000  598  182          -    0.00000      -  1137 67750s
   679   679    0.00000  604  238          -    0.00000      -  1131 67755s
   684   684    0.00000  609  238          -    0.00000      -  1127 67760s
   690   690    0.00000  615  248          -    0.00000      -  1120 67765s
   694   694    0.00000  619  228          -    0.00000      -  1121 67771s
   697   697    0.00000  621  245          -    0.00000      -  1119 67775s
   700   700    0.00000  624  223          -    0.00000      -  1119 67780s
   706   706    0.00000  630  248          -    0.00000      -  1114 67787s
   710   710    0.00000  634  229          -    0.00000      -  1109 67790s
   714   714    0.00000  638  221          -    0.00000      -  1107 67795s
   719   719    0.00000  642  237          -    0.00000      -  1106 67802s
   722   722    0.00000  645  222          -    0.00000      -  1103 67805s
   727   727    0.00000  650  217          -    0.00000      -  1100 67810s
   732   732    0.00000  655  239          -    0.00000      -  1097 67815s
   736   736    0.00000  659  248          -    0.00000      -  1096 67820s
   742   742    0.00000  665  266          -    0.00000      -  1089 67825s
   750   750    0.00000  673  267          -    0.00000      -  1079 67830s
   758   758    0.00000  681  257          -    0.00000      -  1070 67835s
   763   763    0.00000  686  254          -    0.00000      -  1066 67840s
   768   768    0.00000  691  253          -    0.00000      -  1062 67845s
   773   773    0.00000  696  291          -    0.00000      -  1058 67850s
   778   778    0.00000  699  203          -    0.00000      -  1054 67855s
   785   785    0.00000  706  184          -    0.00000      -  1047 67860s
   789   789    0.00000  709  251          -    0.00000      -  1049 67866s
   792   792    0.00000  712  179          -    0.00000      -  1049 67871s
   796   796    0.00000  716  171          -    0.00000      -  1046 67875s
   802   802    0.00000  722  193          -    0.00000      -  1043 67882s
   805   805    0.00000  725  223          -    0.00000      -  1041 67885s
   810   810    0.00000  730  241          -    0.00000      -  1038 67890s
   815   815    0.00000  735  255          -    0.00000      -  1034 67895s
   820   820    0.00000  740  271          -    0.00000      -  1032 67901s
   823   823    0.00000  742  228          -    0.00000      -  1031 67905s
   827   827    0.00000  746  182          -    0.00000      -  1030 67911s
   833   833    0.00000  752  220          -    0.00000      -  1024 67915s
   837   837    0.00000  755  182          -    0.00000      -  1024 67921s
   844   844    0.00000  762  161          -    0.00000      -  1017 67925s
   850   850    0.00000  768  157          -    0.00000      -  1014 67931s
   852   852    0.00000  770  203          -    0.00000      -  1018 67937s
   857   855    0.00000  774  187          -    0.00000      -  1012 67940s
   865   863    0.00000  781  149          -    0.00000      -  1005 67945s
   868   866    0.00000  784  189          -    0.00000      -  1005 67950s
   871   869    0.00000  786  174          -    0.00000      -  1006 67955s
   875   873    0.00000  789  191          -    0.00000      -  1007 67961s
   878   876    0.00000  791  170          -    0.00000      -  1008 67966s
   881   879    0.00000  793  168          -    0.00000      -  1009 67970s
   882   880    0.00000  794  215          -    0.00000      -  1012 67977s
   886   884    0.00000  797  158          -    0.00000      -  1010 67980s
   891   889    0.00000  802  143          -    0.00000      -  1007 67985s
   897   895    0.00000  807   75          -    0.00000      -  1003 67990s
   905   903    0.00000  815   57          -    0.00000      -   996 67995s
   910   908    0.00000  819  416          -    0.00000      -  1002 68004s
   911   909    0.00000  820  134          -    0.00000      -  1003 68006s
   914   912    0.00000  822  119          -    0.00000      -  1002 68010s
   920   918    0.00000  828   98          -    0.00000      -   998 68015s
   929   927    0.00000  836   86          -    0.00000      -   991 68020s
   936   934    0.00000  843  118          -    0.00000      -   987 68025s
   944   942    0.00000  850  102          -    0.00000      -   982 68030s
   953   951    0.00000  859   86          -    0.00000      -   976 68035s
   960   958    0.00000  866  107          -    0.00000      -   976 68042s
   961   959    0.00000  866  142          -    0.00000      -   981 68045s
   966   964    0.00000  871  119          -    0.00000      -   980 68050s
   974   972    0.00000  879  109          -    0.00000      -   976 68056s
   977   975    0.00000  881  276          -    0.00000      -   986 68064s
   980   978    0.00000  884  119          -    0.00000      -   984 68065s
   986   984    0.00000  890  108          -    0.00000      -   981 68070s
   993   991    0.00000  896  117          -    0.00000      -   978 68075s
   998   996    0.00000  901  125          -    0.00000      -   979 68080s
  1001   999    0.00000  902  345          -    0.00000      -   990 68090s
  1008  1006    0.00000  909  155          -    0.00000      -   988 68095s
  1010  1008    0.00000  910  158          -    0.00000      -   995 68100s
  1014  1012    0.00000  913  131          -    0.00000      -   995 68105s
  1022  1020    0.00000  921  127          -    0.00000      -   992 68110s
  1026  1024    0.00000  923  128          -    0.00000      -   994 68116s
  1027  1025    0.00000  923  206          -    0.00000      -  1002 68122s
  1032  1030    0.00000  927  112          -    0.00000      -   998 68125s
  1044  1042    0.00000  939   92          -    0.00000      -   990 68130s
  1057  1055    0.00000  952   87          -    0.00000      -   979 68135s
  1068  1064    0.00000  962   59          -    0.00000      -   971 68140s
  1070  1066    0.00000  963  281          -    0.00000      -   983 68149s
  1072  1068    0.00000  965  155          -    0.00000      -   982 68151s
  1077  1073    0.00000  970  109          -    0.00000      -   982 68156s
  1079  1075    0.00000  971  133          -    0.00000      -   985 68160s
  1086  1082    0.00000  978  129          -    0.00000      -   983 68165s
  1091  1085    0.00000  981  125          -    0.00000      -   982 68170s
  1096  1090    0.00000  985  162          -    0.00000      -   983 68175s
  1099  1093    0.00000  987  132          -    0.00000      -   986 68180s
  1104  1098    0.00000  992  128          -    0.00000      -   986 68185s
  1108  1102    0.00000  996  118          -    0.00000      -   984 68190s
  1116  1110    0.00000 1004  121          -    0.00000      -   980 68195s
  1129  1123    0.00000 1017  129          -    0.00000      -   971 68200s
  1139  1133    0.00000 1026   83          -    0.00000      -   965 68205s
  1148  1142    0.00000 1035  107          -    0.00000      -   961 68210s
  1151  1145    0.00000 1036  484          -    0.00000      -   976 68220s
  1152  1146    0.00000 1037  204          -    0.00000      -   983 68226s
  1156  1150    0.00000 1040  142          -    0.00000      -   985 68232s
  1157  1151    0.00000 1040  257          -    0.00000      -   991 68236s
  1164  1158    0.00000 1047  122          -    0.00000      -   987 68240s
  1165  1159    0.00000 1048  315          -    0.00000      -  1004 68250s
  1168  1162    0.00000 1050  209          -    0.00000      -  1009 68255s
  1174  1168    0.00000 1055  177          -    0.00000      -  1009 68260s
  1178  1172    0.00000 1059  146          -    0.00000      -  1009 68265s
  1184  1178    0.00000 1064  156          -    0.00000      -  1008 68270s
  1193  1187    0.00000 1072  349          -    0.00000      -  1023 68286s
  1195  1189    0.00000 1073  214          -    0.00000      -  1027 68290s
  1200  1194    0.00000 1077  179          -    0.00000      -  1027 68297s
  1204  1198    0.00000 1081  188          -    0.00000      -  1027 68300s
  1206  1200    0.00000 1082  191          -    0.00000      -  1029 68305s
  1211  1205    0.00000 1086  175          -    0.00000      -  1032 68312s
  1213  1207    0.00000 1088  183          -    0.00000      -  1033 68315s
  1215  1209    0.00000 1090  371          -    0.00000      -  1046 68325s
  1216  1210    0.00000 1090  266          -    0.00000      -  1056 68332s
  1220  1214    0.00000 1094  253          -    0.00000      -  1054 68335s
  1225  1219    0.00000 1099  274          -    0.00000      -  1053 68340s
  1232  1226    0.00000 1104  243          -    0.00000      -  1052 68345s
  1235  1229    0.00000 1107  226          -    0.00000      -  1057 68352s
  1239  1233    0.00000 1111  215          -    0.00000      -  1057 68355s
  1245  1239    0.00000 1115  181          -    0.00000      -  1058 68361s
  1251  1245    0.00000 1121  174          -    0.00000      -  1056 68365s
  1260  1254    0.00000 1130  190          -    0.00000      -  1051 68370s
  1266  1260    0.00000 1134  137          -    0.00000      -  1050 68375s
  1272  1266    0.00000 1139  167          -    0.00000      -  1051 68381s
  1273  1267    0.00000 1139  320          -    0.00000      -  1059 68387s
  1276  1266    0.00000 1140  547          -    0.00000      -  1066 68392s
  1277  1267    0.00000 1140  547          -    0.00000      -  1076 68398s
  1278  1268    0.00000 1141  530          -    0.00000      -  1077 68400s
  1284  1274    0.00000 1146  519          -    0.00000      -  1077 68405s
  1289  1279    0.00000 1149  498          -    0.00000      -  1077 68410s
  1294  1284    0.00000 1153  478          -    0.00000      -  1078 68415s
  1299  1289    0.00000 1157  464          -    0.00000      -  1078 68420s
  1303  1293    0.00000 1159  434          -    0.00000      -  1080 68425s
  1309  1299    0.00000 1164  416          -    0.00000      -  1080 68430s
  1314  1304    0.00000 1168  421          -    0.00000      -  1080 68435s
  1317  1307    0.00000 1170  427          -    0.00000      -  1083 68440s
  1324  1314    0.00000 1175  414          -    0.00000      -  1084 68446s
  1329  1319    0.00000 1179  411          -    0.00000      -  1084 68450s
  1334  1324    0.00000 1183  440          -    0.00000      -  1085 68455s
  1341  1331    0.00000 1188  431          -    0.00000      -  1084 68461s
  1346  1336    0.00000 1193  441          -    0.00000      -  1084 68465s
  1354  1344    0.00000 1198  409          -    0.00000      -  1081 68470s
  1361  1351    0.00000 1203  400          -    0.00000      -  1079 68475s
  1366  1356    0.00000 1207  422          -    0.00000      -  1081 68480s
  1372  1362    0.00000 1211  379          -    0.00000      -  1080 68485s
  1378  1368    0.00000 1215  381          -    0.00000      -  1081 68490s
  1385  1375    0.00000 1222  381          -    0.00000      -  1079 68495s
  1389  1379    0.00000 1224  390          -    0.00000      -  1081 68500s
  1393  1383    0.00000 1226  406          -    0.00000      -  1082 68505s
  1398  1388    0.00000 1229  410          -    0.00000      -  1083 68510s
  1403  1393    0.00000 1232  416          -    0.00000      -  1084 68515s
  1412  1402    0.00000 1240  410          -    0.00000      -  1080 68520s
  1419  1409    0.00000 1245  381          -    0.00000      -  1079 68525s
  1424  1414    0.00000 1249  362          -    0.00000      -  1080 68530s
  1428  1418    0.00000 1251  368          -    0.00000      -  1081 68535s
  1436  1426    0.00000 1257  346          -    0.00000      -  1079 68540s
  1441  1431    0.00000 1260  350          -    0.00000      -  1081 68546s
  1444  1434    0.00000 1261  405          -    0.00000      -  1083 68551s
  1448  1438    0.00000 1264  314          -    0.00000      -  1084 68555s
  1452  1442    0.00000 1267  327          -    0.00000      -  1089 68561s
  1456  1446    0.00000 1269  290          -    0.00000      -  1089 68565s
  1464  1454    0.00000 1275  258          -    0.00000      -  1088 68571s
  1471  1461    0.00000 1280  268          -    0.00000      -  1085 68575s
  1474  1464    0.00000 1282  277          -    0.00000      -  1088 68580s
  1481  1471    0.00000 1287  297          -    0.00000      -  1087 68585s
  1487  1477    0.00000 1292  318          -    0.00000      -  1086 68591s
  1491  1481    0.00000 1294  307          -    0.00000      -  1086 68595s
  1499  1489    0.00000 1300  337          -    0.00000      -  1085 68602s
  1504  1494    0.00000 1303  257          -    0.00000      -  1085 68606s
  1508  1498    0.00000 1306  265          -    0.00000      -  1085 68610s
  1513  1503    0.00000 1309  293          -    0.00000      -  1087 68615s
  1520  1510    0.00000 1314  281          -    0.00000      -  1087 68621s
  1524  1514    0.00000 1317  237          -    0.00000      -  1087 68625s
  1528  1518    0.00000 1319  231          -    0.00000      -  1089 68630s
  1535  1525    0.00000 1324  232          -    0.00000      -  1087 68635s
  1541  1531    0.00000 1328  205          -    0.00000      -  1088 68640s
  1547  1537    0.00000 1332  196          -    0.00000      -  1088 68646s
  1552  1542    0.00000 1336  219          -    0.00000      -  1088 68650s
  1558  1548    0.00000 1341  221          -    0.00000      -  1088 68655s
  1564  1554    0.00000 1346  208          -    0.00000      -  1088 68660s
  1572  1562    0.00000 1352  227          -    0.00000      -  1085 68665s
  1579  1569    0.00000 1358  189          -    0.00000      -  1084 68670s
  1586  1576    0.00000 1363  203          -    0.00000      -  1083 68675s
  1594  1584    0.00000 1371  154          -    0.00000      -  1081 68680s
  1602  1592    0.00000 1376  152          -    0.00000      -  1079 68685s
  1609  1599    0.00000 1381  128          -    0.00000      -  1077 68690s
  1614  1604    0.00000 1383  128          -    0.00000      -  1079 68695s
  1622  1612    0.00000 1390  127          -    0.00000      -  1077 68700s
  1628  1618    0.00000 1394  133          -    0.00000      -  1078 68705s
  1633  1623    0.00000 1397  123          -    0.00000      -  1079 68710s
  1642  1632    0.00000 1404  119          -    0.00000      -  1076 68715s
  1644  1634    0.00000 1405  170          -    0.00000      -  1082 68720s
  1650  1640    0.00000 1409  120          -    0.00000      -  1082 68725s
  1655  1645    0.00000 1412  121          -    0.00000      -  1083 68730s
  1662  1652    0.00000 1417   98          -    0.00000      -  1083 68735s
  1667  1657    0.00000 1421  111          -    0.00000      -  1083 68740s
  1674  1664    0.00000 1427  126          -    0.00000      -  1083 68745s
  1680  1670    0.00000 1432  146          -    0.00000      -  1082 68750s
  1691  1681    0.00000 1441  111          -    0.00000      -  1078 68755s
  1698  1688    0.00000 1445  102          -    0.00000      -  1076 68760s
  1706  1696    0.00000 1451  117          -    0.00000      -  1075 68765s
  1713  1703    0.00000 1456  123          -    0.00000      -  1073 68770s
  1720  1710    0.00000 1461  118          -    0.00000      -  1074 68775s
  1727  1717    0.00000 1466   86          -    0.00000      -  1072 68780s
  1740  1722    0.00000 1474   95          -    0.00000      -  1067 68785s
  1751  1733    0.00000 1484   65          -    0.00000      -  1063 68790s
  1763  1745    0.00000 1496   69          -    0.00000      -  1058 68795s
  1774  1756    0.00000 1506   51          -    0.00000      -  1053 68800s
  1786  1768    0.00000 1515   96          -    0.00000      -  1049 68805s
  1796  1778    0.00000 1524   99          -    0.00000      -  1046 68810s
* 1811     2            1538       0.0000000    0.00000  0.00%  1038 68815s

Cutting planes:
  Implied bound: 64
  MIR: 201
  Flow cover: 347
  Relax-and-lift: 10

Explored 1812 nodes (13692972 simplex iterations) in 68815.42 seconds
Thread count was 1 (of 16 available processors)

Solution count 1: 0 

Optimal solution found (tolerance 1.00e-04)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%
