Solving problem for: 
40 vehicles
5 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:29:10 2021

Changed value of parameter LogFile to output/05c_06p_040t_17of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 41059 rows, 238886 columns and 1182109 nonzeros
Model fingerprint: 0x74a06231
Variable types: 19006 continuous, 219880 integer (219880 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-01, 1e+02]

Loaded user MIP start with objective 2047.94

Presolve removed 339 rows and 154 columns
Presolve time: 2.04s
Presolved: 40720 rows, 238732 columns, 1172181 nonzeros
Variable types: 18892 continuous, 219840 integer (219800 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   203   203  913.77015  157 1530 1784.74402  613.32401  65.6%  5458 68469s
   204   204  913.60965  158 1378 1784.74402  613.32401  65.6%  5434 68471s
   205   205  913.80244  158 1598 1784.74402  613.32401  65.6%  5423 68483s
   206   206  913.62243  159 1369 1784.74402  613.32401  65.6%  5398 68485s
H  208   206                    1783.4172136  613.32401  65.6%  5350 68498s
   209   209  913.63374  161 1285 1783.41721  613.32401  65.6%  5336 68500s
   210   210  913.66749  162 1288 1783.41721  613.32401  65.6%  5320 68506s
   211   211  914.23382  162 1801 1783.41721  613.32401  65.6%  5329 68536s
   213   213  913.69567  164 1397 1783.41721  613.32401  65.6%  5286 68541s
   215   215  913.69686  165 1285 1783.41721  613.32401  65.6%  5250 68552s
H  216   214                    1783.2435372  613.32401  65.6%  5226 68911s
   218   218  914.52088  166 1754 1783.24354  613.32401  65.6%  5221 68944s
   219   219  915.34737  167 1681 1783.24354  613.32401  65.6%  5230 68972s
   220   220  913.86869  167 1781 1783.24354  613.32401  65.6%  5225 68991s
   221   221  914.13641  168 1929 1783.24354  613.32401  65.6%  5218 69009s
   222   222  913.99637  168 1620 1783.24354  613.32401  65.6%  5205 69020s
   224   224  914.15464  170 1544 1783.24354  613.32401  65.6%  5171 69032s
   225   225  914.62019  170 1586 1783.24354  613.32401  65.6%  5182 69059s
   226   226  917.17410  171 1639 1783.24354  613.32401  65.6%  5182 69077s
   227   227  914.44632  171 1583 1783.24354  613.32401  65.6%  5171 69089s
   228   228  914.78688  172 1542 1783.24354  613.32401  65.6%  5158 69097s
   229   229  921.82845  172 1732 1783.24354  613.32401  65.6%  5159 69113s
   230   230  915.59136  173 1642 1783.24354  613.32401  65.6%  5151 69122s
   231   231  915.36524  173 1673 1783.24354  613.32401  65.6%  5141 69129s
   232   232  918.58034  174 1576 1783.24354  613.32401  65.6%  5125 69133s
   233   233  918.10700  174 1684 1783.24354  613.32401  65.6%  5120 69145s
   234   232 infeasible  175      1783.24354  613.32401  65.6%  5134 69158s
   235   231 infeasible  175      1783.24354  613.32401  65.6%  5124 69163s
H  236   230                    1783.2218202  613.32401  65.6%  5102 69272s
   237   233 1149.24680  176  969 1783.22182  613.32401  65.6%  5219 69279s
   238   234 1149.22736  176 1006 1783.22182  613.32401  65.6%  5203 69283s
   239   235 1149.25994  177  972 1783.22182  613.32401  65.6%  5197 69293s
   240   236 1149.26220  178 1040 1783.22182  613.32401  65.6%  5179 69295s
   242   238 1149.28651  180 1012 1783.22182  613.32401  65.6%  5144 69300s
H  243   237                    1782.6700107  613.32401  65.6%  5122 69538s
   244   240 1149.32763  182  984 1782.67001  613.32401  65.6%  5121 69548s
   245   241 1149.33216  183  923 1782.67001  613.32401  65.6%  5103 69550s
   251   247 1149.34649  189  957 1782.67001  613.32401  65.6%  4990 69557s
   254   250 1149.38558  192  928 1782.67001  613.32401  65.6%  4936 69560s
   255   251 1149.36561  192 1028 1782.67001  613.32401  65.6%  4927 69567s
   257   253 1149.44015  193  941 1782.67001  613.32401  65.6%  4897 69572s
   260   256 1149.50134  196 1021 1782.67001  613.32401  65.6%  4847 69577s
   261   257 1149.77676  196  973 1782.67001  613.32401  65.6%  4833 69580s
   264   260 1149.78099  199 1001 1782.67001  613.32401  65.6%  4784 69585s
   266   262 1149.81069  201  995 1782.67001  613.32401  65.6%  4756 69590s
   270   266 1149.81377  205  995 1782.67001  613.32401  65.6%  4692 69595s
   273   269 1149.82610  208  917 1782.67001  613.32401  65.6%  4646 69600s
   275   271 1149.88545  209  969 1782.67001  613.32401  65.6%  4619 69605s
   279   275 1149.89970  213 1019 1782.67001  613.32401  65.6%  4562 69612s
   281   277 1149.90561  215  949 1782.67001  613.32401  65.6%  4535 69615s
   282   278 1149.91707  216  967 1782.67001  613.32401  65.6%  4527 69620s
   286   282 1149.94547  220  981 1782.67001  613.32401  65.6%  4483 69637s
H  288   282                    1782.5708107  613.32401  65.6%  4453 69834s
   289   285 1150.00551  222 1017 1782.57081  613.32401  65.6%  4469 69849s
   290   286 1150.00424  223  938 1782.57081  613.32401  65.6%  4456 69851s
   293   289 1150.02108  226  920 1782.57081  613.32401  65.6%  4414 69855s
   296   292 1150.04165  229  945 1782.57081  613.32401  65.6%  4377 69861s
   297   293 1150.05666  230  943 1782.57081  613.32401  65.6%  4367 69865s
   299   295 1150.07441  231  900 1782.57081  613.32401  65.6%  4348 69874s
   300   296 1150.07710  232  941 1782.57081  613.32401  65.6%  4334 69875s
   302   298 1150.09741  233  924 1782.57081  613.32401  65.6%  4313 69881s
   304   300 1150.12990  235  945 1782.57081  613.32401  65.6%  4289 69885s
   306   302 1150.19246  236  910 1782.57081  613.32401  65.6%  4274 69896s
   307   303 1150.22919  236  921 1782.57081  613.32401  65.6%  4266 69903s
   308   304 1150.24594  237  963 1782.57081  613.32401  65.6%  4259 69909s
   309   305 1150.25502  237  941 1782.57081  613.32401  65.6%  4247 69911s
   311   307 1150.30355  238  920 1782.57081  613.32401  65.6%  4234 69924s
   312   308 1150.28249  239  939 1782.57081  613.32401  65.6%  4225 69927s
H  314   308                    1781.6098084  613.32401  65.6%  4199 70208s
H  315   309                    1781.2440224  613.32401  65.6%  4189 71896s
   317   313 1150.38645  242  900 1781.24402  613.32401  65.6%  4179 71904s
   318   314 1150.31893  243  893 1781.24402  613.32401  65.6%  4167 71905s
   320   316 1150.40437  244  882 1781.24402  613.32401  65.6%  4147 71910s
   324   320 1150.45925  247  895 1781.24402  613.32401  65.6%  4103 71917s
   327   323 1150.49402  249  921 1781.24402  613.32401  65.6%  4068 71920s
   331   327 1150.54039  252  885 1781.24402  613.32401  65.6%  4027 71927s
   332   326 infeasible  253      1781.24402  613.32401  65.6%  4082 71982s
   333   327 1150.64184  253  963 1781.24402  613.32401  65.6%  4077 71989s
   334   328 1150.70960  254  999 1781.24402  613.32401  65.6%  4067 71990s
   335   327 infeasible  254      1781.24402  613.32401  65.6%  4088 72005s
   336   326 infeasible  255      1781.24402  613.32401  65.6%  4112 72034s
   337   327 1150.83034  255  985 1781.24402  613.32401  65.6%  4110 72044s
   339   329 1150.88411  257  972 1781.24402  613.32401  65.6%  4088 72047s
H  340   328                    1781.2440217  613.32401  65.6%  4076 73218s
   341   329 infeasible  258      1781.24402  613.32401  65.6%  4118 73260s
   343   329 infeasible  260      1781.24402  613.32401  65.6%  4142 73298s
   344   330 1150.91735  260  996 1781.24402  613.32401  65.6%  4133 73300s
   345   329 infeasible  261      1781.24402  613.32401  65.6%  4177 73341s
   346   330 1151.10695  261  985 1781.24402  613.32401  65.6%  4175 73351s
   348   330 infeasible  262      1781.24402  613.32401  65.6%  4177 73367s
   349   329 infeasible  263      1781.24402  613.32401  65.6%  4181 73375s
   350   330 1151.36924  263 1055 1781.24402  613.32401  65.6%  4176 73383s
   351   331 1151.65392  264 1012 1781.24402  613.32401  65.6%  4170 73391s
   352   330 infeasible  265      1781.24402  613.32401  65.6%  4174 73401s
   353   329 infeasible  265      1781.24402  613.32401  65.6%  4196 73431s
   354   328 infeasible  264      1781.24402  613.32401  65.6%  4205 73442s
   355   329  676.10785    1 5720 1781.24402  613.86294  65.5%  4600 75150s
   356   330  677.37137    2 6375 1781.24402  613.86294  65.5%  5411 77346s
   357   331  684.59192    2 5880 1781.24402  613.86294  65.5%  5628 78437s
   358   332  679.08498    3 6296 1781.24402  613.86294  65.5%  5681 78764s
   359   333  680.52635    4 6312 1781.24402  613.86294  65.5%  5798 79401s
   360   334  691.07977    4 5512 1781.24402  613.86294  65.5%  5966 80232s
   361   335  693.05298    5 5915 1781.24402  613.86294  65.5%  6341 81594s
   362   336  691.85649    5 5277 1781.24402  613.86294  65.5%  6394 81908s
   363   337  693.58084    6 5442 1781.24402  613.86294  65.5%  6448 82201s
   364   338  729.68386    6 3742 1781.24402  613.86294  65.5%  6567 82710s
   365   339  733.01976    7 4423 1781.24402  613.86294  65.5%  6857 83720s
H  366   338                    1779.9576082  613.86294  65.5%  6838 84131s
   367   341  765.62917    8 3607 1779.95761  613.86294  65.5%  7010 84439s
   368   342  744.22193    8 4663 1779.95761  613.86294  65.5%  7104 84978s
   369   343  745.83251    9 4225 1779.95761  613.86294  65.5%  7138 85173s
   370   344  746.36345   10 4132 1779.95761  613.86294  65.5%  7134 85214s
   371   345  747.72377   11 4231 1779.95761  613.86294  65.5%  7143 85303s
   372   346  756.68005   12 4237 1779.95761  613.86294  65.5%  7195 85558s
   373   347  759.50779   13 3614 1779.95761  613.86294  65.5%  7206 85643s
   374   348  859.94627   13 1602 1779.95761  613.86294  65.5%  7319 86007s
   375   349  859.95105   14 1654 1779.95761  613.86294  65.5%  7313 86047s
   376   350  859.94844   14 1644 1779.95761  613.86294  65.5%  7304 86070s
   377   351  859.94746   15 1715 1779.95761  613.86294  65.5%  7291 86082s
   378   352  859.96187   15 1675 1779.95761  613.86294  65.5%  7282 86109s
   379   353  859.96338   16 1644 1779.95761  613.86294  65.5%  7266 86113s
   380   354  859.96729   16 1632 1779.95761  613.86294  65.5%  7250 86117s
   381   355  859.96389   17 1803 1779.95761  613.86294  65.5%  7235 86124s
   382   356  859.96434   18 1632 1779.95761  613.86294  65.5%  7226 86148s
   383   357  859.98641   18 1634 1779.95761  613.86294  65.5%  7220 86240s
   384   358  859.98821   19 1596 1779.95761  613.86294  65.5%  7205 86246s
   385   359  859.99000   20 1496 1779.95761  613.86294  65.5%  7191 86255s
   386   360  859.99118   21 1608 1779.95761  613.86294  65.5%  7181 86269s
   387   361  859.99123   22 1595 1779.95761  613.86294  65.5%  7170 86279s
   388   362  859.99173   22 1459 1779.95761  613.86294  65.5%  7159 86290s
   389   363  859.99333   23 1509 1779.95761  613.86294  65.5%  7148 86301s
   390   364  860.01194   23 1423 1779.95761  613.86294  65.5%  7146 86334s
   391   365  860.01201   24 1417 1779.95761  613.86294  65.5%  7133 86341s
H  392   364                    1779.8522082  613.86294  65.5%  7115 86400s

Cutting planes:
  Implied bound: 328
  MIR: 389
  Flow cover: 533
  RLT: 1219
  Relax-and-lift: 124

Explored 393 nodes (9005728 simplex iterations) in 86400.12 seconds
Thread count was 1 (of 16 available processors)

Solution count 10: 1779.85 1779.96 1781.24 ... 1783.42

Time limit reached
Best objective 1.779852208169e+03, best bound 6.138629382600e+02, gap 65.5105%

Solution quality statistics for model smart_krit :
  Maximum violation:
    Bound       : 0.00000000e+00
    Constraint  : 1.05217168e-10 (R22096)
    Integrality : 0.00000000e+00
