Solving problem for: 
27 vehicles
18 consumers
5 producers
1 depots
0 other nodes
60 timesteps with delta = 0.05 h
objective: 0
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar  9 09:55:31 2021

Changed value of parameter LogFile to output/18c_05p_060t_27v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 81797 rows, 942662 columns and 4631377 nonzeros
Model fingerprint: 0x7e4ce5a3
Variable types: 39323 continuous, 903339 integer (903339 binary)
Coefficient statistics:
  Matrix range     [1e-02, 6e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [5e-02, 2e+01]
Presolve removed 1123 rows and 437 columns (presolve time = 5s) ...
Presolve removed 1177 rows and 491 columns (presolve time = 10s) ...
Presolve removed 1177 rows and 491 columns
Presolve time: 10.49s
Presolved: 80620 rows, 942171 columns, 4572768 nonzeros
Variable types: 38913 continuous, 903258 integer (903258 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    88    90    0.00000   58 1452          -    0.00000      -  6091 54310s
    89    91    0.00000   58 1390          -    0.00000      -  6067 54318s
    90    92    0.00000   59 1431          -    0.00000      -  6014 54323s
    91    93    0.00000   60 1435          -    0.00000      -  5953 54327s
    92    94    0.00000   61 1444          -    0.00000      -  5903 54332s
    93    95    0.00000   62 1465          -    0.00000      -  5846 54337s
    94    96    0.00000   63 1419          -    0.00000      -  5797 54342s
    95    97    0.00000   64 1419          -    0.00000      -  5737 54345s
    97    99    0.00000   66 1419          -    0.00000      -  5619 54353s
    98   100    0.00000   67 1419          -    0.00000      -  5562 54357s
    99   101    0.00000   68 1419          -    0.00000      -  5506 54361s
   100   102    0.00000   69 1459          -    0.00000      -  5465 54366s
   101   103    0.00000   69 1438          -    0.00000      -  5431 54371s
   103   105    0.00000   71 1424          -    0.00000      -  5343 54377s
   104   106    0.00000   71 1420          -    0.00000      -  5314 54382s
   105   107    0.00000   72 1423          -    0.00000      -  5276 54385s
   107   109    0.00000   74 1442          -    0.00000      -  5187 54391s
   109   111    0.00000   76 1417          -    0.00000      -  5104 54395s
   111   113    0.00000   78 1460          -    0.00000      -  5033 54401s
   113   115    0.00000   79 1451          -    0.00000      -  4984 54408s
   114   116    0.00000   80 1437          -    0.00000      -  4946 54410s
   116   118    0.00000   82 1464          -    0.00000      -  4876 54415s
   119   121    0.00000   84 1472          -    0.00000      -  4768 54421s
   121   123    0.00000   86 1598          -    0.00000      -  4859 54442s
   122   124    0.00000   86 1476          -    0.00000      -  4908 54453s
   123   125    0.00000   87 1474          -    0.00000      -  4884 54456s
   125   127    0.00000   89 1461          -    0.00000      -  4825 54462s
   126   128    0.00000   90 1425          -    0.00000      -  4805 54465s
   128   130    0.00000   92 1449          -    0.00000      -  4742 54470s
   130   132    0.00000   94 1348          -    0.00000      -  4687 54475s
   132   134    0.00000   95 1343          -    0.00000      -  4637 54480s
   134   136    0.00000   97 1364          -    0.00000      -  4582 54485s
   136   138    0.00000   98 1365          -    0.00000      -  4549 54492s
   137   139    0.00000   99 1401          -    0.00000      -  4550 54497s
   138   140    0.00000   99 1379          -    0.00000      -  4532 54500s
   140   142    0.00000  100 1372          -    0.00000      -  4503 54508s
   141   143    0.00000  101 1372          -    0.00000      -  4478 54510s
   143   145    0.00000  102 1356          -    0.00000      -  4442 54516s
   145   147    0.00000  103 1537          -    0.00000      -  4430 54525s
   147   149    0.00000  105 1346          -    0.00000      -  4408 54534s
   148   150    0.00000  105 1342          -    0.00000      -  4383 54537s
   150   152    0.00000  107 1330          -    0.00000      -  4347 54542s
   151   153    0.00000  108 1338          -    0.00000      -  4323 54545s
   153   155    0.00000  110 1340          -    0.00000      -  4286 54550s
   155   157    0.00000  111 1354          -    0.00000      -  4250 54556s
   157   159    0.00000  112 1381          -    0.00000      -  4207 54560s
   159   161    0.00000  114 1396          -    0.00000      -  4167 54565s
   161   163    0.00000  116 1412          -    0.00000      -  4138 54571s
   163   165    0.00000  117 1344          -    0.00000      -  4104 54576s
   165   167    0.00000  119 1519          -    0.00000      -  4197 54599s
   166   168    0.00000  119 1425          -    0.00000      -  4183 54602s
   168   170    0.00000  121 1437          -    0.00000      -  4143 54606s
   170   172    0.00000  123 1441          -    0.00000      -  4108 54612s
   172   174    0.00000  124 1452          -    0.00000      -  4074 54617s
   174   176    0.00000  125 1517          -    0.00000      -  4034 54621s
   176   178    0.00000  126 1570          -    0.00000      -  4006 54627s
   177   179    0.00000  126 1506          -    0.00000      -  3997 54630s
   178   180    0.00000  127 1405          -    0.00000      -  4007 54637s
   180   182    0.00000  128 1418          -    0.00000      -  3974 54642s
   181   183    0.00000  129 1511          -    0.00000      -  3987 54648s
   182   184    0.00000  129 1493          -    0.00000      -  3975 54651s
   184   186    0.00000  131 1495          -    0.00000      -  3941 54656s
   186   188    0.00000  132 1523          -    0.00000      -  3917 54661s
   188   190    0.00000  134 1514          -    0.00000      -  3883 54666s
   190   192    0.00000  136 1526          -    0.00000      -  3851 54670s
   192   194    0.00000  138 1489          -    0.00000      -  3824 54675s
   194   196    0.00000  139 1487          -    0.00000      -  3799 54681s
   196   198    0.00000  141 1447          -    0.00000      -  3771 54686s
   198   200    0.00000  143 1462          -    0.00000      -  3754 54692s
   199   201    0.00000  144 1450          -    0.00000      -  3742 54695s
   201   203    0.00000  146 1454          -    0.00000      -  3726 54701s
   202   204    0.00000  146 1328          -    0.00000      -  3727 54706s
   204   206    0.00000  148 1363          -    0.00000      -  3703 54711s
   206   208    0.00000  149 1376          -    0.00000      -  3680 54717s
   207   209    0.00000  149 1331          -    0.00000      -  3674 54720s
   210   212    0.00000  151 1425          -    0.00000      -  3641 54728s
   212   214    0.00000  153 1402          -    0.00000      -  3613 54732s
   214   216    0.00000  154 1444          -    0.00000      -  3590 54737s
   215   217    0.00000  155 1423          -    0.00000      -  3585 54740s
   217   219    0.00000  156 1391          -    0.00000      -  3569 54746s
   219   221    0.00000  157 1393          -    0.00000      -  3546 54751s
   221   223    0.00000  158 1369          -    0.00000      -  3530 54757s
   223   225    0.00000  159 1360          -    0.00000      -  3509 54762s
   224   226    0.00000  160 1395          -    0.00000      -  3504 54766s
   225   227    0.00000  160 1400          -    0.00000      -  3504 54770s
   227   229    0.00000  162 1349          -    0.00000      -  3491 54776s
   229   231    0.00000  164 1381          -    0.00000      -  3470 54780s
   231   233    0.00000  166 1344          -    0.00000      -  3448 54785s
   233   235    0.00000  168 1319          -    0.00000      -  3442 54792s
   234   236    0.00000  168 1359          -    0.00000      -  3439 54795s
   236   238    0.00000  169 1334          -    0.00000      -  3429 54801s
   238   240    0.00000  171 1325          -    0.00000      -  3407 54805s
   240   242    0.00000  173 1348          -    0.00000      -  3389 54810s
   243   245    0.00000  176 1325          -    0.00000      -  3361 54817s
   245   247    0.00000  177 1369          -    0.00000      -  3347 54822s
   247   249    0.00000  178 1374          -    0.00000      -  3327 54826s
   248   250    0.00000  179 1454          -    0.00000      -  3335 54960s
   250   252    0.00000  180 1332          -    0.00000      -  3320 54966s
   251   253    0.00000  181 1365          -    0.00000      -  3319 54971s
   252   254    0.00000  181 1314          -    0.00000      -  3319 54976s
   254   256    0.00000  182 1370          -    0.00000      -  3315 54984s
   255   257    0.00000  183 1314          -    0.00000      -  3342 54994s
   256   258    0.00000  183 1383          -    0.00000      -  3345 55000s
   257   259    0.00000  184 1404          -    0.00000      -  3395 55017s
   258   260    0.00000  184 1377          -    0.00000      -  3388 55020s
   260   262    0.00000  185 1355          -    0.00000      -  3377 55027s
   262   264    0.00000  187 1401          -    0.00000      -  3362 55032s
   264   266    0.00000  189 1417          -    0.00000      -  3347 55038s
   265   267    0.00000  189 1464          -    0.00000      -  3348 55043s
   266   268    0.00000  190 1447          -    0.00000      -  3341 55046s
   268   270    0.00000  191 1435          -    0.00000      -  3327 55052s
   269   271    0.00000  192 1376          -    0.00000      -  3322 55055s
   271   273    0.00000  193 1425          -    0.00000      -  3319 55064s
   272   274    0.00000  194 1444          -    0.00000      -  3312 55067s
   273   275    0.00000  195 1418          -    0.00000      -  3314 55072s
   274   276    0.00000  195 1321          -    0.00000      -  3330 55080s
   276   278    0.00000  197 1249          -    0.00000      -  3312 55085s
   278   280    0.00000  198 1270          -    0.00000      -  3302 55092s
   280   282    0.00000  200 1289          -    0.00000      -  3286 55097s
   281   283    0.00000  201 1310          -    0.00000      -  3282 55100s
   283   285    0.00000  202 1256          -    0.00000      -  3274 55107s
   284   286    0.00000  202 1329          -    0.00000      -  3273 55110s
   286   288    0.00000  204 1281          -    0.00000      -  3266 55117s
   287   289    0.00000  205 1255          -    0.00000      -  3262 55121s
   289   291    0.00000  206 1235          -    0.00000      -  3248 55126s
   290   292    0.00000  207 1294          -    0.00000      -  3259 55134s
   291   293    0.00000  207 1277          -    0.00000      -  3257 55138s
   292   294    0.00000  208 1270          -    0.00000      -  3248 55140s
   294   296    0.00000  209 1267          -    0.00000      -  3235 55146s
   296   298    0.00000  211 1232          -    0.00000      -  3220 55150s
   298   300    0.00000  213 1233          -    0.00000      -  3205 55155s
   300   302    0.00000  214 1223          -    0.00000      -  3199 55164s
   301   303    0.00000  215 1238          -    0.00000      -  3192 55167s
   303   305    0.00000  217 1208          -    0.00000      -  3177 55172s
   305   307    0.00000  218 1243          -    0.00000      -  3180 55182s
   307   309    0.00000  219 1281          -    0.00000      -  3170 55188s
   308   310    0.00000  220 1317          -    0.00000      -  3166 55192s
   309   311    0.00000  220 1268          -    0.00000      -  3172 55197s
   310   312    0.00000  221 1239          -    0.00000      -  3164 55200s
   312   314    0.00000  222 1274          -    0.00000      -  3159 55207s
   313   315    0.00000  223 1319          -    0.00000      -  3158 55211s
   315   317    0.00000  224 1298          -    0.00000      -  3145 55216s
   317   319    0.00000  226 1275          -    0.00000      -  3131 55221s
   319   321    0.00000  227 1294          -    0.00000      -  3118 55226s
   320   322    0.00000  228 1323          -    0.00000      -  3116 55230s
   322   324    0.00000  229 1270          -    0.00000      -  3103 55235s
   324   326    0.00000  230 1295          -    0.00000      -  3095 55241s
   326   328    0.00000  232 1321          -    0.00000      -  3084 55247s
   327   329    0.00000  233 1326          -    0.00000      -  3080 55250s
   329   331    0.00000  234 1337          -    0.00000      -  3073 55256s
   330   332    0.00000  235 1205          -    0.00000      -  3097 55268s
   331   333    0.00000  235 1309          -    0.00000      -  3097 55272s
   333   335    0.00000  237 1277          -    0.00000      -  3081 55276s
   335   337    0.00000  238 1191          -    0.00000      -  3073 55281s
   336   338    0.00000  239 1187          -    0.00000      -  3073 55285s
   338   340    0.00000  240 1185          -    0.00000      -  3079 55294s
   339   341    0.00000  241 1301          -    0.00000      -  3073 55297s
   340   342    0.00000  242 1289          -    0.00000      -  3070 55300s
   342   344    0.00000  243 1265          -    0.00000      -  3062 55306s
   344   346    0.00000  244 1204          -    0.00000      -  3055 55312s
   346   348    0.00000  246 1203          -    0.00000      -  3046 55317s
   347   349    0.00000  247 1180          -    0.00000      -  3050 55322s
   348   350    0.00000  248 1167          -    0.00000      -  3048 55325s
   350   352    0.00000  249 1163          -    0.00000      -  3037 55330s
   352   354    0.00000  251 1182          -    0.00000      -  3026 55337s
   353   355    0.00000  251 1181          -    0.00000      -  3034 55343s
   354   356    0.00000  252 1180          -    0.00000      -  3030 55345s
   356   358    0.00000  253 1157          -    0.00000      -  3022 55351s
   358   360    0.00000  254 1170          -    0.00000      -  3013 55357s
   359   361    0.00000  255 1208          -    0.00000      -  3013 55361s
   360   362    0.00000  255 1168          -    0.00000      -  3008 55371s
   363   365    0.00000  257 1186          -    0.00000      -  2994 55378s
   364   366    0.00000  258 1168          -    0.00000      -  2990 55380s
   366   368    0.00000  259 1103          -    0.00000      -  2984 55386s
   368   370    0.00000  260 1222          -    0.00000      -  2978 55392s
   370   372    0.00000  262 1135          -    0.00000      -  2965 55396s
   372   374    0.00000  264 1101          -    0.00000      -  2959 55402s
   374   376    0.00000  266 1101          -    0.00000      -  2944 55405s
   377   379    0.00000  269 1101          -    0.00000      -  2920 55410s
   381   383    0.00000  272 1098          -    0.00000      -  2892 55416s
   383   385    0.00000  274 1098          -    0.00000      -  2884 55421s
   385   387    0.00000  276 1087          -    0.00000      -  2879 55427s
   386   388    0.00000  276 1082          -    0.00000      -  2881 55431s
   388   390    0.00000  278 1062          -    0.00000      -  2871 55435s
   389   391    0.00000  279 1077          -    0.00000      -  2875 55447s
   390   392    0.00000  279 1013          -    0.00000      -  2879 55451s
   391   393    0.00000  280 1049          -    0.00000      -  2875 55455s
   393   395    0.00000  281 1007          -    0.00000      -  2867 55460s
   395   397    0.00000  283 1049          -    0.00000      -  2856 55465s
   397   399    0.00000  285 1020          -    0.00000      -  2858 55471s
   399   401    0.00000  287 1024          -    0.00000      -  2853 55477s
   401   403    0.00000  289  984          -    0.00000      -  2847 55482s
   403   405    0.00000  291  986          -    0.00000      -  2837 55486s
   404   406    0.00000  291  967          -    0.00000      -  2837 55490s
   406   408    0.00000  293  976          -    0.00000      -  2837 55497s
   407   409    0.00000  294 1088          -    0.00000      -  2843 55502s
   409   411    0.00000  295  971          -    0.00000      -  2835 55506s
   411   413    0.00000  297 1017          -    0.00000      -  2829 55511s
   413   415    0.00000  299  982          -    0.00000      -  2828 55517s
   414   416    0.00000  299 1060          -    0.00000      -  2834 55523s
   415   417    0.00000  300 1030          -    0.00000      -  2833 55526s
   416   418    0.00000  301 1004          -    0.00000      -  2833 55530s
   418   420    0.00000  303  984          -    0.00000      -  2826 55535s
   420   422    0.00000  305  992          -    0.00000      -  2827 55542s
   421   423    0.00000  305  975          -    0.00000      -  2830 55546s
   423   425    0.00000  307  982          -    0.00000      -  2826 55552s
   424   426    0.00000  308  987          -    0.00000      -  2825 55555s
   426   428    0.00000  309  993          -    0.00000      -  2826 55562s
   428   430    0.00000  310  979          -    0.00000      -  2817 55567s
   430   432    0.00000  311  990          -    0.00000      -  2808 55571s
   432   434    0.00000  313  974          -    0.00000      -  2796 55575s
   434   436    0.00000  314  996          -    0.00000      -  2800 55583s
   435   437    0.00000  315 1006          -    0.00000      -  2797 55586s
   438   440    0.00000  318  984          -    0.00000      -  2782 55591s
   440   442    0.00000  320  993          -    0.00000      -  2776 55597s
   441   443    0.00000  321 1010          -    0.00000      -  2776 55600s
   443   445    0.00000  323  989          -    0.00000      -  2768 55605s
   445   447    0.00000  324  989          -    0.00000      -  2767 55613s
   446   448    0.00000  325 1007          -    0.00000      -  2762 55615s
   448   450    0.00000  327  999          -    0.00000      -  2755 55620s
   450   452    0.00000  328  999          -    0.00000      -  2751 55626s
   452   454    0.00000  329 1018          -    0.00000      -  2746 55630s
   454   456    0.00000  330 1008          -    0.00000      -  2742 55636s
   456   458    0.00000  332  987          -    0.00000      -  2733 55640s
   458   460    0.00000  334  946          -    0.00000      -  2729 55646s
   459   461    0.00000  334  970          -    0.00000      -  2731 55650s
   461   463    0.00000  336  976          -    0.00000      -  2728 55656s
   462   464    0.00000  336  955          -    0.00000      -  2730 55660s
   465   467    0.00000  339  987          -    0.00000      -  2720 55668s
   466   468    0.00000  339  948          -    0.00000      -  2719 55671s
   468   470    0.00000  341  977          -    0.00000      -  2716 55681s
   470   472    0.00000  342  930          -    0.00000      -  2715 55688s
   472   474    0.00000  343  905          -    0.00000      -  2709 55693s
   473   475    0.00000  343  925          -    0.00000      -  2709 55696s
   475   477    0.00000  345  938          -    0.00000      -  2703 55701s
   477   479    0.00000  347  927          -    0.00000      -  2696 55705s
   479   481    0.00000  349  952          -    0.00000      -  2698 55712s
   480   482    0.00000  350  957          -    0.00000      -  2697 55715s
   483   485    0.00000  352  923          -    0.00000      -  2688 55722s
   484   486    0.00000  352  982          -    0.00000      -  2688 55725s
   486   488    0.00000  353  994          -    0.00000      -  2684 55731s
   488   490    0.00000  354  977          -    0.00000      -  2677 55736s
   490   492    0.00000  356  929          -    0.00000      -  2671 55740s
   492   494    0.00000  357  940          -    0.00000      -  2666 55745s
   494   496    0.00000  359  926          -    0.00000      -  2663 55754s
   495   497    0.00000  360  919          -    0.00000      -  2664 55758s
   496   498    0.00000  361  939          -    0.00000      -  2668 55762s
   497   499    0.00000  361  947          -    0.00000      -  2667 55765s
   499   501    0.00000  362  967          -    0.00000      -  2665 55771s
   501   503    0.00000  364  971          -    0.00000      -  2665 55777s
   503   505    0.00000  366  955          -    0.00000      -  2659 55781s
   505   507    0.00000  368  908          -    0.00000      -  2661 55789s
   506   508    0.00000  369  929          -    0.00000      -  2658 55791s
   507   509    0.00000  370  986          -    0.00000      -  2658 55795s
   509   511    0.00000  372 1040          -    0.00000      -  2654 55802s
   510   512    0.00000  372  965          -    0.00000      -  2654 55806s
   512   514    0.00000  373  978          -    0.00000      -  2653 55814s
   513   515    0.00000  374  939          -    0.00000      -  2652 55817s
   515   517    0.00000  376  931          -    0.00000      -  2646 55821s
   517   519    0.00000  378 1000          -    0.00000      -  2642 55827s
   519   521    0.00000  379  980          -    0.00000      -  2640 55832s
   521   523    0.00000  380 1029          -    0.00000      -  2635 55837s
   523   525    0.00000  381  938          -    0.00000      -  2631 55843s
   524   526    0.00000  382  950          -    0.00000      -  2626 55845s
   527   529    0.00000  385  929          -    0.00000      -  2616 55851s
   528   530    0.00000  385  959          -    0.00000      -  2617 55855s
   530   532    0.00000  386  992          -    0.00000      -  2622 55863s
   531   533    0.00000  387  980          -    0.00000      -  2618 55866s
   533   535    0.00000  389  968          -    0.00000      -  2610 55870s
   536   538    0.00000  392  904          -    0.00000      -  2600 55876s
   537   539    0.00000  393  898          -    0.00000      -  2603 55880s
   539   541    0.00000  394  962          -    0.00000      -  2597 55885s
   540   542    0.00000  395 1016          -    0.00000      -  2613 55895s
   543   545    0.00000  396  910          -    0.00000      -  2658 55921s
   545   547    0.00000  397  952          -    0.00000      -  2655 55926s
   547   549    0.00000  399  968          -    0.00000      -  2648 55931s
   548   550    0.00000  400  943          -    0.00000      -  2651 55935s
   550   552    0.00000  402  964          -    0.00000      -  2656 55943s
   551   553    0.00000  402  977          -    0.00000      -  2655 55948s
   552   554    0.00000  403  994          -    0.00000      -  2661 55955s
   554   556    0.00000  404  950          -    0.00000      -  2686 55971s
   555   557    0.00000  405 1166          -    0.00000      -  2712 55986s
   556   558    0.00000  405 1024          -    0.00000      -  2718 55993s
   557   559    0.00000  406 1032          -    0.00000      -  2716 55995s
   560   562    0.00000  409 1083          -    0.00000      -  2723 56008s
   561   563    0.00000  409 1015          -    0.00000      -  2723 56016s
   562   564    0.00000  410  960          -    0.00000      -  2723 56020s
   565   567    0.00000  412 1019          -    0.00000      -  2713 56026s
   567   569    0.00000  413  995          -    0.00000      -  2711 56033s
   568   570    0.00000  414  986          -    0.00000      -  2707 56035s
   570   572    0.00000  415 1047          -    0.00000      -  2717 56045s
   573   575    0.00000  417 1035          -    0.00000      -  2728 56060s
   575   577    0.00000  418  982          -    0.00000      -  2722 56065s
   577   579    0.00000  419  991          -    0.00000      -  2723 56071s
   579   581    0.00000  421 1026          -    0.00000      -  2718 56077s
   581   583    0.00000  423 1007          -    0.00000      -  2713 56082s
   583   585    0.00000  425  998          -    0.00000      -  2707 56087s
   584   586    0.00000  426 1014          -    0.00000      -  2706 56090s
   586   588    0.00000  428 1022          -    0.00000      -  2703 56096s
   588   590    0.00000  429  988          -    0.00000      -  2698 56100s
   591   593    0.00000  431  989          -    0.00000      -  2687 56106s
   593   595    0.00000  433 1034          -    0.00000      -  2693 56116s
   594   596    0.00000  433 1012          -    0.00000      -  2696 56121s
   595   597    0.00000  434 1009          -    0.00000      -  2694 56127s
   596   598    0.00000  434 1015          -    0.00000      -  2694 56130s
   597   599    0.00000  435 1009          -    0.00000      -  2699 56136s
   598   600    0.00000  436 1093          -    0.00000      -  2703 56140s
   600   602    0.00000  437 1109          -    0.00000      -  2713 56152s
   601   603    0.00000  437 1039          -    0.00000      -  2718 56156s
   603   605    0.00000  439 1007          -    0.00000      -  2715 56161s
   605   607    0.00000  441 1033          -    0.00000      -  2712 56171s
   607   609    0.00000  442 1013          -    0.00000      -  2707 56176s
   609   611    0.00000  444 1057          -    0.00000      -  2703 56180s
   611   613    0.00000  445  899          -    0.00000      -  2701 56186s
   613   615    0.00000  447  919          -    0.00000      -  2696 56191s
   614   616    0.00000  448  940          -    0.00000      -  2704 56198s
   615   617    0.00000  448  927          -    0.00000      -  2702 56200s
   618   620    0.00000  451  898          -    0.00000      -  2695 56207s
   620   622    0.00000  453  935          -    0.00000      -  2692 56212s
   621   623    0.00000  453 1013          -    0.00000      -  2704 56220s
   623   625    0.00000  454  939          -    0.00000      -  2707 56227s
   624   626    0.00000  455  955          -    0.00000      -  2730 56239s
   625   627    0.00000  455  967          -    0.00000      -  2739 56245s
   626   628    0.00000  456  970          -    0.00000      -  2742 56250s
   627   629    0.00000  457 1033          -    0.00000      -  2742 56255s
   629   631    0.00000  459 1008          -    0.00000      -  2743 56263s
   630   632    0.00000  459  987          -    0.00000      -  2744 56267s
   631   633    0.00000  460  976          -    0.00000      -  2746 56271s
   632   634    0.00000  460  969          -    0.00000      -  2748 56275s
   635   637    0.00000  463  932          -    0.00000      -  2739 56281s
   636   638    0.00000  464  920          -    0.00000      -  2741 56285s
   638   640    0.00000  466  906          -    0.00000      -  2763 56301s
   640   642    0.00000  467 1062          -    0.00000      -  2779 56312s
   641   643    0.00000  467  851          -    0.00000      -  2798 56321s
   643   645    0.00000  469  863          -    0.00000      -  2795 56325s
   645   647    0.00000  471  886          -    0.00000      -  2797 56330s
   648   650    0.00000  472  859          -    0.00000      -  2791 56335s
   651   653    0.00000  475  864          -    0.00000      -  2786 56340s
   654   656    0.00000  477  940          -    0.00000      -  2797 56352s
   655   657    0.00000  477  893          -    0.00000      -  2800 56355s
   658   660    0.00000  480  890          -    0.00000      -  2796 56360s
   661   663    0.00000  483  942          -    0.00000      -  2793 56366s
   665   667    0.00000  487  918          -    0.00000      -  2782 56370s
   667   669    0.00000  489  835          -    0.00000      -  2782 56375s
   671   673    0.00000  492  904          -    0.00000      -  2772 56380s
   674   676    0.00000  494  877          -    0.00000      -  2770 56386s
   676   678    0.00000  495  941          -    0.00000      -  2769 56390s
   678   680    0.00000  496  936          -    0.00000      -  2765 56395s
   680   682    0.00000  498  946          -    0.00000      -  2766 56400s
   683   685    0.00000  501  843          -    0.00000      -  2771 56429s
   684   686    0.00000  501  878          -    0.00000      -  2769 56431s
   686   688    0.00000  503  963          -    0.00000      -  2770 56436s
   687   689    0.00000  503  890          -    0.00000      -  2783 56443s
   689   691    0.00000  505  905          -    0.00000      -  2779 56446s
   692   694    0.00000  508 1078          -    0.00000      -  2818 56470s
   694   696    0.00000  509  907          -    0.00000      -  2819 56475s
   695   697    0.00000  509  922          -    0.00000      -  2833 56483s
   697   699    0.00000  511  901          -    0.00000      -  2827 56485s
   700   702    0.00000  514  862          -    0.00000      -  2826 56491s
   703   705    0.00000  516  890          -    0.00000      -  2824 56497s
   704   706    0.00000  516  915          -    0.00000      -  2826 56500s
   706   708    0.00000  517  934          -    0.00000      -  2826 56505s
   709   711    0.00000  520  926          -    0.00000      -  2819 56512s
   712   714    0.00000  522  878          -    0.00000      -  2813 56515s
   715   717    0.00000  524  889          -    0.00000      -  2812 56520s
   717   719    0.00000  525  812          -    0.00000      -  2815 56526s
   720   722    0.00000  528  807          -    0.00000      -  2812 56531s
   722   724    0.00000  529  810          -    0.00000      -  2818 56537s
   725   727    0.00000  531  816          -    0.00000      -  2819 56544s
   727   729    0.00000  533  796          -    0.00000      -  2814 56545s
   728   730    0.00000  533  801          -    0.00000      -  2814 56552s
   729   731    0.00000  534  824          -    0.00000      -  2824 56558s
   730   732    0.00000  534  953          -    0.00000      -  2842 56571s
   732   734    0.00000  536  830          -    0.00000      -  2842 56575s
   735   737    0.00000  539  822          -    0.00000      -  2839 56580s
   739   741    0.00000  543  827          -    0.00000      -  2831 56585s
   740   742    0.00000  543  825          -    0.00000      -  2854 56598s
   741   743    0.00000  544  846          -    0.00000      -  2867 56607s
   742   744    0.00000  544  814          -    0.00000      -  2870 56610s
   744   746    0.00000  546  773          -    0.00000      -  2868 56615s
   746   748    0.00000  548  786          -    0.00000      -  2866 56620s
   750   752    0.00000  552  750          -    0.00000      -  2858 56625s
   753   755    0.00000  554  756          -    0.00000      -  2858 56631s
   755   757    0.00000  556  818          -    0.00000      -  2869 56640s
   758   760    0.00000  558  749          -    0.00000      -  2865 56645s
   761   763    0.00000  559  756          -    0.00000      -  2867 56652s
   763   765    0.00000  560  813          -    0.00000      -  2865 56655s
   766   768    0.00000  562  723          -    0.00000      -  2865 56661s
   768   770    0.00000  563  777          -    0.00000      -  2866 56665s
   771   773    0.00000  565  755          -    0.00000      -  2862 56670s
   774   776    0.00000  567  754          -    0.00000      -  2861 56676s
   776   778    0.00000  569  737          -    0.00000      -  2858 56680s
   781   783    0.00000  573  694          -    0.00000      -  2850 56686s
   782   784    0.00000  573  711          -    0.00000      -  2855 56691s
   785   787    0.00000  576  689          -    0.00000      -  2853 56696s
   786   788    0.00000  576  662          -    0.00000      -  2858 56700s
   792   794    0.00000  582  691          -    0.00000      -  2844 56706s
   794   796    0.00000  583  677          -    0.00000      -  2848 56711s
   795   797    0.00000  584  967          -    0.00000      -  2895 56735s
   796   798    0.00000  584  803          -    0.00000      -  2921 56749s
   797   799    0.00000  585  785          -    0.00000      -  2922 56755s
   798   800    0.00000  586  865          -    0.00000      -  2927 56760s
   799   801    0.00000  586  804          -    0.00000      -  2971 56781s
   800   802    0.00000  587  758          -    0.00000      -  2995 56796s
   805   807    0.00000  590  739          -    0.00000      -  2985 56802s
   808   810    0.00000  593  811          -    0.00000      -  2979 56805s
   810   812    0.00000  595  765          -    0.00000      -  2984 56813s
   811   813    0.00000  596 1125          -    0.00000      -  3068 56859s
   812   814    0.00000  596  741          -    0.00000      -  3066 56860s
   815   817    0.00000  599  743          -    0.00000      -  3064 56866s
   819   821    0.00000  601  746          -    0.00000      -  3056 56871s
   820   822    0.00000  602  729          -    0.00000      -  3055 56876s
   826   828    0.00000  608  734          -    0.00000      -  3038 56880s
   832   834    0.00000  614  719          -    0.00000      -  3023 56885s
   838   840    0.00000  619  711          -    0.00000      -  3011 56891s
   842   844    0.00000  623  679          -    0.00000      -  3001 56895s
   846   848    0.00000  626  740          -    0.00000      -  2995 56901s
   850   852    0.00000  630  743          -    0.00000      -  2988 56905s
   853   855    0.00000  632  717          -    0.00000      -  2986 56910s
   854   856    0.00000  632  682          -    0.00000      -  2992 56915s
   855   857    0.00000  633  733          -    0.00000      -  2995 56922s
   856   858    0.00000  633  700          -    0.00000      -  2994 56931s
   858   860    0.00000  635  711          -    0.00000      -  2992 56935s
   862   864    0.00000  638  742          -    0.00000      -  2999 56948s
   864   866    0.00000  640  737          -    0.00000      -  3002 56955s
   865   867    0.00000  640  702          -    0.00000      -  3029 57056s
   868   870    0.00000  642  698          -    0.00000      -  3022 57060s
   871   873    0.00000  644  701          -    0.00000      -  3015 57065s
   874   876    0.00000  646  723          -    0.00000      -  3010 57070s
