Solving problem for: 
90 vehicles
42 consumers
10 producers
1 depots
0 other nodes
20 timesteps with delta = 0.05 h
objective: 1
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed Feb  3 09:41:29 2021

Changed value of parameter LogFile to output/2021_02_03-0941_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 36000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 182156 rows, 4634288 columns and 23139068 nonzeros
Model fingerprint: 0x6f9ba049
Variable types: 87290 continuous, 4546998 integer (4546998 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [2e-01, 5e+01]
Presolve removed 104 rows and 275 columns (presolve time = 6s) ...
Presolve removed 104 rows and 285 columns (presolve time = 11s) ...
Presolve removed 107 rows and 285 columns (presolve time = 26s) ...
Presolve removed 107 rows and 285 columns (presolve time = 31s) ...
Presolve removed 107 rows and 285 columns
Presolve time: 31.16s
Presolved: 182049 rows, 4634003 columns, 22643807 nonzeros
Variable types: 86915 continuous, 4547088 integer (4546998 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   181   181  396.54033  116  327  482.29090  113.45433  76.5%  9508 32536s
   182   182  396.54199  117  326  482.29090  113.45433  76.5%  9456 32544s
   183   183  396.54214  118  327  482.29090  113.45433  76.5%  9405 32552s
   184   184  396.54352  119  327  482.29090  113.45433  76.5%  9354 32560s
   185   185  396.54635  120  327  482.29090  113.45433  76.5%  9304 32568s
   186   186  396.54754  121  326  482.29090  113.45433  76.5%  9254 32576s
   187   187  396.54773  122  327  482.29090  113.45433  76.5%  9205 32583s
   188   188  396.54810  123  344  482.29090  113.45433  76.5%  9156 32591s
   189   189  396.54857  124  325  482.29090  113.45433  76.5%  9108 32600s
   190   190  396.54857  125  325  482.29090  113.45433  76.5%  9060 32608s
   191   191  396.56720  126  356  482.29090  113.45433  76.5%  9022 32634s
   192   192  396.56720  127  356  482.29090  113.45433  76.5%  8975 32641s
   193   193  396.56935  128  356  482.29090  113.45433  76.5%  8928 32648s
   194   194  396.56959  129  347  482.29090  113.45433  76.5%  8883 32723s
   195   195  396.56987  130  357  482.29090  113.45433  76.5%  8837 32731s
   196   196  396.57028  131  372  482.29090  113.45433  76.5%  8793 32741s
   197   197  396.57129  132  372  482.29090  113.45433  76.5%  8748 32748s
   198   198  396.57179  133  364  482.29090  113.45433  76.5%  8704 32757s
   199   199  396.57179  134  364  482.29090  113.45433  76.5%  8660 32763s
   200   200  396.57179  135  364  482.29090  113.45433  76.5%  8617 32769s
   201   201  396.57218  136  349  482.29090  113.45433  76.5%  8574 32776s
   202   202  396.57280  137  350  482.29090  113.45433  76.5%  8532 32784s
   203   203  396.57280  138  350  482.29090  113.45433  76.5%  8490 32791s
   204   204  396.57280  139  350  482.29090  113.45433  76.5%  8449 32799s
   205   205  396.57280  140  350  482.29090  113.45433  76.5%  8407 32805s
   206   206  396.64348  140  282  482.29090  113.45433  76.5%  8377 32852s
   207   207  396.64396  141  264  482.29090  113.45433  76.5%  8345 32884s
   208   208  396.57325  141  365  482.29090  113.45433  76.5%  8305 32893s
   209   209  396.57325  142  365  482.29090  113.45433  76.5%  8266 32900s
   210   210  396.57325  143  365  482.29090  113.45433  76.5%  8226 32906s
   211   211  396.62088  143  301  482.29090  113.45433  76.5%  8195 32935s
   212   212  396.61306  144  293  482.29090  113.45433  76.5%  8164 32968s
   213   213  396.57395  144  350  482.29090  113.45433  76.5%  8125 32975s
   214   214  396.57395  145  350  482.29090  113.45433  76.5%  8087 32981s
   215   215  396.57449  146  337  482.29090  113.45433  76.5%  8050 32989s
   216   216  396.57500  147  337  482.29090  113.45433  76.5%  8013 32996s
   217   217  396.57590  148  337  482.29090  113.45433  76.5%  7976 33002s
   218   218  396.57590  149  331  482.29090  113.45433  76.5%  7939 33009s
   219   219  396.57603  150  337  482.29090  113.45433  76.5%  7903 33016s
   220   220  396.57658  151  341  482.29090  113.45433  76.5%  7868 33024s
   221   221  396.57670  152  352  482.29090  113.45433  76.5%  7832 33032s
   222   222  396.57810  153  351  482.29090  113.45433  76.5%  7797 33039s
   223   223  396.57828  154  355  482.29090  113.45433  76.5%  7762 33045s
   224   224  396.57828  155  355  482.29090  113.45433  76.5%  7727 33052s
   225   225  396.57828  156  349  482.29090  113.45433  76.5%  7693 33059s
   226   226  396.57839  157  338  482.29090  113.45433  76.5%  7659 33066s
   227   227  396.57851  158  355  482.29090  113.45433  76.5%  7625 33073s
   228   228  396.57861  159  352  482.29090  113.45433  76.5%  7592 33080s
   229   229  396.57888  160  339  482.29090  113.45433  76.5%  7559 33088s
   230   230  396.57924  161  346  482.29090  113.45433  76.5%  7526 33095s
   231   231  396.57941  162  347  482.29090  113.45433  76.5%  7494 33102s
   232   232  396.57941  163  347  482.29090  113.45433  76.5%  7461 33110s
   233   233  396.57953  164  347  482.29090  113.45433  76.5%  7429 33116s
   234   234  396.57988  165  329  482.29090  113.45433  76.5%  7398 33122s
   235   235  396.58025  166  355  482.29090  113.45433  76.5%  7366 33129s
   236   236  396.58040  167  345  482.29090  113.45433  76.5%  7335 33137s
   237   237  396.58137  168  345  482.29090  113.45433  76.5%  7304 33144s
   238   238  396.58137  169  355  482.29090  113.45433  76.5%  7274 33151s
   239   239  396.58182  170  336  482.29090  113.45433  76.5%  7243 33158s
   240   240  396.58305  171  334  482.29090  113.45433  76.5%  7213 33165s
   241   241  396.58322  172  343  482.29090  113.45433  76.5%  7183 33172s
   242   242  396.58336  173  344  482.29090  113.45433  76.5%  7154 33179s
   243   243  396.58386  174  352  482.29090  113.45433  76.5%  7124 33188s
   244   244  396.58386  175  352  482.29090  113.45433  76.5%  7095 33194s
   245   245  396.58386  176  352  482.29090  113.45433  76.5%  7066 33200s
   246   246  396.58392  177  334  482.29090  113.45433  76.5%  7037 33206s
   247   247  396.58392  178  334  482.29090  113.45433  76.5%  7009 33213s
   248   248  396.58392  179  334  482.29090  113.45433  76.5%  6981 33220s
   249   249  396.58424  180  352  482.29090  113.45433  76.5%  6953 33228s
   250   250  396.58438  181  318  482.29090  113.45433  76.5%  6925 33238s
   251   251  396.58513  182  332  482.29090  113.45433  76.5%  6898 33246s
   252   252  396.58593  183  378  482.29090  113.45433  76.5%  6871 33257s
   253   253  396.58593  184  378  482.29090  113.45433  76.5%  6844 33264s
   254   254  396.58593  185  378  482.29090  113.45433  76.5%  6817 33269s
   255   255  396.58595  186  371  482.29090  113.45433  76.5%  6790 33276s
   256   256  396.58595  187  371  482.29090  113.45433  76.5%  6764 33282s
   257   257  396.58604  188  334  482.29090  113.45433  76.5%  6737 33289s
   258   258  396.58605  189  334  482.29090  113.45433  76.5%  6711 33296s
   259   259  396.58606  190  334  482.29090  113.45433  76.5%  6685 33304s
   260   260  396.58607  191  335  482.29090  113.45433  76.5%  6660 33311s
   261   261  396.58617  192  335  482.29090  113.45433  76.5%  6634 33319s
   262   262  396.58617  193  335  482.29090  113.45433  76.5%  6609 33327s
   263   263  396.58617  194  335  482.29090  113.45433  76.5%  6584 33334s
   264   264  396.58618  195  333  482.29090  113.45433  76.5%  6559 33342s
   265   265  396.58618  196  333  482.29090  113.45433  76.5%  6534 33348s
   266   266  396.58695  197  335  482.29090  113.45433  76.5%  6510 33357s
   267   267  396.58699  198  331  482.29090  113.45433  76.5%  6486 33364s
   268   268  396.58699  199  331  482.29090  113.45433  76.5%  6462 33371s
   269   269  396.58699  200  331  482.29090  113.45433  76.5%  6438 33379s
   270   270  396.58857  201  328  482.29090  113.45433  76.5%  6414 33386s
   271   271  396.58944  202  346  482.29090  113.45433  76.5%  6391 33396s
   272   272  396.58976  203  347  482.29090  113.45433  76.5%  6367 33403s
   273   273  396.60140  204  338  482.29090  113.45433  76.5%  6347 33421s
   274   274  396.59029  204  334  482.29090  113.45433  76.5%  6324 33429s
   275   275  396.59053  205  359  482.29090  113.45433  76.5%  6301 33437s
   276   276  396.59056  206  339  482.29090  113.45433  76.5%  6278 33443s
   277   277  396.59056  207  338  482.29090  113.45433  76.5%  6256 33450s
   278   278  396.59059  208  349  482.29090  113.45433  76.5%  6233 33458s
   279   279  396.59063  209  357  482.29090  113.45433  76.5%  6211 33465s
   280   280  396.59065  210  360  482.29090  113.45433  76.5%  6189 33473s
   281   281  396.59091  211  331  482.29090  113.45433  76.5%  6167 33483s
   282   282  396.59091  212  331  482.29090  113.45433  76.5%  6145 33490s
   283   283  396.59103  213  330  482.29090  113.45433  76.5%  6124 33496s
   284   284  396.59103  214  330  482.29090  113.45433  76.5%  6102 33503s
   285   285  396.59150  215  331  482.29090  113.45433  76.5%  6081 33510s
   286   286  396.59226  216  313  482.29090  113.45433  76.5%  6060 33517s
   287   287  396.59226  217  322  482.29090  113.45433  76.5%  6039 33525s
   288   288  396.59227  218  331  482.29090  113.45433  76.5%  6018 33533s
   289   289  396.59227  219  331  482.29090  113.45433  76.5%  5997 33541s
   290   290  396.59227  220  331  482.29090  113.45433  76.5%  5976 33548s
   291   291  396.59251  221  329  482.29090  113.45433  76.5%  5956 33555s
   292   292  396.59251  222  328  482.29090  113.45433  76.5%  5935 33562s
   293   293  396.59462  223  313  482.29090  113.45433  76.5%  5915 33570s
   294   294  396.59462  224  313  482.29090  113.45433  76.5%  5895 33578s
   295   295  396.59466  225  316  482.29090  113.45433  76.5%  5875 33585s
   296   296  396.59891  226  318  482.29090  113.45433  76.5%  5856 33598s
   297   297  396.59952  227  312  482.29090  113.45433  76.5%  5837 33606s
   298   298  396.59959  228  314  482.29090  113.45433  76.5%  5817 33614s
   299   299  396.60007  229  302  482.29090  113.45433  76.5%  5798 33622s
   300   300  396.60058  230  301  482.29090  113.45433  76.5%  5779 33630s
   301   301  396.60097  231  306  482.29090  113.45433  76.5%  5760 33637s
   302   302  396.60098  232  299  482.29090  113.45433  76.5%  5741 33645s
   303   303  396.60191  233  303  482.29090  113.45433  76.5%  5722 33653s
   304   304  396.60205  234  306  482.29090  113.45433  76.5%  5703 33660s
   305   305  396.60237  235  305  482.29090  113.45433  76.5%  5684 33667s
   306   306  396.60237  236  306  482.29090  113.45433  76.5%  5666 33674s
   307   307  396.60238  237  295  482.29090  113.45433  76.5%  5647 33681s
   308   308  396.60238  238  295  482.29090  113.45433  76.5%  5629 33688s
   309   309  396.60284  239  297  482.29090  113.45433  76.5%  5611 33695s
   310   310  396.60284  240  297  482.29090  113.45433  76.5%  5593 33702s
   311   311  396.60284  241  297  482.29090  113.45433  76.5%  5575 33710s
   312   312  396.60284  242  297  482.29090  113.45433  76.5%  5557 33717s
   313   313  396.60290  243  298  482.29090  113.45433  76.5%  5539 33723s
   314   314  396.60326  244  291  482.29090  113.45433  76.5%  5522 33732s
   315   315  396.60326  245  291  482.29090  113.45433  76.5%  5504 33739s
   316   316  396.60369  246  310  482.29090  113.45433  76.5%  5487 33746s
   317   317  396.60369  247  310  482.29090  113.45433  76.5%  5470 33754s
   318   318  396.60403  248  313  482.29090  113.45433  76.5%  5453 33762s
   319   319  396.60403  249  313  482.29090  113.45433  76.5%  5436 33769s
   320   320  396.60512  250  313  482.29090  113.45433  76.5%  5419 33775s
   321   321  396.60603  251  320  482.29090  113.45433  76.5%  5402 33783s
   322   322  396.60709  252  310  482.29090  113.45433  76.5%  5385 33791s
   323   323  396.60722  253  303  482.29090  113.45433  76.5%  5369 33799s
   324   324  396.60723  254  316  482.29090  113.45433  76.5%  5352 33807s
   325   325  396.60723  255  316  482.29090  113.45433  76.5%  5336 33814s
   326   326  396.60803  256  298  482.29090  113.45433  76.5%  5319 33821s
   327   327  396.60858  257  323  482.29090  113.45433  76.5%  5303 33829s
   328   328  396.60859  258  309  482.29090  113.45433  76.5%  5287 33837s
   329   329  396.60892  259  317  482.29090  113.45433  76.5%  5271 33844s
   330   330  396.60895  260  297  482.29090  113.45433  76.5%  5255 33850s
   331   331  396.60943  261  295  482.29090  113.45433  76.5%  5239 33857s
   332   332  396.61013  262  290  482.29090  113.45433  76.5%  5224 33865s
   333   333  396.61013  263  290  482.29090  113.45433  76.5%  5208 33872s
   334   334  396.61041  264  304  482.29090  113.45433  76.5%  5192 33880s
   335   335  396.61058  265  296  482.29090  113.45433  76.5%  5177 33887s
   336   336  396.61058  266  296  482.29090  113.45433  76.5%  5162 33894s
   337   337  396.61106  267  299  482.29090  113.45433  76.5%  5146 33902s
   338   338  396.61108  268  277  482.29090  113.45433  76.5%  5132 33912s
   339   339  396.61131  269  280  482.29090  113.45433  76.5%  5116 33920s
   340   340  396.61131  270  284  482.29090  113.45433  76.5%  5101 33926s
   341   341  396.61131  271  284  482.29090  113.45433  76.5%  5086 33933s
   342   342  396.61136  272  292  482.29090  113.45433  76.5%  5072 33940s
   343   343  396.61167  273  293  482.29090  113.45433  76.5%  5057 33950s
   344   344  396.61198  274  294  482.29090  113.45433  76.5%  5042 33958s
   345   345  396.61199  275  295  482.29090  113.45433  76.5%  5028 33965s
   346   346  396.61199  276  300  482.29090  113.45433  76.5%  5013 33972s
   347   347  396.61199  277  300  482.29090  113.45433  76.5%  4999 33980s
   348   348  396.61208  278  297  482.29090  113.45433  76.5%  4985 33988s
   349   349  396.61213  279  297  482.29090  113.45433  76.5%  4970 34070s
   350   350  396.61217  280  297  482.29090  113.45433  76.5%  4956 34078s
   351   351  396.61217  281  297  482.29090  113.45433  76.5%  4942 34085s
   352   352  396.61227  282  283  482.29090  113.45433  76.5%  4928 34091s
   353   353  396.61227  283  283  482.29090  113.45433  76.5%  4914 34099s
   354   354  396.61236  284  285  482.29090  113.45433  76.5%  4900 34106s
   355   355  396.61236  285  285  482.29090  113.45433  76.5%  4886 34114s
   356   356  396.61236  286  285  482.29090  113.45433  76.5%  4873 34121s
   357   357  396.61285  287  297  482.29090  113.45433  76.5%  4859 34129s
   358   358  396.61360  288  296  482.29090  113.45433  76.5%  4846 34136s
   359   359  396.61483  289  303  482.29090  113.45433  76.5%  4833 34148s
   360   360  396.61483  290  301  482.29090  113.45433  76.5%  4819 34155s
   361   361  396.61506  291  314  482.29090  113.45433  76.5%  4806 34166s
   362   362  396.61519  292  317  482.29090  113.45433  76.5%  4793 34177s
   363   363  396.61531  293  306  482.29090  113.45433  76.5%  4780 34185s
   364   364  396.61531  294  308  482.29090  113.45433  76.5%  4767 34193s
   365   365  396.61531  295  308  482.29090  113.45433  76.5%  4754 34200s
   366   366  396.61541  296  298  482.29090  113.45433  76.5%  4741 34207s
   367   367  396.61563  297  296  482.29090  113.45433  76.5%  4728 34214s
   368   368  396.61571  298  309  482.29090  113.45433  76.5%  4716 34223s
   369   369  396.61621  299  298  482.29090  113.45433  76.5%  4703 34231s
   370   370  396.61621  300  298  482.29090  113.45433  76.5%  4690 34238s
   371   371  396.61621  301  298  482.29090  113.45433  76.5%  4678 34246s
   372   372  396.61751  302  320  482.29090  113.45433  76.5%  4665 34255s
   373   373  396.61766  303  317  482.29090  113.45433  76.5%  4653 34264s
   374   374  396.61772  304  323  482.29090  113.45433  76.5%  4641 34272s
   375   375  396.61772  305  323  482.29090  113.45433  76.5%  4628 34279s
   376   376  396.61782  306  313  482.29090  113.45433  76.5%  4616 34286s
   377   377  396.61859  307  311  482.29090  113.45433  76.5%  4604 34295s
   378   378  396.61870  308  305  482.29090  113.45433  76.5%  4592 34303s
   379   379  396.61880  309  305  482.29090  113.45433  76.5%  4580 34310s
   380   380  396.61882  310  308  482.29090  113.45433  76.5%  4567 34316s
   381   381  396.61882  311  309  482.29090  113.45433  76.5%  4556 34323s
   382   382  396.61882  312  309  482.29090  113.45433  76.5%  4544 34330s
   383   383  396.62392  313  282  482.29090  113.45433  76.5%  4533 34351s
   384   384  396.62466  314  299  482.29090  113.45433  76.5%  4521 34360s
   385   385  396.62494  315  276  482.29090  113.45433  76.5%  4510 34369s
   386   386  396.62531  316  290  482.29090  113.45433  76.5%  4499 34381s
   387   387  396.62531  317  290  482.29090  113.45433  76.5%  4487 34390s
   388   388  396.62566  318  289  482.29090  113.45433  76.5%  4475 34399s
   389   389  396.62566  319  290  482.29090  113.45433  76.5%  4464 34406s
   390   390  396.62566  320  289  482.29090  113.45433  76.5%  4452 34413s
   391   391  396.62578  321  271  482.29090  113.45433  76.5%  4441 34421s
   392   392  396.62694  322  271  482.29090  113.45433  76.5%  4430 34429s
   393   393  396.62778  323  278  482.29090  113.45433  76.5%  4419 34436s
   394   394  396.62778  324  279  482.29090  113.45433  76.5%  4408 34444s
   395   395  396.62778  325  277  482.29090  113.45433  76.5%  4396 34452s
   396   396  396.62797  326  271  482.29090  113.45433  76.5%  4385 34458s
   397   397  396.62797  327  273  482.29090  113.45433  76.5%  4374 34466s
   398   398  396.62797  328  273  482.29090  113.45433  76.5%  4363 34473s
   399   399  396.62800  329  273  482.29090  113.45433  76.5%  4352 34481s
   400   400  396.62800  330  273  482.29090  113.45433  76.5%  4342 34488s
   401   401  396.62817  331  276  482.29090  113.45433  76.5%  4331 34496s
   402   402  396.62817  332  276  482.29090  113.45433  76.5%  4320 34503s
   403   403  396.62853  333  293  482.29090  113.45433  76.5%  4309 34510s
   404   404  396.62955  334  286  482.29090  113.45433  76.5%  4299 34520s
   405   405  396.63008  335  281  482.29090  113.45433  76.5%  4288 34527s
   406   406  396.63008  336  281  482.29090  113.45433  76.5%  4278 34534s
   407   407  396.63025  337  282  482.29090  113.45433  76.5%  4267 34542s
   408   408  396.63085  338  292  482.29090  113.45433  76.5%  4257 34552s
   409   409  396.63099  339  302  482.29090  113.45433  76.5%  4247 34560s
   410   410  396.63134  340  284  482.29090  113.45433  76.5%  4237 34571s
   411   411  396.63134  341  284  482.29090  113.45433  76.5%  4226 34580s
   412   412  396.63175  342  292  482.29090  113.45433  76.5%  4216 34592s
   413   413  396.63213  343  301  482.29090  113.45433  76.5%  4206 34602s
   414   414  396.63216  344  300  482.29090  113.45433  76.5%  4196 34610s
   415   415  396.63259  345  310  482.29090  113.45433  76.5%  4186 34619s
   416   416  396.63325  346  308  482.29090  113.45433  76.5%  4176 34628s
   417   417  396.63361  347  311  482.29090  113.45433  76.5%  4166 34637s
   418   418  396.63393  348  306  482.29090  113.45433  76.5%  4156 34646s
   419   419  396.63393  349  306  482.29090  113.45433  76.5%  4146 34654s
   420   420  396.63407  350  309  482.29090  113.45433  76.5%  4137 34662s
   421   421  396.63423  351  311  482.29090  113.45433  76.5%  4127 34671s
   422   422  396.63424  352  303  482.29090  113.45433  76.5%  4117 34679s
   423   423  396.63457  353  311  482.29090  113.45433  76.5%  4108 34688s
   424   424  396.63457  354  311  482.29090  113.45433  76.5%  4098 34696s
   425   425  396.63457  355  311  482.29090  113.45433  76.5%  4088 34704s
   426   426  396.63457  356  310  482.29090  113.45433  76.5%  4079 34713s
   427   427  396.63476  357  309  482.29090  113.45433  76.5%  4069 34721s
   428   428  396.63560  358  343  482.29090  113.45433  76.5%  4060 34732s
   429   429  396.63570  359  316  482.29090  113.45433  76.5%  4050 34741s
   430   430  396.63570  360  316  482.29090  113.45433  76.5%  4041 34749s
   431   431  396.63595  361  308  482.29090  113.45433  76.5%  4032 34756s
   432   432  396.63595  362  309  482.29090  113.45433  76.5%  4022 34763s
   433   433  396.63659  363  309  482.29090  113.45433  76.5%  4013 34771s
   434   434  396.63693  364  307  482.29090  113.45433  76.5%  4004 34781s
   435   435  396.63693  365  306  482.29090  113.45433  76.5%  3995 34789s
   436   436  396.63693  366  306  482.29090  113.45433  76.5%  3986 34797s
   437   437  396.63693  367  306  482.29090  113.45433  76.5%  3977 34806s
   438   438  396.63693  368  302  482.29090  113.45433  76.5%  3968 34812s
   439   439  396.63693  369  302  482.29090  113.45433  76.5%  3959 34821s
   440   440  396.63705  370  302  482.29090  113.45433  76.5%  3950 34829s
   441   441  396.63705  371  302  482.29090  113.45433  76.5%  3941 34838s
   442   442  396.63705  372  306  482.29090  113.45433  76.5%  3932 34844s
   443   443  396.63705  373  306  482.29090  113.45433  76.5%  3923 34852s
   444   444  396.63740  374  304  482.29090  113.45433  76.5%  3914 34861s
   445   445  396.63740  375  304  482.29090  113.45433  76.5%  3905 34868s
   446   446  396.63786  376  315  482.29090  113.45433  76.5%  3897 34878s
   447   447  396.63786  377  315  482.29090  113.45433  76.5%  3888 34886s
   448   448  396.63800  378  291  482.29090  113.45433  76.5%  3879 34896s
   449   449  396.63800  379  291  482.29090  113.45433  76.5%  3871 34904s
   450   450  396.63867  380  290  482.29090  113.45433  76.5%  3862 34914s
   451   451  396.63868  381  285  482.29090  113.45433  76.5%  3854 34923s
   452   452  396.63868  382  285  482.29090  113.45433  76.5%  3845 34930s
   453   453  396.63868  383  285  482.29090  113.45433  76.5%  3837 34938s
   454   454  396.63881  384  284  482.29090  113.45433  76.5%  3828 34948s
   455   455  396.63881  385  284  482.29090  113.45433  76.5%  3820 34956s
   456   456  396.63888  386  286  482.29090  113.45433  76.5%  3812 34964s
   457   457  396.63944  387  294  482.29090  113.45433  76.5%  3803 34974s
   458   458  396.63953  388  271  482.29090  113.45433  76.5%  3795 34984s
   459   459  396.63954  389  291  482.29090  113.45433  76.5%  3787 34992s
   460   460  396.64020  390  285  482.29090  113.45433  76.5%  3779 35001s
   461   461  396.64020  391  285  482.29090  113.45433  76.5%  3771 35008s
   462   462  396.64020  392  285  482.29090  113.45433  76.5%  3762 35016s
   463   463  396.64035  393  285  482.29090  113.45433  76.5%  3754 35024s
   464   464  396.64130  394  291  482.29090  113.45433  76.5%  3746 35034s
   465   465  396.64136  395  277  482.29090  113.45433  76.5%  3738 35043s
   466   466  396.64172  396  287  482.29090  113.45433  76.5%  3730 35052s
   467   467  396.64195  397  286  482.29090  113.45433  76.5%  3722 35060s
   468   468  396.64195  398  286  482.29090  113.45433  76.5%  3714 35068s
   469   469  396.64219  399  284  482.29090  113.45433  76.5%  3707 35078s
   470   470  396.64219  400  284  482.29090  113.45433  76.5%  3699 35086s
   471   471  396.64227  401  282  482.29090  113.45433  76.5%  3691 35095s
   472   472  396.64227  402  282  482.29090  113.45433  76.5%  3683 35102s
   473   473  396.64227  403  281  482.29090  113.45433  76.5%  3675 35109s
   474   474  396.64229  404  281  482.29090  113.45433  76.5%  3668 35117s
   475   475  396.64240  405  281  482.29090  113.45433  76.5%  3660 35124s
   476   476  396.64240  406  281  482.29090  113.45433  76.5%  3652 35133s
   477   477  396.64240  407  281  482.29090  113.45433  76.5%  3645 35141s
   478   478  396.64247  408  288  482.29090  113.45433  76.5%  3637 35151s
   479   479  396.64283  409  277  482.29090  113.45433  76.5%  3630 35159s
   480   480  396.64283  410  277  482.29090  113.45433  76.5%  3622 35167s
   481   481  396.64283  411  277  482.29090  113.45433  76.5%  3614 35176s
   482   482  396.64343  412  271  482.29090  113.45433  76.5%  3607 35185s
   483   483  396.64343  413  271  482.29090  113.45433  76.5%  3600 35193s
   484   484  396.64343  414  271  482.29090  113.45433  76.5%  3592 35200s
   485   485  396.64389  415  271  482.29090  113.45433  76.5%  3585 35209s
   486   486  396.64391  416  287  482.29090  113.45433  76.5%  3578 35217s
   487   487  396.64431  417  283  482.29090  113.45433  76.5%  3570 35225s
   488   488  396.64431  418  301  482.29090  113.45433  76.5%  3563 35233s
   489   489  396.64431  419  301  482.29090  113.45433  76.5%  3556 35241s
   490   490  396.64431  420  301  482.29090  113.45433  76.5%  3548 35249s
   491   491  396.64514  421  315  482.29090  113.45433  76.5%  3541 35257s
   492   492  396.64547  422  302  482.29090  113.45433  76.5%  3534 35264s
   493   493  396.64547  423  301  482.29090  113.45433  76.5%  3527 35271s
   494   494  396.64547  424  302  482.29090  113.45433  76.5%  3520 35278s
   495   495  396.64547  425  302  482.29090  113.45433  76.5%  3513 35285s
   496   496  396.64672  426  301  482.29090  113.45433  76.5%  3506 35295s
   497   497  396.64672  427  302  482.29090  113.45433  76.5%  3499 35302s
   498   498  396.64680  428  300  482.29090  113.45433  76.5%  3492 35310s
   499   499  396.64688  429  319  482.29090  113.45433  76.5%  3485 35319s
   500   500  396.64688  430  328  482.29090  113.45433  76.5%  3478 35327s
   501   501  396.66222  431  260  482.29090  113.45433  76.5%  3474 35379s
   502   502  396.64688  431  319  482.29090  113.45433  76.5%  3467 35387s
   503   503  396.64688  432  319  482.29090  113.45433  76.5%  3460 35395s
   504   504  396.66222  433  266  482.29090  113.45433  76.5%  3456 35446s
   505   505  396.64688  433  319  482.29090  113.45433  76.5%  3449 35455s
   506   506  396.66222  434  260  482.29090  113.45433  76.5%  3445 35502s
   507   507  396.64743  434  319  482.29090  113.45433  76.5%  3439 35511s
   508   508  396.64743  435  319  482.29090  113.45433  76.5%  3432 35519s
   509   509  396.67166  436  236  482.29090  113.45433  76.5%  3427 35545s
   510   510  396.64769  436  307  482.29090  113.45433  76.5%  3420 35554s
   511   511  396.64769  437  307  482.29090  113.45433  76.5%  3414 35562s
   512   512  396.64769  438  307  482.29090  113.45433  76.5%  3407 35571s
   513   513  396.64899  439  314  482.29090  113.45433  76.5%  3401 35580s
   514   514  396.64990  440  307  482.29090  113.45433  76.5%  3394 35589s
   515   515  396.67763  440  294  482.29090  113.45433  76.5%  3393 35628s
   516   516  396.67616  441  279  482.29090  113.45433  76.5%  3390 35678s
   517   517  396.65053  441  296  482.29090  113.45433  76.5%  3383 35756s
   518   518  396.65105  442  299  482.29090  113.45433  76.5%  3377 35765s
   519   519  396.68105  442  294  482.29090  113.45433  76.5%  3375 35804s
   520   520  396.66679  443  260  482.29090  113.45433  76.5%  3371 35842s
   521   521  396.65105  443  300  482.29090  113.45433  76.5%  3364 35851s
   522   522  396.66846  444  260  482.29090  113.45433  76.5%  3360 35891s
   523   523  396.65105  444  299  482.29090  113.45433  76.5%  3354 35900s
   524   524  396.66846  445  260  482.29090  113.45433  76.5%  3350 35938s
   525   525  396.65105  445  300  482.29090  113.45433  76.5%  3343 35947s
   526   526  396.65105  446  300  482.29090  113.45433  76.5%  3337 35955s
   527   527  396.65105  447  300  482.29090  113.45433  76.5%  3331 35962s

Cutting planes:
  Implied bound: 66
  MIR: 190
  Flow cover: 444
  RLT: 158

Explored 528 nodes (1867354 simplex iterations) in 36000.54 seconds
Thread count was 1 (of 16 available processors)

Solution count 10: 482.291 482.303 482.331 ... 1523.1

Time limit reached
Best objective 4.822909000000e+02, best bound 1.134543285875e+02, gap 76.4760%
