Solving problem for: 
22 vehicles
18 consumers
1 producers
1 depots
11 other nodes
80 timesteps with delta = 0.05 h
objective: 0
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar 16 09:01:03 2021

Changed value of parameter LogFile to output/18c_01p_080t_22v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 94742 rows, 1291503 columns and 6331681 nonzeros
Model fingerprint: 0xb9e9ab90
Variable types: 35965 continuous, 1255538 integer (1255538 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-02, 1e+02]
Presolve removed 1691 rows and 2784 columns (presolve time = 5s) ...
Presolve removed 1782 rows and 2831 columns (presolve time = 10s) ...
Presolve removed 1782 rows and 2831 columns (presolve time = 16s) ...
Presolve removed 1782 rows and 2831 columns
Presolve time: 15.83s
Presolved: 92960 rows, 1288672 columns, 6259914 nonzeros
Variable types: 35725 continuous, 1252947 integer (1252926 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   128   130    0.00000   83 1497          -    0.00000      -  2311 59003s
   129   131    0.00000   83 1493          -    0.00000      -  2301 59007s
   130   132    0.00000   84 1481          -    0.00000      -  2295 59012s
   131   133    0.00000   84 1479          -    0.00000      -  2282 59015s
   132   134    0.00000   85 1507          -    0.00000      -  2277 59020s
   133   135    0.00000   85 1522          -    0.00000      -  2290 59027s
   134   136    0.00000   86 1510          -    0.00000      -  2288 59033s
   135   137    0.00000   87 1514          -    0.00000      -  2274 59036s
   136   138    0.00000   87 1523          -    0.00000      -  2274 59041s
   137   139    0.00000   88 1551          -    0.00000      -  2265 59045s
   139   141    0.00000   90 1533          -    0.00000      -  2243 59054s
   140   142    0.00000   91 1552          -    0.00000      -  2230 59057s
   141   143    0.00000   92 1527          -    0.00000      -  2217 59061s
   142   144    0.00000   93 1532          -    0.00000      -  2217 59066s
   143   145    0.00000   93 1552          -    0.00000      -  2223 59073s
   144   146    0.00000   94 1537          -    0.00000      -  2212 59076s
   145   147    0.00000   94 1507          -    0.00000      -  2204 59081s
   146   148    0.00000   95 1500          -    0.00000      -  2211 59088s
   147   149    0.00000   95 1516          -    0.00000      -  2200 59091s
   149   151    0.00000   97 1499          -    0.00000      -  2180 59098s
   150   152    0.00000   97 1469          -    0.00000      -  2186 59105s
   152   154    0.00000   99 1463          -    0.00000      -  2170 59112s
   153   155    0.00000  100 1428          -    0.00000      -  2165 59117s
   154   156    0.00000  100 1487          -    0.00000      -  2174 59124s
   155   157    0.00000  101 1428          -    0.00000      -  2167 59128s
   156   158    0.00000  101 1436          -    0.00000      -  2179 59135s
   158   160    0.00000  102 1406          -    0.00000      -  2169 59144s
   159   161    0.00000  103 1406          -    0.00000      -  2158 59147s
   160   162    0.00000  104 1408          -    0.00000      -  2147 59150s
   162   164    0.00000  106 1424          -    0.00000      -  2139 59159s
   163   165    0.00000  106 1528          -    0.00000      -  2156 59168s
   164   166    0.00000  107 1390          -    0.00000      -  2147 59171s
   165   167    0.00000  108 1389          -    0.00000      -  2150 59177s
   166   168    0.00000  109 1400          -    0.00000      -  2145 59181s
   167   169    0.00000  109 1391          -    0.00000      -  2139 59185s
   169   171    0.00000  111 1393          -    0.00000      -  2124 59193s
   170   172    0.00000  112 1373          -    0.00000      -  2120 59197s
   171   173    0.00000  113 1412          -    0.00000      -  2112 59201s
   172   174    0.00000  113 1397          -    0.00000      -  2124 59209s
   173   175    0.00000  114 1409          -    0.00000      -  2125 59214s
   174   176    0.00000  115 1407          -    0.00000      -  2120 59219s
   175   177    0.00000  116 1397          -    0.00000      -  2116 59224s
   176   178    0.00000  116 1404          -    0.00000      -  2113 59229s
   177   179    0.00000  117 1399          -    0.00000      -  2109 59233s
   178   180    0.00000  118 1358          -    0.00000      -  2107 59238s
   179   181    0.00000  119 1346          -    0.00000      -  2096 59241s
   180   182    0.00000  120 1368          -    0.00000      -  2100 59247s
   181   183    0.00000  120 1349          -    0.00000      -  2101 59253s
   182   184    0.00000  121 1382          -    0.00000      -  2109 59260s
   183   185    0.00000  121 1423          -    0.00000      -  2118 59267s
   184   186    0.00000  122 1409          -    0.00000      -  2128 59275s
   186   188    0.00000  124 1411          -    0.00000      -  2129 59286s
   188   190    0.00000  125 1401          -    0.00000      -  2128 59296s
   189   191    0.00000  126 1391          -    0.00000      -  2122 59300s
   190   192    0.00000  127 1378          -    0.00000      -  2123 59305s
   192   194    0.00000  129 1373          -    0.00000      -  2111 59313s
   193   195    0.00000  130 1376          -    0.00000      -  2106 59317s
   194   196    0.00000  131 1336          -    0.00000      -  2105 59321s
   195   197    0.00000  131 1361          -    0.00000      -  2097 59325s
   196   198    0.00000  132 1334          -    0.00000      -  2098 59330s
   198   200    0.00000  134 1314          -    0.00000      -  2086 59337s
   199   201    0.00000  135 1328          -    0.00000      -  2081 59341s
   200   202    0.00000  136 1325          -    0.00000      -  2079 59345s
   202   204    0.00000  138 1358          -    0.00000      -  2066 59352s
   203   205    0.00000  139 1355          -    0.00000      -  2060 59356s
   204   206    0.00000  140 1350          -    0.00000      -  2056 59360s
   206   208    0.00000  142 1332          -    0.00000      -  2048 59367s
   207   209    0.00000  143 1292          -    0.00000      -  2041 59371s
   208   210    0.00000  144 1275          -    0.00000      -  2037 59375s
   209   211    0.00000  144 1219          -    0.00000      -  2051 59384s
   210   212    0.00000  145 1285          -    0.00000      -  2052 59390s
   212   214    0.00000  146 1207          -    0.00000      -  2061 59404s
   213   215    0.00000  147 1249          -    0.00000      -  2057 59409s
   214   216    0.00000  147 1240          -    0.00000      -  2083 59419s
   215   217    0.00000  148 1259          -    0.00000      -  2079 59423s
   216   218    0.00000  148 1200          -    0.00000      -  2093 59431s
   217   219    0.00000  149 1272          -    0.00000      -  2085 59435s
   219   221    0.00000  150 1215          -    0.00000      -  2092 59447s
   220   222    0.00000  151 1207          -    0.00000      -  2085 59451s
   221   223    0.00000  152 1185          -    0.00000      -  2080 59455s
   222   224    0.00000  153 1151          -    0.00000      -  2082 59460s
   223   225    0.00000  154 1143          -    0.00000      -  2080 59465s
   224   226    0.00000  155 1108          -    0.00000      -  2080 59470s
   225   227    0.00000  156 1103          -    0.00000      -  2083 59476s
   226   228    0.00000  156 1087          -    0.00000      -  2099 59484s
   227   229    0.00000  157 1099          -    0.00000      -  2091 59487s
   228   230    0.00000  158 1097          -    0.00000      -  2092 59492s
   229   231    0.00000  158 1082          -    0.00000      -  2103 59499s
   230   232    0.00000  159 1084          -    0.00000      -  2100 59503s
   231   233    0.00000  159 1071          -    0.00000      -  2101 59508s
   232   234    0.00000  160 1126          -    0.00000      -  2102 59513s
   233   235    0.00000  161 1128          -    0.00000      -  2104 59518s
   234   236    0.00000  162 1139          -    0.00000      -  2101 59523s
   235   237    0.00000  163 1109          -    0.00000      -  2101 59527s
   236   238    0.00000  163 1082          -    0.00000      -  2104 59533s
   237   239    0.00000  164 1069          -    0.00000      -  2102 59537s
   238   240    0.00000  165 1063          -    0.00000      -  2115 59545s
   239   241    0.00000  165 1064          -    0.00000      -  2118 59552s
   240   242    0.00000  166 1077          -    0.00000      -  2113 59555s
   241   243    0.00000  166 1071          -    0.00000      -  2116 59561s
   242   244    0.00000  167 1123          -    0.00000      -  2126 59572s
   243   245    0.00000  168 1172          -    0.00000      -  2133 59578s
   244   246    0.00000  168 1107          -    0.00000      -  2127 59581s
   246   248    0.00000  170 1104          -    0.00000      -  2116 59588s
   247   249    0.00000  170 1112          -    0.00000      -  2114 59592s
   248   250    0.00000  171 1117          -    0.00000      -  2108 59595s
   250   252    0.00000  173 1069          -    0.00000      -  2112 59604s
   251   253    0.00000  174 1096          -    0.00000      -  2112 59609s
   252   254    0.00000  175 1065          -    0.00000      -  2115 59613s
   253   255    0.00000  175 1015          -    0.00000      -  2130 59621s
   254   256    0.00000  176 1008          -    0.00000      -  2137 59627s
   255   257    0.00000  177  988          -    0.00000      -  2132 59631s
   257   259    0.00000  179 1026          -    0.00000      -  2121 59637s
   258   260    0.00000  180 1041          -    0.00000      -  2127 59643s
   259   261    0.00000  181 1081          -    0.00000      -  2123 59646s
   260   262    0.00000  182 1067          -    0.00000      -  2125 59652s
   261   263    0.00000  182 1026          -    0.00000      -  2135 59659s
   262   264    0.00000  183 1067          -    0.00000      -  2127 59661s
   264   266    0.00000  185 1059          -    0.00000      -  2113 59667s
   265   267    0.00000  186 1052          -    0.00000      -  2108 59671s
   267   269    0.00000  188  981          -    0.00000      -  2103 59679s
   268   270    0.00000  189 1025          -    0.00000      -  2112 59688s
   269   271    0.00000  190 1023          -    0.00000      -  2110 59692s
   270   272    0.00000  191 1015          -    0.00000      -  2115 59698s
   271   273    0.00000  191 1035          -    0.00000      -  2107 59701s
   272   274    0.00000  192 1046          -    0.00000      -  2105 59705s
   274   276    0.00000  193 1105          -    0.00000      -  2112 59716s
   275   277    0.00000  193 1041          -    0.00000      -  2125 59724s
   276   278    0.00000  194 1091          -    0.00000      -  2128 59729s
   277   279    0.00000  195 1090          -    0.00000      -  2122 59732s
   278   280    0.00000  196 1091          -    0.00000      -  2117 59736s
   279   281    0.00000  197 1054          -    0.00000      -  2123 59742s
   280   282    0.00000  197 1060          -    0.00000      -  2128 59748s
   281   283    0.00000  198 1042          -    0.00000      -  2128 59753s
   282   284    0.00000  199 1016          -    0.00000      -  2128 59758s
   283   285    0.00000  200 1016          -    0.00000      -  2128 59763s
   284   286    0.00000  201 1019          -    0.00000      -  2122 59766s
   286   288    0.00000  202 1024          -    0.00000      -  2109 59772s
   287   289    0.00000  203 1031          -    0.00000      -  2110 59777s
   288   290    0.00000  204 1057          -    0.00000      -  2116 59783s
   289   291    0.00000  204 1059          -    0.00000      -  2126 59791s
   290   292    0.00000  205 1068          -    0.00000      -  2125 59796s
   291   293    0.00000  205 1046          -    0.00000      -  2139 59803s
   292   294    0.00000  206 1019          -    0.00000      -  2138 59807s
   293   295    0.00000  206  998          -    0.00000      -  2138 59811s
   294   296    0.00000  207 1048          -    0.00000      -  2139 59816s
   295   297    0.00000  208 1044          -    0.00000      -  2143 59826s
   297   299    0.00000  210 1055          -    0.00000      -  2135 59833s
   298   300    0.00000  211 1049          -    0.00000      -  2136 59841s
   300   302    0.00000  213 1013          -    0.00000      -  2126 59847s
   301   303    0.00000  214 1004          -    0.00000      -  2120 59850s
   303   305    0.00000  216 1004          -    0.00000      -  2113 59857s
   304   306    0.00000  216 1046          -    0.00000      -  2126 59866s
   305   307    0.00000  217  988          -    0.00000      -  2131 59872s
   306   308    0.00000  217  934          -    0.00000      -  2138 59879s
   307   309    0.00000  218  959          -    0.00000      -  2136 59883s
   308   310    0.00000  219  952          -    0.00000      -  2140 59889s
   309   311    0.00000  219  960          -    0.00000      -  2143 59895s
   311   313    0.00000  221  940          -    0.00000      -  2138 59902s
   312   314    0.00000  221  948          -    0.00000      -  2141 59908s
   313   315    0.00000  222  948          -    0.00000      -  2138 59912s
   314   316    0.00000  222  940          -    0.00000      -  2140 59917s
   315   317    0.00000  223  931          -    0.00000      -  2135 59920s
   317   319    0.00000  225 1001          -    0.00000      -  2137 59930s
   319   321    0.00000  226  941          -    0.00000      -  2129 59937s
   320   322    0.00000  227  946          -    0.00000      -  2129 59941s
   321   323    0.00000  227  912          -    0.00000      -  2134 59947s
   322   324    0.00000  228  922          -    0.00000      -  2131 59951s
   323   325    0.00000  229  925          -    0.00000      -  2128 59955s
   324   326    0.00000  230  960          -    0.00000      -  2137 59962s
   326   328    0.00000  231  947          -    0.00000      -  2130 59968s
   327   329    0.00000  232  947          -    0.00000      -  2125 59971s
   328   330    0.00000  233  927          -    0.00000      -  2124 59976s
   329   331    0.00000  233  978          -    0.00000      -  2125 59982s
   330   332    0.00000  234  920          -    0.00000      -  2122 59987s
   331   333    0.00000  234  867          -    0.00000      -  2135 59996s
   332   334    0.00000  235  896          -    0.00000      -  2134 60002s
   333   335    0.00000  236  892          -    0.00000      -  2133 60007s
   334   336    0.00000  237  892          -    0.00000      -  2127 60010s
   336   338    0.00000  239  895          -    0.00000      -  2126 60020s
   338   340    0.00000  240  864          -    0.00000      -  2127 60031s
   339   341    0.00000  241  911          -    0.00000      -  2132 60037s
   340   342    0.00000  242  919          -    0.00000      -  2127 60041s
   341   343    0.00000  242  862          -    0.00000      -  2137 60049s
   342   344    0.00000  243  923          -    0.00000      -  2132 60052s
   343   345    0.00000  243  861          -    0.00000      -  2141 60060s
   345   347    0.00000  244  919          -    0.00000      -  2148 60071s
   346   348    0.00000  245  953          -    0.00000      -  2156 60078s
   347   349    0.00000  245  885          -    0.00000      -  2155 60082s
   348   350    0.00000  246  881          -    0.00000      -  2157 60087s
   349   351    0.00000  246  863          -    0.00000      -  2163 60093s
   350   352    0.00000  247  873          -    0.00000      -  2161 60097s
   351   353    0.00000  248  865          -    0.00000      -  2162 60103s
   352   354    0.00000  249  867          -    0.00000      -  2160 60108s
   353   355    0.00000  250  858          -    0.00000      -  2159 60113s
   354   356    0.00000  251  836          -    0.00000      -  2157 60117s
   355   357    0.00000  252  789          -    0.00000      -  2153 60121s
   356   358    0.00000  253  773          -    0.00000      -  2149 60125s
   358   360    0.00000  255  771          -    0.00000      -  2139 60131s
   359   361    0.00000  255  773          -    0.00000      -  2136 60136s
   360   362    0.00000  256  770          -    0.00000      -  2134 60140s
   362   364    0.00000  258  755          -    0.00000      -  2124 60147s
   364   366    0.00000  260  744          -    0.00000      -  2113 60152s
   365   367    0.00000  261  747          -    0.00000      -  2115 60157s
   367   369    0.00000  263  767          -    0.00000      -  2112 60165s
   369   371    0.00000  265  742          -    0.00000      -  2109 60174s
   370   372    0.00000  265  744          -    0.00000      -  2111 60180s
   371   373    0.00000  266  771          -    0.00000      -  2112 60186s
   372   374    0.00000  266  746          -    0.00000      -  2109 60190s
   373   375    0.00000  267  843          -    0.00000      -  2148 60209s
   374   376    0.00000  267  761          -    0.00000      -  2146 60213s
   375   377    0.00000  268  753          -    0.00000      -  2142 60216s
   376   378    0.00000  269  761          -    0.00000      -  2140 60220s
   378   380    0.00000  271  751          -    0.00000      -  2134 60228s
   379   381    0.00000  272  758          -    0.00000      -  2130 60231s
   380   382    0.00000  272  795          -    0.00000      -  2129 60236s
   381   383    0.00000  273  752          -    0.00000      -  2127 60240s
   382   384    0.00000  273  742          -    0.00000      -  2125 60245s
   383   385    0.00000  274  726          -    0.00000      -  2125 60250s
   385   387    0.00000  275  762          -    0.00000      -  2134 60262s
   386   388    0.00000  276  716          -    0.00000      -  2136 60271s
   388   390    0.00000  277  758          -    0.00000      -  2155 60286s
   389   391    0.00000  278  726          -    0.00000      -  2160 60293s
   390   392    0.00000  278  758          -    0.00000      -  2177 60303s
   391   393    0.00000  279  716          -    0.00000      -  2174 60306s
   392   394    0.00000  280  716          -    0.00000      -  2178 60312s
   393   395    0.00000  281  713          -    0.00000      -  2173 60315s
   395   397    0.00000  283  713          -    0.00000      -  2164 60321s
   396   398    0.00000  284  731          -    0.00000      -  2170 60327s
   397   399    0.00000  284  725          -    0.00000      -  2175 60334s
   398   400    0.00000  285  725          -    0.00000      -  2169 60337s
   399   401    0.00000  286  737          -    0.00000      -  2165 60340s
   401   403    0.00000  288  743          -    0.00000      -  2161 60348s
   402   404    0.00000  289  747          -    0.00000      -  2164 60354s
   403   405    0.00000  290  750          -    0.00000      -  2164 60359s
   404   406    0.00000  290  854          -    0.00000      -  2180 60369s
   405   407    0.00000  291  766          -    0.00000      -  2192 60377s
   406   408    0.00000  291  757          -    0.00000      -  2191 60381s
   407   409    0.00000  292  980          -    0.00000      -  2220 60395s
   409   411    0.00000  293  742          -    0.00000      -  2215 60402s
   410   412    0.00000  294  802          -    0.00000      -  2217 60408s
   411   413    0.00000  295  783          -    0.00000      -  2216 60412s
   412   414    0.00000  295  852          -    0.00000      -  2236 60422s
   413   415    0.00000  296  802          -    0.00000      -  2238 60428s
   414   416    0.00000  297  827          -    0.00000      -  2236 60432s
   415   417    0.00000  298  859          -    0.00000      -  2234 60436s
   416   418    0.00000  299  850          -    0.00000      -  2242 60451s
   417   419    0.00000  299  869          -    0.00000      -  2240 60455s
   418   420    0.00000  300  841          -    0.00000      -  2238 60461s
   419   421    0.00000  300  867          -    0.00000      -  2237 60465s
   421   423    0.00000  302  880          -    0.00000      -  2240 60477s
   422   424    0.00000  302  865          -    0.00000      -  2237 60480s
   423   425    0.00000  303  845          -    0.00000      -  2235 60485s
   425   427    0.00000  305  848          -    0.00000      -  2240 60496s
   426   428    0.00000  305  864          -    0.00000      -  2239 60500s
   428   430    0.00000  307  805          -    0.00000      -  2231 60506s
   429   431    0.00000  308  782          -    0.00000      -  2228 60510s
   431   433    0.00000  309  756          -    0.00000      -  2226 60519s
   432   434    0.00000  310  744          -    0.00000      -  2226 60524s
   433   435    0.00000  311  718          -    0.00000      -  2223 60528s
   434   436    0.00000  311  831          -    0.00000      -  2225 60533s
   435   437    0.00000  312  785          -    0.00000      -  2230 60539s
   436   438    0.00000  312  821          -    0.00000      -  2240 60547s
   437   439    0.00000  313  825          -    0.00000      -  2241 60553s
   438   440    0.00000  314  825          -    0.00000      -  2237 60556s
   439   441    0.00000  315  827          -    0.00000      -  2237 60561s
   441   443    0.00000  316  817          -    0.00000      -  2234 60569s
   442   444    0.00000  316  818          -    0.00000      -  2230 60572s
   443   445    0.00000  317  825          -    0.00000      -  2229 60577s
   445   447    0.00000  318  833          -    0.00000      -  2223 60584s
   446   448    0.00000  318  825          -    0.00000      -  2222 60589s
   447   449    0.00000  319  835          -    0.00000      -  2221 60593s
   448   450    0.00000  320  810          -    0.00000      -  2226 60600s
   450   452    0.00000  322  793          -    0.00000      -  2224 60608s
   451   453    0.00000  323  787          -    0.00000      -  2221 60611s
   452   454    0.00000  324  775          -    0.00000      -  2222 60616s
   453   455    0.00000  324  738          -    0.00000      -  2225 60621s
   454   456    0.00000  325  778          -    0.00000      -  2225 60626s
   455   457    0.00000  325  735          -    0.00000      -  2227 60631s
   456   458    0.00000  326  727          -    0.00000      -  2227 60636s
   458   460    0.00000  328  729          -    0.00000      -  2225 60645s
   459   461    0.00000  328  708          -    0.00000      -  2234 60653s
   460   462    0.00000  329  726          -    0.00000      -  2231 60657s
   461   463    0.00000  330  743          -    0.00000      -  2230 60661s
   462   464    0.00000  330  724          -    0.00000      -  2227 60665s
   464   466    0.00000  332  715          -    0.00000      -  2225 60673s
   465   467    0.00000  333  708          -    0.00000      -  2222 60676s
   467   469    0.00000  335  701          -    0.00000      -  2213 60681s
   468   470    0.00000  336  702          -    0.00000      -  2214 60685s
   470   472    0.00000  337  679          -    0.00000      -  2213 60693s
   471   473    0.00000  338  678          -    0.00000      -  2214 60698s
   472   474    0.00000  339  659          -    0.00000      -  2211 60702s
   473   475    0.00000  340  642          -    0.00000      -  2212 60707s
   474   476    0.00000  340  650          -    0.00000      -  2216 60713s
   475   477    0.00000  341  622          -    0.00000      -  2212 60716s
   477   479    0.00000  343  642          -    0.00000      -  2210 60724s
   478   480    0.00000  343  616          -    0.00000      -  2210 60728s
   479   481    0.00000  344  612          -    0.00000      -  2206 60731s
   480   482    0.00000  345  657          -    0.00000      -  2209 60738s
   481   483    0.00000  346  644          -    0.00000      -  2212 60744s
   482   484    0.00000  347  644          -    0.00000      -  2213 60749s
   483   485    0.00000  348  627          -    0.00000      -  2210 60752s
   484   486    0.00000  349  624          -    0.00000      -  2210 60757s
   485   487    0.00000  350  602          -    0.00000      -  2210 60762s
   486   488    0.00000  351  606          -    0.00000      -  2214 60768s
   487   489    0.00000  351  681          -    0.00000      -  2230 60778s
   488   490    0.00000  352  573          -    0.00000      -  2231 60783s
   489   491    0.00000  352  621          -    0.00000      -  2242 60791s
   490   492    0.00000  353  603          -    0.00000      -  2243 60796s
   492   494    0.00000  355  605          -    0.00000      -  2238 60804s
   493   495    0.00000  355  625          -    0.00000      -  2256 60815s
   495   497    0.00000  356  625          -    0.00000      -  2265 60827s
   496   498    0.00000  357  624          -    0.00000      -  2266 60832s
   497   499    0.00000  357  901          -    0.00000      -  2283 60844s
   498   500    0.00000  358  627          -    0.00000      -  2280 60847s
   499   501    0.00000  359  622          -    0.00000      -  2284 60853s
   500   502    0.00000  359  820          -    0.00000      -  2300 60865s
   501   503    0.00000  360  699          -    0.00000      -  2309 60873s
   502   504    0.00000  360  767          -    0.00000      -  2322 60883s
   503   505    0.00000  361  691          -    0.00000      -  2321 60888s
   504   506    0.00000  362  702          -    0.00000      -  2317 60891s
   506   508    0.00000  364  709          -    0.00000      -  2314 60900s
   508   510    0.00000  366  714          -    0.00000      -  2307 60907s
   509   511    0.00000  366  798          -    0.00000      -  2312 60914s
   510   512    0.00000  367  716          -    0.00000      -  2311 60919s
   511   513    0.00000  368  706          -    0.00000      -  2311 60923s
   512   514    0.00000  368  722          -    0.00000      -  2311 60929s
   513   515    0.00000  369  731          -    0.00000      -  2309 60932s
   514   516    0.00000  370  740          -    0.00000      -  2306 60935s
   515   517    0.00000  370  724          -    0.00000      -  2313 60943s
   516   518    0.00000  371  778          -    0.00000      -  2332 60955s
   517   519    0.00000  371  812          -    0.00000      -  2338 60962s
   518   520    0.00000  372  726          -    0.00000      -  2342 60968s
   519   521    0.00000  373  722          -    0.00000      -  2338 60971s
   521   523    0.00000  375  699          -    0.00000      -  2332 60977s
   522   524    0.00000  375  724          -    0.00000      -  2334 60982s
   523   525    0.00000  376  693          -    0.00000      -  2333 60987s
   524   526    0.00000  377  683          -    0.00000      -  2330 60991s
   525   527    0.00000  378  692          -    0.00000      -  2337 60999s
   526   528    0.00000  378  709          -    0.00000      -  2337 61003s
   527   529    0.00000  379  706          -    0.00000      -  2336 61007s
   528   530    0.00000  379  710          -    0.00000      -  2333 61011s
   530   532    0.00000  381  667          -    0.00000      -  2330 61018s
   531   533    0.00000  381  820          -    0.00000      -  2340 61026s
   533   535    0.00000  383  659          -    0.00000      -  2336 61033s
   534   536    0.00000  383  764          -    0.00000      -  2340 61039s
   535   537    0.00000  384  743          -    0.00000      -  2345 61045s
   537   539    0.00000  386  732          -    0.00000      -  2342 61053s
   538   540    0.00000  387  735          -    0.00000      -  2339 61056s
   539   541    0.00000  388  811          -    0.00000      -  2344 61063s
   540   542    0.00000  388  749          -    0.00000      -  2343 61067s
   541   543    0.00000  389  760          -    0.00000      -  2350 61073s
   542   544    0.00000  389  882          -    0.00000      -  2360 61082s
   543   545    0.00000  390  759          -    0.00000      -  2357 61085s
   545   547    0.00000  392  808          -    0.00000      -  2352 61091s
   546   548    0.00000  392  835          -    0.00000      -  2354 61096s
   548   550    0.00000  394  824          -    0.00000      -  2349 61103s
   549   551    0.00000  395  817          -    0.00000      -  2345 61105s
   551   553    0.00000  397  823          -    0.00000      -  2340 61111s
   552   554    0.00000  398  844          -    0.00000      -  2338 61115s
   553   555    0.00000  399  816          -    0.00000      -  2351 61123s
   554   556    0.00000  399  808          -    0.00000      -  2349 61127s
   555   557    0.00000  400  818          -    0.00000      -  2346 61130s
   557   559    0.00000  401  777          -    0.00000      -  2344 61138s
   558   560    0.00000  401  790          -    0.00000      -  2342 61141s
   559   561    0.00000  402  771          -    0.00000      -  2340 61145s
   560   562    0.00000  402  796          -    0.00000      -  2342 61150s
   561   563    0.00000  403  719          -    0.00000      -  2344 61155s
   563   565    0.00000  405  729          -    0.00000      -  2341 61163s
   564   566    0.00000  406  741          -    0.00000      -  2339 61167s
   565   567    0.00000  407  722          -    0.00000      -  2339 61171s
   566   568    0.00000  408  743          -    0.00000      -  2338 61176s
   568   570    0.00000  410  735          -    0.00000      -  2337 61189s
   569   571    0.00000  411  735          -    0.00000      -  2333 61192s
   570   572    0.00000  412  723          -    0.00000      -  2332 61195s
   571   573    0.00000  413  715          -    0.00000      -  2332 61200s
   572   574    0.00000  414  748          -    0.00000      -  2333 61205s
   574   576    0.00000  415  819          -    0.00000      -  2338 61216s
   575   577    0.00000  415  814          -    0.00000      -  2341 61222s
   576   578    0.00000  416  803          -    0.00000      -  2359 61249s
   577   579    0.00000  416  777          -    0.00000      -  2357 61253s
   578   580    0.00000  417  767          -    0.00000      -  2361 61259s
   579   581    0.00000  417  759          -    0.00000      -  2361 61264s
   580   582    0.00000  418  766          -    0.00000      -  2360 61268s
   581   583    0.00000  418  737          -    0.00000      -  2363 61273s
   582   584    0.00000  419  770          -    0.00000      -  2359 61275s
   583   585    0.00000  420  759          -    0.00000      -  2362 61280s
   585   587    0.00000  421  781          -    0.00000      -  2360 61287s
   586   588    0.00000  422  788          -    0.00000      -  2359 61291s
   588   590    0.00000  423  754          -    0.00000      -  2359 61299s
   589   591    0.00000  423  821          -    0.00000      -  2359 61303s
   590   592    0.00000  424  818          -    0.00000      -  2359 61308s
   591   593    0.00000  425  817          -    0.00000      -  2358 61311s
   592   594    0.00000  425  860          -    0.00000      -  2358 61325s
   594   596    0.00000  427  855          -    0.00000      -  2352 61330s
   596   598    0.00000  429  784          -    0.00000      -  2347 61336s
   597   599    0.00000  430  780          -    0.00000      -  2346 61340s
   599   601    0.00000  431  816          -    0.00000      -  2343 61348s
   600   602    0.00000  432  808          -    0.00000      -  2344 61353s
   601   603    0.00000  432  864          -    0.00000      -  2344 61357s
   602   604    0.00000  433  829          -    0.00000      -  2343 61361s
   603   605    0.00000  433  753          -    0.00000      -  2346 61371s
   604   606    0.00000  434  782          -    0.00000      -  2348 61376s
   605   607    0.00000  434  747          -    0.00000      -  2350 61381s
   607   609    0.00000  435  743          -    0.00000      -  2348 61389s
   608   610    0.00000  436  735          -    0.00000      -  2345 61392s
   609   611    0.00000  437  743          -    0.00000      -  2343 61395s
   611   613    0.00000  439  714          -    0.00000      -  2342 61404s
   612   614    0.00000  440  719          -    0.00000      -  2342 61408s
   613   615    0.00000  440  692          -    0.00000      -  2351 61416s
   614   616    0.00000  441  655          -    0.00000      -  2353 61422s
   615   617    0.00000  442  636          -    0.00000      -  2357 61427s
   616   618    0.00000  443  636          -    0.00000      -  2353 61430s
   617   619    0.00000  444  748          -    0.00000      -  2357 61436s
   619   621    0.00000  446  737          -    0.00000      -  2350 61441s
   621   623    0.00000  448  655          -    0.00000      -  2345 61447s
   622   624    0.00000  449  734          -    0.00000      -  2342 61450s
   624   626    0.00000  450  690          -    0.00000      -  2343 61458s
   625   627    0.00000  451  669          -    0.00000      -  2343 61462s
   626   628    0.00000  452  644          -    0.00000      -  2341 61466s
   627   629    0.00000  453  649          -    0.00000      -  2342 61471s
   629   631    0.00000  455  605          -    0.00000      -  2338 61477s
   630   632    0.00000  456  620          -    0.00000      -  2337 61481s
   631   633    0.00000  456  594          -    0.00000      -  2335 61485s
   632   634    0.00000  457  636          -    0.00000      -  2343 61494s
   633   635    0.00000  457  590          -    0.00000      -  2342 61497s
   634   636    0.00000  458  603          -    0.00000      -  2344 61504s
   635   637    0.00000  459  616          -    0.00000      -  2342 61507s
   636   638    0.00000  459  637          -    0.00000      -  2347 61513s
   637   639    0.00000  460  635          -    0.00000      -  2347 61517s
   638   640    0.00000  461  617          -    0.00000      -  2347 61521s
