Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:21 2021

Changed value of parameter LogFile to output/15c_06p_040t_18of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 72639 rows, 772086 columns and 3845299 nonzeros
Model fingerprint: 0x56f75b14
Variable types: 34606 continuous, 737480 integer (737480 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-01, 4e+01]

Loaded user MIP start with objective 1876.19

Presolve removed 819 rows and 174 columns (presolve time = 6s) ...
Presolve removed 819 rows and 174 columns
Presolve time: 7.18s
Presolved: 71820 rows, 771912 columns, 3781375 nonzeros
Variable types: 34472 continuous, 737440 integer (737400 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  168655   -9.5686501e+32   9.245504e+35   9.570593e+02   1811s
  168895   -9.3274143e+32   7.624017e+35   9.329358e+02   1819s
  169015   -9.0999710e+32   2.945400e+35   9.101916e+02   1823s
  169135   -8.9961971e+32   5.762033e+35   8.998134e+02   1827s
  169255   -8.9052856e+32   1.145355e+36   8.907226e+02   1831s
  169495   -8.7233981e+32   3.274303e+35   8.725334e+02   1839s
  169615   -8.5982467e+32   6.497845e+35   8.600189e+02   1843s
  169735   -8.5391089e+32   2.569796e+35   8.541052e+02   1846s
  169975   -8.3901095e+32   5.495122e+35   8.392054e+02   1853s
  170095   -8.3187169e+32   5.514097e+35   8.320662e+02   1857s
  170215   -8.2165227e+32   4.985032e+35   8.218469e+02   1861s
  170455   -8.0198765e+32   4.049890e+35   8.021825e+02   1868s
  170575   -7.9346508e+32   2.374114e+35   7.936602e+02   1871s
  170815   -7.6965741e+32   3.238244e+35   7.698533e+02   1879s
  170935   -7.5829416e+32   2.980413e+35   7.584903e+02   1882s
  171055   -7.4682818e+32   2.177525e+35   7.470247e+02   1886s
  171295   -7.2276779e+32   2.400552e+35   7.229649e+02   1893s
  171415   -7.2015654e+32   5.342473e+35   7.203537e+02   1897s
  171535   -7.0723286e+32   2.873906e+35   7.074304e+02   1900s
  171775   -6.7833624e+32   2.727139e+35   6.785352e+02   1908s
  171895   -6.6740472e+32   5.614522e+35   6.676041e+02   1912s
  172015   -6.5254042e+32   3.194248e+35   6.527402e+02   1916s
  172255   -6.3022120e+32   3.539979e+35   6.304226e+02   1923s
  172375   -6.2412046e+32   4.191698e+35   6.243221e+02   1927s
  172495   -6.1559137e+32   2.555559e+35   6.157933e+02   1930s
  172735   -6.0559630e+32   2.528225e+35   6.057985e+02   1937s
  172855   -5.9931938e+32   2.051343e+35   5.995217e+02   1941s
  173095   -5.8528610e+32   3.005180e+35   5.854887e+02   1948s
  173215   -5.7404309e+32   3.248365e+35   5.742463e+02   1951s
  173445   -5.6252623e+32   4.663197e+35   5.627308e+02   1957s
  173555   -5.5723606e+32   3.561017e+35   5.574397e+02   1960s
  173775   -5.5079404e+32   3.068760e+35   5.509978e+02   1966s
  174005   -5.3653727e+32   2.693309e+35   5.367414e+02   1972s
  174215   -5.3123208e+32   2.244292e+35   5.314359e+02   1977s
  174335   -5.2289498e+32   4.588045e+35   5.230991e+02   1980s
  174555   -5.0972271e+32   3.075463e+35   5.099272e+02   1986s
  174805   -4.9691519e+32   3.738053e+35   4.971215e+02   1992s
  174925   -4.9604698e+32   7.449605e+35   4.962534e+02   1995s
  175165   -4.8730138e+32   2.597053e+35   4.875080e+02   2001s
  175405   -4.7690447e+32   1.724076e+35   4.771113e+02   2007s
  175525   -4.6794557e+32   5.425649e+35   4.681526e+02   2010s
  175765   -4.5675823e+32   2.244333e+35   4.569655e+02   2016s
  176005   -4.5103926e+32   1.963597e+35   4.512466e+02   2022s
  176245   -4.3816471e+32   2.332130e+35   4.383726e+02   2027s
  176485   -4.3038547e+32   1.155580e+36   4.305934e+02   2033s
  176605   -4.2569103e+32   3.614662e+35   4.258991e+02   2035s
  176845   -4.2290115e+32   2.353378e+35   4.231092e+02   2041s
  177085   -4.1487080e+32   1.854982e+35   4.150792e+02   2046s
  177325   -4.0677540e+32   3.851370e+35   4.069810e+02   2052s
  177525   -4.0134998e+32   1.976541e+35   4.015611e+02   2056s
  177765   -3.9465950e+32   1.451512e+35   3.948735e+02   2061s
  178035   -2.9561948e+32   5.069840e+35   2.958338e+02   2066s
  178275   -2.9212034e+32   3.996476e+35   2.923348e+02   2071s
  178515   -2.8580102e+32   2.247851e+35   2.860158e+02   2075s
  178765   -2.0176832e+32   1.096744e+35   2.019801e+02   2080s
  179005   -1.9193949e+32   4.220264e+35   1.921547e+02   2086s
  179245   -1.8408197e+32   1.495787e+35   1.842972e+02   2091s
  179495   -1.7848561e+32   1.324497e+35   1.787033e+02   2096s
  179841   -1.6723259e+32   1.570992e+35   1.674438e+02   2101s
  180425   -1.5897767e+32   1.651596e+35   1.591888e+02   2106s
  180850   -1.5577999e+32   1.598402e+35   1.559894e+02   2110s
  181507   -1.4366199e+32   2.264760e+35   1.438520e+02   2115s
  182383   -1.4150813e+32   2.582744e+35   1.416984e+02   2121s
  183113   -1.3998736e+32   2.275389e+35   1.401778e+02   2125s
  183989   -1.2541210e+32   1.709944e+35   1.256049e+02   2131s
  184500   -1.1972683e+32   1.021417e+35   1.199202e+02   2135s
  185084   -1.1745612e+32   1.339802e+35   1.176497e+02   2141s
  185447   -1.1356424e+32   7.042696e+34   1.139344e+02   2145s
  185770   -1.1047246e+32   6.867465e+34   1.108469e+02   2150s
  186156   -4.4883297e+31   4.370689e+34   4.528742e+01   2155s
  186612   -1.4870687e+31   9.625190e+33   1.529948e+01   2160s
  190059   -5.3589384e+03   9.942221e+05   0.000000e+00   2165s
  192979   -2.1998542e+03   6.959964e+05   0.000000e+00   2170s
  195753   -9.1877973e+02   2.720929e+05   0.000000e+00   2175s
  199987   -3.2671918e+02   1.020822e+05   0.000000e+00   2180s
  202728   -1.5445684e+02   1.367414e+05   0.000000e+00   2185s
  204165   -1.0293510e+02   4.675285e+04   0.000000e+00   2190s
  208107    7.8909437e+00   2.314788e+04   0.000000e+00   2195s
  210268    3.5119753e+01   3.858502e+04   0.000000e+00   2202s
  210740    4.0513249e+01   2.499841e+04   0.000000e+00   2205s
  213919    8.1724556e+01   1.294962e+04   0.000000e+00   2210s
  218518    1.1909085e+02   8.291078e+03   0.000000e+00   2215s
  221365    1.3147267e+02   6.370491e+03   0.000000e+00   2220s
  222597    1.3561168e+02   6.483827e+03   0.000000e+00   2226s
  222840    1.3624757e+02   9.196812e+03   0.000000e+00   2230s
  224725    1.4119075e+02   5.392301e+03   0.000000e+00   2235s
  227353    1.4631964e+02   4.077330e+03   0.000000e+00   2240s
  228485    1.4780844e+02   4.592128e+03   0.000000e+00   2245s
  230602    1.5013028e+02   5.106012e+03   0.000000e+00   2250s
  232500    1.5159387e+02   3.233391e+03   0.000000e+00   2255s
  233741    1.5276890e+02   5.614101e+02   0.000000e+00   2260s
  235324    1.5392425e+02   1.280374e+03   0.000000e+00   2266s
  236094    1.5442527e+02   1.444403e+03   0.000000e+00   2270s
  236632    1.5465766e+02   6.940305e+02   0.000000e+00   2275s
  237800    1.5509277e+02   2.072012e+03   0.000000e+00   2280s
  238517    1.5558767e+02   1.183826e+03   0.000000e+00   2285s
  239072    1.5573699e+02   1.153860e+03   0.000000e+00   2291s
  239448    1.5582547e+02   3.543691e+02   0.000000e+00   2297s
  239784    1.5594562e+02   2.673585e+02   0.000000e+00   2301s
  240627    1.5616961e+02   2.002385e+02   0.000000e+00   2305s
  241013    1.5622690e+02   1.569727e+02   0.000000e+00   2312s
  241239    1.5625669e+02   2.590110e+02   0.000000e+00   2315s
  242192    1.5643097e+02   8.220852e+02   0.000000e+00   2321s
  242445    1.5645773e+02   4.566293e+02   0.000000e+00   2326s
  242874    1.5654750e+02   1.168834e+02   0.000000e+00   2331s
  243548    1.5663278e+02   2.623984e+01   0.000000e+00   2335s
  243894    1.5665935e+02   1.809050e+01   0.000000e+00   2340s
  244257    1.5668232e+02   1.757189e+01   0.000000e+00   2345s
  244769    1.5672083e+02   9.409854e+00   0.000000e+00   2352s
  245151    1.5677000e+02   9.858340e-03   0.000000e+00   2356s
  246028    2.5369319e+02   0.000000e+00   2.704856e+06   2360s
  247342    2.5142011e+02   0.000000e+00   1.269874e+06   2365s
  248802    2.4720414e+02   0.000000e+00   9.828267e+06   2370s
  249970    2.4497149e+02   0.000000e+00   7.654046e+06   2375s
  251138    2.4213437e+02   0.000000e+00   2.835274e+07   2380s
  252452    2.3937189e+02   0.000000e+00   2.203663e+07   2386s
  253474    2.3661911e+02   0.000000e+00   2.298065e+08   2391s
  254496    2.3268546e+02   0.000000e+00   3.502821e+08   2396s
  255372    2.3040167e+02   0.000000e+00   5.691120e+07   2400s
  256686    2.2709101e+02   0.000000e+00   1.920827e+09   2406s
  257854    2.2431071e+02   0.000000e+00   4.749175e+08   2410s
  258876    2.2299343e+02   0.000000e+00   1.714600e+08   2415s
  260190    2.2187909e+02   0.000000e+00   6.811083e+08   2421s
  261213    2.1976230e+02   0.000000e+00   3.152161e+08   2426s
  261943    2.1861892e+02   0.000000e+00   1.364518e+07   2430s
  262965    2.1654486e+02   0.000000e+00   2.273357e+08   2436s
  264133    2.1564407e+02   0.000000e+00   2.755271e+07   2441s
  265009    2.1496405e+02   0.000000e+00   1.842292e+07   2445s
  266031    2.1402265e+02   0.000000e+00   6.986627e+07   2450s
  267199    2.1340914e+02   0.000000e+00   1.964504e+06   2455s
  268075    2.1272882e+02   0.000000e+00   7.534754e+07   2460s
  268951    2.1212348e+02   0.000000e+00   1.722054e+07   2465s
  269973    2.1088323e+02   0.000000e+00   3.981460e+06   2470s
  270995    2.1027152e+02   0.000000e+00   7.524174e+06   2476s
  271871    2.0968191e+02   0.000000e+00   3.901453e+06   2480s
  272893    2.0882203e+02   0.000000e+00   4.264021e+06   2486s
  273769    2.0838530e+02   0.000000e+00   1.310864e+07   2490s
  274645    2.0810958e+02   0.000000e+00   1.697231e+07   2495s
  275521    2.0781092e+02   0.000000e+00   6.693023e+06   2500s
  276543    2.0722862e+02   0.000000e+00   4.008878e+07   2506s
  277419    2.0672217e+02   0.000000e+00   1.857723e+07   2510s
  278441    2.0655924e+02   0.000000e+00   2.157832e+07   2515s
  279463    2.0616516e+02   0.000000e+00   6.229666e+06   2521s
  280193    2.0587849e+02   0.000000e+00   4.118000e+08   2526s
  280777    2.0571178e+02   0.000000e+00   1.791596e+07   2530s
  281507    2.0419504e+02   0.000000e+00   7.806016e+07   2535s
  282383    2.0397839e+02   0.000000e+00   2.425542e+07   2540s
  283405    2.0371426e+02   0.000000e+00   1.500286e+07   2546s
  284135    2.0327212e+02   0.000000e+00   1.438027e+07   2550s
  285011    2.0306370e+02   0.000000e+00   3.419347e+06   2556s
  286033    2.0292975e+02   0.000000e+00   9.512737e+06   2561s
  286617    2.0282659e+02   0.000000e+00   1.587817e+07   2565s
  287493    2.0267593e+02   0.000000e+00   1.739579e+07   2570s
  288369    2.0240945e+02   0.000000e+00   1.325662e+07   2575s
  289245    2.0227126e+02   0.000000e+00   1.788075e+07   2580s
  290121    2.0128772e+02   0.000000e+00   1.182357e+07   2586s
  290997    2.0084383e+02   0.000000e+00   1.070146e+08   2591s
  291581    2.0072578e+02   0.000000e+00   2.536063e+07   2595s
  292603    2.0051239e+02   0.000000e+00   1.083653e+07   2601s
  293333    2.0048049e+02   0.000000e+00   1.147505e+07   2605s
  294209    2.0038891e+02   0.000000e+00   5.616920e+06   2610s
  295085    2.0032598e+02   0.000000e+00   6.388899e+06   2615s
  295961    2.0025465e+02   0.000000e+00   1.744140e+07   2621s
  296837    2.0017403e+02   0.000000e+00   1.886829e+07   2626s
  297713    2.0004278e+02   0.000000e+00   2.583846e+07   2630s
  298589    1.9995324e+02   0.000000e+00   1.439834e+07   2635s
  299319    1.9980857e+02   0.000000e+00   7.389504e+07   2640s
  300049    1.9954550e+02   0.000000e+00   3.687408e+07   2646s
  300779    1.9946318e+02   0.000000e+00   2.763728e+07   2651s
  301509    1.9905582e+02   0.000000e+00   1.545230e+07   2655s
  302239    1.9898105e+02   0.000000e+00   8.837827e+06   2660s
  302969    1.9885902e+02   0.000000e+00   4.063168e+06   2666s
  303699    1.9849809e+02   0.000000e+00   1.631001e+07   2670s
  304575    1.9841314e+02   0.000000e+00   2.376603e+07   2675s
  305451    1.9835904e+02   0.000000e+00   1.281770e+07   2680s
  306327    1.9821263e+02   0.000000e+00   4.837176e+07   2686s
  306911    1.9811386e+02   0.000000e+00   1.184518e+08   2691s
  307349    1.9808789e+02   0.000000e+00   6.326836e+07   2695s
  307933    1.9805169e+02   0.000000e+00   6.833258e+07   2701s
  308371    1.9803446e+02   0.000000e+00   5.601143e+07   2706s
  308809    1.9801405e+02   0.000000e+00   4.440147e+07   2711s
  309247    1.9798683e+02   0.000000e+00   4.806379e+07   2716s
  309685    1.9796399e+02   0.000000e+00   3.531472e+07   2721s
  310269    1.9794137e+02   0.000000e+00   4.836930e+07   2726s
  310707    1.9792265e+02   0.000000e+00   6.994874e+07   2731s
  311145    1.9788758e+02   0.000000e+00   1.877525e+07   2735s
  311726    1.9787441e+02   0.000000e+00   2.097767e+07   2741s
  312164    1.9783107e+02   0.000000e+00   1.999032e+07   2747s
  312456    1.9780735e+02   0.000000e+00   2.903610e+07   2750s
  313332    1.9776117e+02   0.000000e+00   4.698471e+07   2755s
  314208    1.9757485e+02   0.000000e+00   7.919402e+07   2760s
  314938    1.9751255e+02   0.000000e+00   2.405219e+07   2766s
  315668    1.9745727e+02   0.000000e+00   3.316000e+07   2770s
  316544    1.9735166e+02   0.000000e+00   4.774259e+07   2776s
  317274    1.9725925e+02   0.000000e+00   4.558421e+07   2781s
  317858    1.9718075e+02   0.000000e+00   1.963486e+07   2786s
  318442    1.9702850e+02   0.000000e+00   3.605733e+07   2791s
  319026    1.9695174e+02   0.000000e+00   2.623156e+07   2796s
  319464    1.9692403e+02   0.000000e+00   1.034825e+08   2801s
  319902    1.9690620e+02   0.000000e+00   6.634217e+06   2806s
  320632    1.9688135e+02   0.000000e+00   1.331405e+06   2811s
  321216    1.9682949e+02   0.000000e+00   2.059007e+07   2816s
  321654    1.9681995e+02   0.000000e+00   2.101664e+07   2821s
  322092    1.9681275e+02   0.000000e+00   1.417954e+07   2826s
  322530    1.9668620e+02   0.000000e+00   1.639423e+07   2830s
  323114    1.9666349e+02   0.000000e+00   1.463013e+07   2835s
  323698    1.9663658e+02   0.000000e+00   6.117736e+07   2841s
  324136    1.9660195e+02   0.000000e+00   1.780769e+07   2846s
  324574    1.9655594e+02   0.000000e+00   3.203070e+07   2851s
  325012    1.9647596e+02   0.000000e+00   4.712390e+07   2855s
  325596    1.9638784e+02   0.000000e+00   5.287225e+07   2861s
  326034    1.9635918e+02   0.000000e+00   8.948717e+07   2867s
  326472    1.9632241e+02   0.000000e+00   3.042749e+08   2871s
  326764    1.9631259e+02   0.000000e+00   3.364041e+08   2875s
  327348    1.9615094e+02   0.000000e+00   2.040961e+08   2882s
  327640    1.9598425e+02   0.000000e+00   6.460065e+07   2885s
  328078    1.9573591e+02   0.000000e+00   3.357864e+07   2890s
  328516    1.9566892e+02   0.000000e+00   3.696150e+07   2895s
  329100    1.9549572e+02   0.000000e+00   1.661909e+07   2902s
  329392    1.9542316e+02   0.000000e+00   4.966033e+07   2905s
  329830    1.9532832e+02   0.000000e+00   1.185593e+07   2910s
  330268    1.9531564e+02   0.000000e+00   1.079130e+07   2915s
  330852    1.9529269e+02   0.000000e+00   1.323717e+07   2921s
  331290    1.9523063e+02   0.000000e+00   1.070177e+08   2927s
  331582    1.9522331e+02   0.000000e+00   2.031658e+07   2931s
  332020    1.9520582e+02   0.000000e+00   1.915826e+07   2935s
  332604    1.9520205e+02   0.000000e+00   1.048740e+07   2942s
  333042    1.9519282e+02   0.000000e+00   1.421104e+07   2946s
  333480    1.9518063e+02   0.000000e+00   3.551914e+07   2951s
  334064    1.9517158e+02   0.000000e+00   9.731164e+06   2957s
  334356    1.9516706e+02   0.000000e+00   8.700357e+06   2960s
  334794    1.9516340e+02   0.000000e+00   1.186219e+07   2966s
  335232    1.9513967e+02   0.000000e+00   8.681513e+06   2971s
  335670    1.9512915e+02   0.000000e+00   2.090509e+07   2976s
  336108    1.9512082e+02   0.000000e+00   1.174048e+07   2981s
  336546    1.9511266e+02   0.000000e+00   1.076897e+07   2987s
  336838    1.9510169e+02   0.000000e+00   1.237947e+07   2991s
  337276    1.9509611e+02   0.000000e+00   4.207283e+06   2996s
  337714    1.9509566e+02   0.000000e+00   7.319382e+05   3000s
  338152    1.9508908e+02   0.000000e+00   1.075503e+06   3005s
  339028    1.9505878e+02   0.000000e+00   1.400660e+06   3010s
  339904    1.9503309e+02   0.000000e+00   6.111527e+06   3016s
  340634    1.9501914e+02   0.000000e+00   6.263832e+05   3020s
  341364    1.9501033e+02   0.000000e+00   1.423345e+07   3026s
  341948    1.9499532e+02   0.000000e+00   1.915578e+06   3030s
  342529    1.9476051e+02   0.000000e+00   1.802526e+07   3036s
  342967    1.9474399e+02   0.000000e+00   3.272648e+07   3041s
  343405    1.9473016e+02   0.000000e+00   2.105215e+07   3046s
  343843    1.9471896e+02   0.000000e+00   2.239509e+07   3051s
  344281    1.9469979e+02   0.000000e+00   2.611430e+07   3055s
  344865    1.9467839e+02   0.000000e+00   2.780136e+07   3061s
  345303    1.9467213e+02   0.000000e+00   3.272829e+06   3066s
  345595    1.9459840e+02   0.000000e+00   1.618493e+08   3070s
  346033    1.9450091e+02   0.000000e+00   5.442377e+07   3076s
  346471    1.9447006e+02   0.000000e+00   1.356625e+08   3081s
  346909    1.9442965e+02   0.000000e+00   1.031283e+08   3086s
  347347    1.9441570e+02   0.000000e+00   3.400243e+07   3091s
  347785    1.9430455e+02   0.000000e+00   9.020946e+07   3096s
  348223    1.9418373e+02   0.000000e+00   4.061013e+07   3102s
  348515    1.9417555e+02   0.000000e+00   5.168294e+07   3106s
  348953    1.9410704e+02   0.000000e+00   5.728286e+07   3111s
  349391    1.9407661e+02   0.000000e+00   6.944248e+07   3116s
  349829    1.9406099e+02   0.000000e+00   1.558318e+08   3122s
  350121    1.9405594e+02   0.000000e+00   1.024762e+08   3126s
  350559    1.9405153e+02   0.000000e+00   1.122771e+08   3130s
  350997    1.9404155e+02   0.000000e+00   1.178679e+08   3136s
  351435    1.9398256e+02   0.000000e+00   1.159620e+08   3140s
  351873    1.9396987e+02   0.000000e+00   1.292050e+08   3145s
  352311    1.9396333e+02   0.000000e+00   1.281038e+08   3150s
  352749    1.9395826e+02   0.000000e+00   1.238613e+08   3155s
  353333    1.9395300e+02   0.000000e+00   2.930410e+07   3161s
  353771    1.9395086e+02   0.000000e+00   2.296897e+06   3165s
  354501    1.9394204e+02   0.000000e+00   1.556116e+06   3171s
  355085    1.9389662e+02   0.000000e+00   5.256308e+08   3176s
  355523    1.9382276e+02   0.000000e+00   2.166919e+08   3181s
  355961    1.9373725e+02   0.000000e+00   9.694812e+07   3186s
  356399    1.9373124e+02   0.000000e+00   1.544836e+08   3192s
  356691    1.9372208e+02   0.000000e+00   2.060901e+08   3196s
  357129    1.9371087e+02   0.000000e+00   1.902763e+08   3201s
  357421    1.9370652e+02   0.000000e+00   2.198938e+08   3205s
  357859    1.9368747e+02   0.000000e+00   1.044056e+08   3210s
  358297    1.9366849e+02   0.000000e+00   5.914923e+07   3216s
  358735    1.9366713e+02   0.000000e+00   3.537233e+05   3221s
  359027    1.9365370e+02   0.000000e+00   3.866053e+07   3226s
  359465    1.9362983e+02   0.000000e+00   3.150462e+07   3231s
  359903    1.9360381e+02   0.000000e+00   6.202923e+07   3237s
  360341    1.9356342e+02   0.000000e+00   9.876115e+07   3242s
  360633    1.9354957e+02   0.000000e+00   1.253602e+08   3245s
  361071    1.9352816e+02   0.000000e+00   1.048481e+08   3251s
  361509    1.9350508e+02   0.000000e+00   1.969617e+07   3255s
  361947    1.9347868e+02   0.000000e+00   1.852880e+07   3261s
  362531    1.9346365e+02   0.000000e+00   2.459253e+07   3266s
  362969    1.9344366e+02   0.000000e+00   5.070958e+06   3272s
  363407    1.9341837e+02   0.000000e+00   5.905107e+07   3275s
  364137    1.9337569e+02   0.000000e+00   1.881861e+07   3281s
  364721    1.9333915e+02   0.000000e+00   2.677352e+07   3287s
  365159    1.9332387e+02   0.000000e+00   1.694115e+07   3291s
  365743    1.9330099e+02   0.000000e+00   1.931323e+07   3296s
  366327    1.9327051e+02   0.000000e+00   1.899571e+07   3301s
  366765    1.9323976e+02   0.000000e+00   4.213064e+04   3305s
  367203    1.9323618e+02   0.000000e+00   2.881608e+05   3311s
  367787    1.9322744e+02   0.000000e+00   3.442497e+05   3316s
  368517    1.9321995e+02   0.000000e+00   2.761185e+05   3320s
  369247    1.9321420e+02   0.000000e+00   5.084512e+05   3326s
  369536    1.9321284e+02   0.000000e+00   1.011716e+06   3330s
  370120    1.9320941e+02   0.000000e+00   3.039060e+05   3336s
  370704    1.9320589e+02   0.000000e+00   4.752812e+05   3342s
  371142    1.9319408e+02   0.000000e+00   5.010905e+05   3345s
  371872    1.9318628e+02   0.000000e+00   4.479778e+05   3351s
  372310    1.9318241e+02   0.000000e+00   3.485510e+05   3355s
  372748    1.9317837e+02   0.000000e+00   4.519754e+05   3361s
  373186    1.9317026e+02   0.000000e+00   1.060690e+06   3366s
  373624    1.9316204e+02   0.000000e+00   5.740886e+05   3370s
  374208    1.9315559e+02   0.000000e+00   2.707235e+06   3375s
  374938    1.9314003e+02   0.000000e+00   1.602550e+06   3381s
  375376    1.9312950e+02   0.000000e+00   6.718909e+06   3385s
  375960    1.9311638e+02   0.000000e+00   3.345445e+06   3390s
  376544    1.9309498e+02   0.000000e+00   8.890628e+06   3395s
  377128    1.9308550e+02   0.000000e+00   7.018416e+06   3400s
  377712    1.9306794e+02   0.000000e+00   7.313709e+06   3406s
  378296    1.9305100e+02   0.000000e+00   4.330435e+07   3411s
  378880    1.9304182e+02   0.000000e+00   2.161052e+06   3416s
  379318    1.9303748e+02   0.000000e+00   1.010786e+07   3421s
  379756    1.9296819e+02   0.000000e+00   2.706578e+08   3426s
  380340    1.9274623e+02   0.000000e+00   1.334798e+09   3431s
  380778    1.9265018e+02   0.000000e+00   1.100167e+08   3436s
  381216    1.9261945e+02   0.000000e+00   2.642152e+08   3441s
  381654    1.9261180e+02   0.000000e+00   2.834499e+08   3445s
  382092    1.9260338e+02   0.000000e+00   3.199563e+08   3450s
  382530    1.9259405e+02   0.000000e+00   3.838065e+08   3456s
  382822    1.9258800e+02   0.000000e+00   3.844664e+08   3460s
  383260    1.9257268e+02   0.000000e+00   1.803105e+09   3466s
  383698    1.9253993e+02   0.000000e+00   1.130199e+08   3470s
  384282    1.9252269e+02   0.000000e+00   2.579378e+06   3477s
  384720    1.9251581e+02   0.000000e+00   7.932926e+06   3481s
  385012    1.9251339e+02   0.000000e+00   2.271152e+07   3485s
  385450    1.9250814e+02   0.000000e+00   2.222239e+08   3491s
  385888    1.9250416e+02   0.000000e+00   1.712697e+08   3497s
  386180    1.9250087e+02   0.000000e+00   1.977651e+08   3502s
  386472    1.9249751e+02   0.000000e+00   2.075875e+08   3506s
  386764    1.9249233e+02   0.000000e+00   2.065576e+08   3511s
  387056    1.9248927e+02   0.000000e+00   2.036700e+08   3516s
  387494    1.9247816e+02   0.000000e+00   1.805870e+08   3522s
  387932    1.9247097e+02   0.000000e+00   1.547975e+08   3527s
  388224    1.9246541e+02   0.000000e+00   1.723957e+08   3530s
  388662    1.9245716e+02   0.000000e+00   1.804955e+08   3536s
  388954    1.9245100e+02   0.000000e+00   1.843692e+08   3541s
  389392    1.9243875e+02   0.000000e+00   1.618390e+08   3547s
  389684    1.9243347e+02   0.000000e+00   1.387029e+08   3551s
  389976    1.9243090e+02   0.000000e+00   1.396866e+08   3556s
  390268    1.9242482e+02   0.000000e+00   5.194638e+07   3560s
  390560    1.9241567e+02   0.000000e+00   5.149602e+07   3565s
  390998    1.9240549e+02   0.000000e+00   6.034305e+07   3571s
  391290    1.9240279e+02   0.000000e+00   6.280066e+07   3576s
  391728    1.9239624e+02   0.000000e+00   6.757786e+07   3582s
  392020    1.9238762e+02   0.000000e+00   7.882040e+07   3585s
  392458    1.9237687e+02   0.000000e+00   6.321348e+07   3592s
  392750    1.9237414e+02   0.000000e+00   6.721950e+07   3596s
  393042    1.9236846e+02   0.000000e+00   5.405627e+07   3600s
  393480    1.9236291e+02   0.000000e+00   3.001092e+07   3606s
  393772    1.9235984e+02   0.000000e+00   1.590549e+07   3610s
  394210    1.9234604e+02   0.000000e+00   2.703484e+07   3616s
  394648    1.9234058e+02   0.000000e+00   2.765174e+07   3623s
  394794    1.9234001e+02   0.000000e+00   2.766825e+07   3625s
  395232    1.9232869e+02   0.000000e+00   7.442128e+07   3632s
  395524    1.9232203e+02   0.000000e+00   7.760816e+07   3636s
  395816    1.9232046e+02   0.000000e+00   1.378824e+06   3640s
  396400    1.9231647e+02   0.000000e+00   6.636242e+05   3646s
  396838    1.9231480e+02   0.000000e+00   1.479850e+06   3653s
  396984    1.9231451e+02   0.000000e+00   2.519584e+06   3655s
  397568    1.9230923e+02   0.000000e+00   4.749528e+06   3661s
  398006    1.9230745e+02   0.000000e+00   4.587848e+05   3666s
  398441    1.9230635e+02   0.000000e+00   3.170548e+06   3672s
  398879    1.9230470e+02   0.000000e+00   4.714511e+05   3676s
  399314    1.9230386e+02   0.000000e+00   1.093925e+06   3682s
  399752    1.9230155e+02   0.000000e+00   5.285908e+05   3686s
  400190    1.9229986e+02   0.000000e+00   1.121818e+06   3691s
  400625    1.9229687e+02   0.000000e+00   6.372455e+05   3697s
  401063    1.9229217e+02   0.000000e+00   9.527590e+05   3700s
  401501    1.9228969e+02   0.000000e+00   1.074848e+06   3705s
  401939    1.9228693e+02   0.000000e+00   9.410805e+05   3711s
  402228    1.9228497e+02   0.000000e+00   1.639894e+06   3716s
  402520    1.9228361e+02   0.000000e+00   3.296292e+06   3720s
  402958    1.9227643e+02   0.000000e+00   4.770097e+06   3726s
  403396    1.9213851e+02   0.000000e+00   1.657089e+08   3731s
  403688    1.9208446e+02   0.000000e+00   3.637178e+08   3736s
  403980    1.9207607e+02   0.000000e+00   4.809319e+08   3740s
  404272    1.9207253e+02   0.000000e+00   5.364947e+08   3745s
  404710    1.9206342e+02   0.000000e+00   4.821546e+08   3752s
  405002    1.9205110e+02   0.000000e+00   6.003714e+08   3757s
