Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
16 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May 11 14:48:59 2021

Changed value of parameter LogFile to output/15c_06p_016t_16of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 27471 rows, 285678 columns and 1420147 nonzeros
Model fingerprint: 0x2be53450
Variable types: 12838 continuous, 272840 integer (272840 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+01]

Loaded user MIP start with objective 1815.34

Presolve removed 435 rows and 174 columns
Presolve time: 2.91s
Presolved: 27036 rows, 285504 columns, 1371583 nonzeros
Found heuristic solution: objective 1815.3401714
Variable types: 12704 continuous, 272800 integer (272760 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   487   485  391.54970  435  729 1256.75578  139.70095  88.9%  1571 26094s
   488   486  391.36191  436  617 1256.75578  139.70095  88.9%  1571 26100s
   496   494  391.37557  444  600 1256.75578  139.70095  88.9%  1547 26105s
   497   495  391.40596  445  684 1256.75578  139.70095  88.9%  1549 26113s
   498   496  391.69113  445  865 1256.75578  139.70095  88.9%  1557 26139s
   499   497  391.40757  446  688 1256.75578  139.70095  88.9%  1554 26140s
   502   500  391.40966  449  677 1256.75578  139.70095  88.9%  1548 26147s
   505   503  391.41269  452  743 1256.75578  139.70095  88.9%  1540 26150s
   508   506  391.42339  455  687 1256.75578  139.70095  88.9%  1533 26156s
   512   510  391.42714  459  755 1256.75578  139.70095  88.9%  1524 26164s
   513   511  394.73952  459  879 1256.75578  139.70095  88.9%  1547 26208s
   516   514  391.42732  462  698 1256.75578  139.70095  88.9%  1539 26210s
   522   520  391.45001  468  707 1256.75578  139.70095  88.9%  1523 26217s
   523   521  391.66727  468  826 1256.75578  139.70095  88.9%  1526 26230s
   528   526  391.45273  473  683 1256.75578  139.70095  88.9%  1517 26242s
   529   527  391.70702  473  853 1256.75578  139.70095  88.9%  1521 26258s
   531   529  391.45454  475  727 1256.75578  139.70095  88.9%  1517 26262s
   533   531  391.45731  477  724 1256.75578  139.70095  88.9%  1513 26266s
   534   532  391.47825  478  792 1256.75578  139.70095  88.9%  1515 26272s
   536   534  391.50172  480  714 1256.75578  139.70095  88.9%  1511 26277s
   537   535  391.51781  481  729 1256.75578  139.70095  88.9%  1513 26285s
   538   536  391.74197  481  869 1256.75578  139.70095  88.9%  1518 26304s
   539   537  391.53214  482  726 1256.75578  139.70095  88.9%  1519 26309s
   540   538  391.82090  482  865 1256.75578  139.70095  88.9%  1526 26335s
   543   541  391.79051  484  801 1256.75578  139.70095  88.9%  1526 26357s
   544   542  391.78157  485  777 1256.75578  139.70095  88.9%  1528 26368s
   545   543  391.67126  485  772 1256.75578  139.70095  88.9%  1528 26373s
   548   546  391.67828  488  718 1256.75578  139.70095  88.9%  1520 26376s
   550   548  394.90103  489  840 1256.75578  139.70095  88.9%  1533 26408s
   552   550  391.73244  491  773 1256.75578  139.70095  88.9%  1530 26415s
   553   551  395.00201  491  828 1256.75578  139.70095  88.9%  1542 26443s
   555   553  394.27624  492  823 1256.75578  139.70095  88.9%  1561 26494s
   556   554  391.74382  493  833 1256.75578  139.70095  88.9%  1559 26496s
   557   555  394.25570  493  778 1256.75578  139.70095  88.9%  1578 26538s
   559   557  392.51254  495  890 1256.75578  139.70095  88.9%  1592 26593s
   560   558  391.76623  495  767 1256.75578  139.70095  88.9%  1592 26597s
   561   559  392.40259  496  797 1256.75578  139.70095  88.9%  1598 26615s
   563   561  392.40314  497  812 1256.75578  139.70095  88.9%  1602 26641s
   565   563  392.56088  498  839 1256.75578  139.70095  88.9%  1606 26660s
   567   565  392.40821  499  764 1256.75578  139.70095  88.9%  1611 26682s
   568   566  391.77490  499  757 1256.75578  139.70095  88.9%  1609 26685s
   569   567  392.56958  500  863 1256.75578  139.70095  88.9%  1621 26715s
   571   569  392.56993  501  843 1256.75578  139.70095  88.9%  1633 26758s
   572   570  391.78377  501  795 1256.75578  139.70095  88.9%  1631 26761s
   573   571  394.04150  502  807 1256.75578  139.70095  88.9%  1646 26791s
   574   572  392.57226  502  839 1256.75578  139.70095  88.9%  1651 26807s
   576   574  392.69343  504  772 1256.75578  139.70095  88.9%  1664 26847s
   577   575  392.92135  505  829 1256.75578  139.70095  88.9%  1671 26869s
   578   576  397.93868  505  826 1256.75578  139.70095  88.9%  1682 26892s
   579   577  393.48963  506  828 1256.75578  139.70095  88.9%  1684 26899s
   580   576 infeasible  507      1256.75578  139.70095  88.9%  1683 26902s
   581   577  506.33522  506  440 1256.75578  139.70095  88.9%  1712 26944s
   582   578  506.33765  507  458 1256.75578  139.70095  88.9%  1710 26946s
   584   580  506.36587  508  412 1256.75578  139.70095  88.9%  1706 26950s
   589   585  506.37677  513  400 1256.75578  139.70095  88.9%  1693 26955s
   591   587  506.40661  514  411 1256.75578  139.70095  88.9%  1692 26964s
   593   589  506.44515  516  440 1256.75578  139.70095  88.9%  1689 26970s
   597   593  506.49015  519  436 1256.75578  139.70095  88.9%  1682 26979s
   598   594  506.52502  520  447 1256.75578  139.70095  88.9%  1681 26982s
   599   595  506.62921  520  432 1256.75578  139.70095  88.9%  1680 26985s
   602   598  506.68948  523  499 1256.75578  139.70095  88.9%  1674 26992s
   603   599  506.70785  523  550 1256.75578  139.70095  88.9%  1674 26996s
   606   602  506.75681  525  562 1256.75578  139.70095  88.9%  1670 27004s
   607   603  506.71195  526  532 1256.75578  139.70095  88.9%  1669 27007s
   608   604  506.76271  526  567 1256.75578  139.70095  88.9%  1669 27013s
   610   606  506.72671  528  564 1256.75578  139.70095  88.9%  1666 27017s
   611   607  506.75700  528  527 1256.75578  139.70095  88.9%  1664 27020s
   614   610  506.77160  531  521 1256.75578  139.70095  88.9%  1661 27029s
   615   611  506.76821  531  659 1256.75578  139.70095  88.9%  1667 27042s
   617   613  506.78280  533  513 1256.75578  139.70095  88.9%  1663 27047s
   618   614  506.78625  534  586 1256.75578  139.70095  88.9%  1662 27050s
   619   615  506.94036  534  667 1256.75578  139.70095  88.9%  1668 27071s
   620   616  506.80160  535  590 1256.75578  139.70095  88.9%  1668 27075s
   621   617  506.84067  535  650 1256.75578  139.70095  88.9%  1670 27086s
   622   618  506.82424  536  571 1256.75578  139.70095  88.9%  1670 27091s
   623   619  506.84744  537  620 1256.75578  139.70095  88.9%  1671 27097s
   624   620  506.87227  537  705 1256.75578  139.70095  88.9%  1672 27106s
   627   623  506.88058  540  641 1256.75578  139.70095  88.9%  1666 27111s
   629   625  506.89288  542  704 1256.75578  139.70095  88.9%  1663 27117s
   630   626  506.94974  542  711 1256.75578  139.70095  88.9%  1666 27129s
   631   627  506.89292  543  672 1256.75578  139.70095  88.9%  1664 27130s
   633   629  506.90655  545  630 1256.75578  139.70095  88.9%  1661 27137s
   634   630  506.91399  546  666 1256.75578  139.70095  88.9%  1660 27142s
   635   631  506.95035  547  647 1256.75578  139.70095  88.9%  1660 27147s
   638   634  506.96570  550  652 1256.75578  139.70095  88.9%  1654 27154s
   639   635  507.05230  550  712 1256.75578  139.70095  88.9%  1658 27170s
   642   638  506.97379  553  710 1256.75578  139.70095  88.9%  1652 27175s
   643   639  507.21593  553  755 1256.75578  139.70095  88.9%  1655 27192s
   645   641  507.04202  555  792 1256.75578  139.70095  88.9%  1653 27200s
   646   642  506.99816  555  643 1256.75578  139.70095  88.9%  1655 27211s
   649   645  507.06452  558  779 1256.75578  139.70095  88.9%  1652 27223s
   650   646  507.01483  558  691 1256.75578  139.70095  88.9%  1653 27235s
   654   650  507.01545  562  673 1256.75578  139.70095  88.9%  1645 27241s
   656   652  507.24061  563  699 1256.75578  139.70095  88.9%  1646 27260s
   659   655  507.25200  565  692 1256.75578  139.70095  88.9%  1645 27277s
   661   657  507.03326  567  684 1256.75578  139.70095  88.9%  1640 27280s
   664   660  507.05379  570  734 1256.75578  139.70095  88.9%  1635 27286s
   665   661  507.25625  570  683 1256.75578  139.70095  88.9%  1636 27297s
   668   664  507.05638  573  692 1256.75578  139.70095  88.9%  1630 27301s
   676   672  507.07986  581  659 1256.75578  139.70095  88.9%  1613 27308s
   677   673  507.56572  581  811 1256.75578  139.70095  88.9%  1618 27327s
   680   676  507.63678  583  646 1256.75578  139.70095  88.9%  1618 27346s
   682   678  507.10722  585  711 1256.75578  139.70095  88.9%  1616 27353s
   683   679  507.65545  585  690 1256.75578  139.70095  88.9%  1620 27370s
   685   681  507.44225  586  767 1256.75578  139.70095  88.9%  1623 27388s
   687   683  507.11311  588  746 1256.75578  139.70095  88.9%  1619 27390s
   688   684  507.45155  588  776 1256.75578  139.70095  88.9%  1622 27406s
   695   691  507.11958  595  734 1256.75578  139.70095  88.9%  1607 27410s
   696   692  507.26218  596  749 1256.75578  139.70095  88.9%  1612 27428s
   697   693  507.13352  596  729 1256.75578  139.70095  88.9%  1610 27431s
   700   696  507.47404  599  778 1256.75578  139.70095  88.9%  1610 27451s
   702   698  507.14878  600  762 1256.75578  139.70095  88.9%  1607 27455s
   706   702  507.24320  603  628 1256.75578  139.70095  88.9%  1602 27466s
   707   703  507.22335  604  645 1256.75578  139.70095  88.9%  1602 27471s
   708   704  507.17794  604  798 1256.75578  139.70095  88.9%  1603 27477s
   712   708  507.20050  608  769 1256.75578  139.70095  88.9%  1596 27484s
   713   709  507.61312  608  758 1256.75578  139.70095  88.9%  1599 27497s
   716   712  507.20477  611  737 1256.75578  139.70095  88.9%  1593 27500s
   718   714  507.66761  612  719 1256.75578  139.70095  88.9%  1595 27514s
   719   715  507.25260  613  730 1256.75578  139.70095  88.9%  1593 27515s
   721   717  508.24503  614  742 1256.75578  139.70095  88.9%  1598 27540s
   723   719  508.11922  615  735 1256.75578  139.70095  88.9%  1600 27553s
   724   720  507.34389  616  685 1256.75578  139.70095  88.9%  1600 27559s
   725   721  507.26451  616  753 1256.75578  139.70095  88.9%  1598 27560s
   727   723  507.41002  617  668 1256.75578  139.70095  88.9%  1598 27571s
   728   724  507.28373  618  761 1256.75578  139.70095  88.9%  1599 27579s
   729   725  507.62698  618  723 1256.75578  139.70095  88.9%  1601 27590s
   732   728  508.15795  620  673 1256.75578  139.70095  88.9%  1601 27605s
   734   730  507.29110  622  755 1256.75578  139.70095  88.9%  1598 27611s
   735   731  507.30409  623  750 1256.75578  139.70095  88.9%  1598 27615s
   736   732  507.72030  623  692 1256.75578  139.70095  88.9%  1599 27624s
   737   733  507.30487  624  729 1256.75578  139.70095  88.9%  1597 27625s
   738   734  507.43614  624  709 1256.75578  139.70095  88.9%  1598 27634s
   740   736  507.43614  626  693 1256.75578  139.70095  88.9%  1594 27635s
   746   742  507.45139  632  700 1256.75578  139.70095  88.9%  1582 27641s
   748   744  508.12345  633  729 1256.75578  139.70095  88.9%  1584 27658s
   749   745  507.63484  634  627 1256.75578  139.70095  88.9%  1585 27664s
   750   746  507.65865  634  657 1256.75578  139.70095  88.9%  1585 27671s
   752   748  507.66714  636  624 1256.75578  139.70095  88.9%  1582 27675s
   755   751  508.06196  638  643 1256.75578  139.70095  88.9%  1582 27687s
   756   752  507.72360  639  653 1256.75578  139.70095  88.9%  1582 27691s
   757   753  511.92399  639  597 1256.75578  139.70095  88.9%  1587 27705s
   761   757  507.89309  643  592 1256.75578  139.70095  88.9%  1581 27710s
   763   759  513.13938  644  591 1256.75578  139.70095  88.9%  1582 27718s
   767   763  507.92055  648  543 1256.75578  139.70095  88.9%  1574 27720s
   769   765  517.30986  649  659 1256.75578  139.70095  88.9%  1580 27738s
   770   766  507.97067  650  580 1256.75578  139.70095  88.9%  1579 27741s
   771   767  508.07846  651  598 1256.75578  139.70095  88.9%  1579 27745s
   772   768  513.49677  651  600 1256.75578  139.70095  88.9%  1583 27756s
   773   769  508.25639  652  612 1256.75578  139.70095  88.9%  1583 27760s
   774   770  513.38614  652  621 1256.75578  139.70095  88.9%  1587 27770s
   776   772  513.27417  653  674 1256.75578  139.70095  88.9%  1588 27779s
   777   773  508.81785  654  626 1256.75578  139.70095  88.9%  1587 27780s
   779   773  622.14481  654  430 1256.75578  139.70095  88.9%  1606 27825s
   782   776  622.16248  657  426 1256.75578  139.70095  88.9%  1602 27830s
   786   780  622.17553  661  438 1256.75578  139.70095  88.9%  1595 27835s
   788   782  622.31186  662  424 1256.75578  139.70095  88.9%  1596 27847s
   792   786  622.31550  666  424 1256.75578  139.70095  88.9%  1589 27850s
   797   791  622.31837  671  427 1256.75578  139.70095  88.9%  1580 27855s
   800   794  622.35167  673  375 1256.75578  139.70095  88.9%  1580 27867s
   802   796  622.35541  675  396 1256.75578  139.70095  88.9%  1578 27870s
   809   803  622.36424  682  378 1256.75578  139.70095  88.9%  1565 27875s
   814   808  622.38572  687  337 1256.75578  139.70095  88.9%  1557 27880s
   817   811  622.40693  690  364 1256.75578  139.70095  88.9%  1553 27886s
   818   812  622.44622  690  361 1256.75578  139.70095  88.9%  1555 27891s
   819   813  622.44662  691  414 1256.75578  139.70095  88.9%  1556 27895s
   826   820  622.44867  698  382 1256.75578  139.70095  88.9%  1544 27900s
   830   824  622.45184  702  376 1256.75578  139.70095  88.9%  1538 27905s
   837   831  622.45339  709  383 1256.75578  139.70095  88.9%  1526 27910s
   843   837  622.45543  715  385 1256.75578  139.70095  88.9%  1517 27916s
   849   843  622.46118  721  390 1256.75578  139.70095  88.9%  1506 27920s
   856   850  622.46906  728  354 1256.75578  139.70095  88.9%  1495 27925s
   863   857  622.49314  735  334 1256.75578  139.70095  88.9%  1484 27930s
   866   860  622.56754  737  348 1256.75578  139.70095  88.9%  1481 27937s
   869   863  622.58221  740  347 1256.75578  139.70095  88.9%  1477 27941s
   871   865  622.64368  742  384 1256.75578  139.70095  88.9%  1475 27946s
   872   866  622.98893  742  414 1256.75578  139.70095  88.9%  1476 27953s
   873   867  622.64891  743  335 1256.75578  139.70095  88.9%  1475 27955s
   875   869  622.96102  744  394 1256.75578  139.70095  88.9%  1476 27966s
   876   870  622.84221  745  395 1256.75578  139.70095  88.9%  1476 27972s
   877   871  622.99698  745  405 1256.75578  139.70095  88.9%  1481 27984s
   878   872  623.00669  746  407 1256.75578  139.70095  88.9%  1480 27988s
   879   873  623.06738  746  429 1256.75578  139.70095  88.9%  1480 27992s
   880   874  623.08907  747  476 1256.75578  139.70095  88.9%  1480 27995s
   881   875  623.12284  747  461 1256.75578  139.70095  88.9%  1480 28002s
   885   879  623.08926  751  432 1256.75578  139.70095  88.9%  1474 28005s
   887   881  623.11946  753  460 1256.75578  139.70095  88.9%  1472 28010s
   888   882  623.16758  753  480 1256.75578  139.70095  88.9%  1474 28017s
   889   883  623.14737  754  496 1256.75578  139.70095  88.9%  1475 28022s
   890   884  623.24667  754  520 1256.75578  139.70095  88.9%  1477 28032s
   891   885  623.28215  755  486 1256.75578  139.70095  88.9%  1478 28040s
   893   887  623.27007  756  518 1256.75578  139.70095  88.9%  1477 28045s
   894   888  623.28959  757  533 1256.75578  139.70095  88.9%  1478 28050s
   895   889  623.51347  757  552 1256.75578  139.70095  88.9%  1478 28055s
   901   895  623.47917  762  523 1256.75578  139.70095  88.9%  1471 28065s
   904   898  623.48006  764  555 1256.75578  139.70095  88.9%  1468 28071s
   907   901  623.55528  766  540 1256.75578  139.70095  88.9%  1465 28078s
   909   903  623.46517  768  516 1256.75578  139.70095  88.9%  1462 28080s
   910   904  623.61827  768  558 1256.75578  139.70095  88.9%  1462 28085s
   914   908  623.49832  772  519 1256.75578  139.70095  88.9%  1457 28090s
   917   911  623.52934  774  537 1256.75578  139.70095  88.9%  1454 28097s
   918   912  623.62694  775  528 1256.75578  139.70095  88.9%  1454 28101s
   920   914  623.63696  776  540 1256.75578  139.70095  88.9%  1452 28107s
   923   917  636.86057  778  685 1256.75578  139.70095  88.9%  1453 28113s
   925   919  629.42229  779  667 1256.75578  139.70095  88.9%  1453 28118s
   928   922  623.77155  782  559 1256.75578  139.70095  88.9%  1449 28120s
   931   925  623.83452  784  559 1256.75578  139.70095  88.9%  1446 28125s
   934   928  630.51627  785  611 1256.75578  139.70095  88.9%  1447 28131s
   938   932  625.72917  788  611 1256.75578  139.70095  88.9%  1444 28137s
   941   935  624.03746  790  587 1256.75578  139.70095  88.9%  1441 28141s
   945   939  627.92373  792  621 1256.75578  139.70095  88.9%  1440 28147s
   949   943  624.45089  795  581 1256.75578  139.70095  88.9%  1435 28150s
   957   947  842.31372  799  396 1256.75578  139.70095  88.9%  1436 28165s
   961   951  842.34037  803  347 1256.75578  139.70095  88.9%  1431 28170s
   966   956  842.37868  808  379 1256.75578  139.70095  88.9%  1425 28175s
   970   960  842.43384  812  344 1256.75578  139.70095  88.9%  1422 28181s
   974   964  842.46470  816  354 1256.75578  139.70095  88.9%  1417 28186s
   979   969  842.49350  821  377 1256.75578  139.70095  88.9%  1411 28190s
   985   975  842.50419  827  371 1256.75578  139.70095  88.9%  1403 28195s
   989   979  842.53895  831  406 1256.75578  139.70095  88.9%  1399 28201s
   990   980  842.55905  831  412 1256.75578  139.70095  88.9%  1399 28206s
H  993   981                    1256.5821794  139.70095  88.9%  1395 28210s
   996   986  842.58681  836  419 1256.58218  139.70095  88.9%  1393 28216s
   998   988  842.60104  837  419 1256.58218  139.70095  88.9%  1392 28222s
  1002   992  842.63632  841  399 1256.58218  139.70095  88.9%  1388 28225s
  1009   999  842.67585  848  402 1256.58218  139.70095  88.9%  1379 28230s
  1017  1007  842.71178  856  409 1256.58218  139.70095  88.9%  1369 28235s
  1020  1010  843.09478  859  442 1256.58218  139.70095  88.9%  1366 28240s
  1021  1011  843.14343  859  461 1256.58218  139.70095  88.9%  1367 28245s
  1023  1013  843.16719  861  433 1256.58218  139.70095  88.9%  1366 28251s
  1025  1015  843.13766  862  442 1256.58218  139.70095  88.9%  1365 28256s
  1027  1017  843.16835  863  432 1256.58218  139.70095  88.9%  1364 28260s
  1029  1019  843.20162  864  439 1256.58218  139.70095  88.9%  1363 28266s
  1032  1022  843.51392  866  413 1256.58218  139.70095  88.9%  1361 28272s
  1034  1024  843.40450  867  483 1256.58218  139.70095  88.9%  1360 28276s
  1037  1027  843.28772  869  474 1256.58218  139.70095  88.9%  1356 28280s
  1040  1030  843.29117  871  472 1256.58218  139.70095  88.9%  1354 28285s
  1042  1032  843.40646  873  474 1256.58218  139.70095  88.9%  1353 28290s
  1044  1034  843.36931  874  447 1256.58218  139.70095  88.9%  1351 28295s
  1048  1038  843.40813  876  446 1256.58218  139.70095  88.9%  1348 28301s
  1049  1037 infeasible  876      1256.58218  139.70095  88.9%  1349 28307s
  1051  1037 infeasible  877      1256.58218  139.70095  88.9%  1348 28311s
H 1054  1034                    1256.4798794  139.70095  88.9%  1344 29556s
  1056  1037  507.61399  609 2196 1256.47988  156.48628  87.5%  1439 30112s
  1058  1038  506.76821  532 1456 1256.47988  156.48628  87.5%  1436 30406s
H 1058   986                    1256.4798782  156.48628  87.5%  1436 30760s
  1060   988  276.41621   58 3031 1256.47988  161.45179  87.2%  1433 32089s
  1061   988  390.84685  402 2819 1256.47988  174.95910  86.1%  1432 33145s
  1062   989  391.26555  432 2794 1256.47988  175.15704  86.1%  1431 33350s
H 1062   939                    1256.4736967  179.53146  85.7%  1431 34432s
  1064   940  507.64420  636 3265 1256.47370  180.37580  85.6%  1428 34995s
  1065   941  507.65931  586 3127 1256.47370  180.55478  85.6%  1427 35366s
H 1065   894                    1256.4705967  196.90773  84.3%  1427 36657s
  1067   895  391.67511  488 2609 1256.47060  198.15854  84.2%  1424 37416s
  1068   896  390.78777  288 2919 1256.47060  198.71895  84.2%  1423 38977s
H 1068   851                    1256.4303560  202.55263  83.9%  1423 42644s
  1070   852  390.79434  308 3009 1256.43036  202.75034  83.9%  1420 46350s
  1071   853  507.09056  584 3175 1256.43036  203.52051  83.8%  1419 55611s
H 1072   811                    1256.4272445  203.52051  83.8%  1417 57403s
  1073   811  390.83617  385 3093 1256.42724  203.52051  83.8%  1416 57955s
  1074   814  204.37354   14 2625 1256.42724  203.52101  83.8%  5146 58975s
  1075   815  217.90825   14 2906 1256.42724  204.93111  83.7%  5179 59175s
  1076   815  206.85551   15 2559 1256.42724  206.85551  83.5%  5470 60359s
  1077   816  223.35224   15 3057 1256.42724  206.85551  83.5%  5509 60589s
  1078   817  208.40601   16 2625 1256.42724  206.98450  83.5%  5512 60681s
  1079   817  214.41988   16 2611 1256.42724  208.66442  83.4%  5527 60852s
  1080   818  209.16516   17 2416 1256.42724  209.16516  83.4%  5533 60970s
  1081   819  227.06213   17 2681 1256.42724  209.16516  83.4%  5549 61178s
  1082   819  209.34290   18 2302 1256.42724  209.16516  83.4%  5561 61336s
  1083   820  237.74644   18 2508 1256.42724  209.34439  83.3%  5780 63199s
  1084   821  211.16560   19 2276 1256.42724  210.91912  83.2%  5851 63406s
  1085   821  216.81517   19 2461 1256.42724  211.20325  83.2%  5935 63610s
  1086   822  226.58518   20 2031 1256.42724  212.54369  83.1%  6003 63717s
  1087   823  218.47712   20 2519 1256.42724  214.54602  82.9%  6123 63981s
  1088   823  249.95106   21 2084 1256.42724  214.54602  82.9%  6198 64141s
  1089   824  226.09615   21 2135 1256.42724  214.54602  82.9%  6270 64278s
  1090   825  254.44128   22 1655 1256.42724  214.54602  82.9%  6334 64391s
  1091   825  247.30334   22 2009 1256.42724  214.54602  82.9%  6406 64512s
  1092   826  264.45104   23 1922 1256.42724  214.54602  82.9%  6464 64590s
  1093   827  276.81258   23 1683 1256.42724  214.54602  82.9%  6523 64673s
  1094   827  275.52115   24 1652 1256.42724  214.54602  82.9%  6552 64716s
  1095   828  316.33221   24 1390 1256.42724  214.54602  82.9%  6602 64786s
  1096   829  275.55445   25 1601 1256.42724  214.54602  82.9%  6626 64825s
  1097   829  408.55251   25 1293 1256.42724  214.54602  82.9%  6670 64883s
  1098   830  314.80665   26 1394 1256.42724  214.54602  82.9%  6711 64935s
H 1099   788                    1256.4272215  214.54602  82.9%  6705 65011s
H 1100   749                    1256.4148191  214.54602  82.9%  6732 65166s
  1101   752  416.56610   27  387 1256.41482  214.54602  82.9%  6793 65183s
  1102   753  317.90208   28 1303 1256.41482  214.54602  82.9%  6789 65187s
  1104   754  439.49105   29  584 1256.41482  214.54602  82.9%  6849 65238s
  1105   755  370.35573   29  685 1256.41482  214.54602  82.9%  6873 65262s
  1106   755  371.56585   30  710 1256.41482  214.54602  82.9%  6880 65271s
  1107   756  472.56706   30  453 1256.41482  214.54602  82.9%  6882 65275s
  1109   755  604.57483   31  499 1256.41482  214.54602  82.9%  6878 65281s
  1111   757  604.63602   32  450 1256.41482  214.54602  82.9%  6876 65286s
  1113   758  604.62749   33  395 1256.41482  214.54602  82.9%  6869 65290s
  1117   761  604.67858   35  459 1256.41482  214.54602  82.9%  6849 65296s
  1119   762  604.62831   36  412 1256.41482  214.54602  82.9%  6842 65300s
  1123   765  604.58229   38  418 1256.41482  214.54602  82.9%  6823 65306s
  1126   767  604.58391   40  433 1256.41482  214.54602  82.9%  6809 65310s
H 1127   728                    1256.1729853  214.54602  82.9%  6803 65373s
  1129   732  604.68882   41  397 1256.17299  214.54602  82.9%  6795 65375s
  1133   734  604.68186   43  380 1256.17299  214.54602  82.9%  6779 65382s
  1135   736  604.65355   44  413 1256.17299  214.54602  82.9%  6770 65385s
  1139   738  604.63761   46  404 1256.17299  214.54602  82.9%  6755 65392s
  1141   740  604.65844   47  391 1256.17299  214.54602  82.9%  6748 65396s
  1143   741  604.67697   48  403 1256.17299  214.54602  82.9%  6742 65401s
  1146   743  604.59949   50  418 1256.17299  214.54602  82.9%  6729 65405s
  1148   744  604.59998   51  434 1256.17299  214.54602  82.9%  6722 65410s
  1151   746  604.69320   52  374 1256.17299  214.54602  82.9%  6714 65417s
  1153   748  604.70121   53  386 1256.17299  214.54602  82.9%  6706 65420s
H 1154   711                    1255.9807831  214.54602  82.9%  6701 65495s
  1157   715  604.60975   55  396 1255.98078  214.54602  82.9%  6692 65500s
  1161   718  604.83482   57  376 1255.98078  214.54602  82.9%  6675 65505s
  1164   720  604.61133   59  400 1255.98078  214.54602  82.9%  6665 65510s
  1167   722  604.72455   60  388 1255.98078  214.54602  82.9%  6655 65515s
  1170   724  604.61274   62  385 1255.98078  214.54602  82.9%  6645 65520s
  1173   726  604.69748   63  418 1255.98078  214.54602  82.9%  6635 65526s
  1175   727  604.72698   64  419 1255.98078  214.54602  82.9%  6631 65631s
H 1177   694                    1255.9807500  214.54602  82.9%  6619 65701s
  1179   697  604.73304   66  417 1255.98075  214.54602  82.9%  6614 65705s
H 1181   664                    1255.9435717  214.54602  82.9%  6602 66028s
  1183   668  604.73007   68  386 1255.94357  214.54602  82.9%  6598 66030s
  1187   670  604.70662   70  363 1255.94357  214.54602  82.9%  6582 66036s
  1191   673  604.73069   72  435 1255.94357  214.54602  82.9%  6569 66042s
  1193   674  604.72310   73  385 1255.94357  214.54602  82.9%  6564 66046s
  1196   676  604.63260   75  410 1255.94357  214.54602  82.9%  6551 66050s
  1199   678  604.72311   76  454 1255.94357  214.54602  82.9%  6543 66056s
  1201   680  604.73791   77  370 1255.94357  214.54602  82.9%  6538 66061s
H 1203   649                    1255.9435567  214.54602  82.9%  6527 66141s
  1205   652  604.87382   79  388 1255.94356  214.54602  82.9%  6529 66145s
  1207   654  604.78071   80  404 1255.94356  214.54602  82.9%  6525 66150s
  1208   654  604.67676   81  443 1255.94356  214.54602  82.9%  6520 66236s
  1211   656  604.79917   82  463 1255.94356  214.54602  82.9%  6510 66241s
  1214   658  604.68366   84  440 1255.94356  214.54602  82.9%  6498 66245s
  1216   660  604.68466   85  423 1255.94356  214.54602  82.9%  6493 66250s
  1217   660  604.79471   85  424 1255.94356  214.54602  82.9%  6495 66255s
  1219   662  604.79700   86  420 1255.94356  214.54602  82.9%  6491 66260s
  1221   663  604.80945   87  444 1255.94356  214.54602  82.9%  6487 66266s
  1224   665  604.69904   89  458 1255.94356  214.54602  82.9%  6478 66270s
  1227   667  604.76507   90  410 1255.94356  214.54602  82.9%  6469 66275s
H 1229   638                    1255.9342567  214.54602  82.9%  6459 66358s
  1230   641  604.69987   92  423 1255.93426  214.54602  82.9%  6456 66360s
  1231   642  604.92453   92  410 1255.93426  214.54602  82.9%  6458 66365s
  1234   644  604.70393   94  471 1255.93426  214.54602  82.9%  6450 66372s
  1235   644  604.75827   94  475 1255.93426  214.54602  82.9%  6449 66432s
  1237   646  604.72976   95  430 1255.93426  214.54602  82.9%  6442 66435s
  1241   648  604.73862   97  420 1255.93426  214.54602  82.9%  6429 66441s
